student_id,name,skills,experience_years,education,location
S00253,Student_253,"Machine Learning, Data Engineering",6,High School,San Francisco
S00254,Student_254,"Azure, TypeScript, NLP",10,PhD,New York
S00255,Student_255,"Machine Learning, Data Engineering, Azure, Go, Ruby, NLP",1,High School,London
S00256,Student_256,"Azure, NLP, GCP, Node.js, React, SQL",1,High School,London
S00257,Student_257,"PyTorch, NLP, Go, AWS, Node.js",3,Master,Toronto
S00258,Student_258,"TypeScript, Kubernetes, TensorFlow",0,Bachelor,London
S00259,Student_259,"Data Engineering, Java",3,Master,Toronto
S00260,Student_260,"GCP, Azure",4,Master,Bangalore
S00261,Student_261,"Kubernetes, TypeScript, Java, Go, Azure, Node.js",1,Bachelor,Remote
S00262,Student_262,"React, TensorFlow, Python",3,Bachelor,Singapore
S00263,Student_263,"Data Engineering, Go, Machine Learning, Docker",6,High School,Seattle
S00264,Student_264,"PyTorch, Computer Vision, Ruby, Docker, Machine Learning",2,PhD,San Francisco
S00265,Student_265,"Data Engineering, PyTorch, Azure, Machine Learning, Java",2,Master,London
S00266,Student_266,"PyTorch, SQL, AWS, TypeScript, Machine Learning",3,Bachelor,London
S00267,Student_267,"React, Azure, PyTorch, Kubernetes",1,Master,Berlin
S00268,Student_268,"Go, Node.js, Machine Learning",11,Master,Singapore
S00269,Student_269,"Docker, PyTorch, Java, Machine Learning, Go, GCP",3,Master,Singapore
S00270,Student_270,"Ruby, SQL, Python, Docker",2,High School,Singapore
S00271,Student_271,"C++, Ruby, Computer Vision, Python",4,Bachelor,Bangalore
S00272,Student_272,"Kubernetes, TensorFlow, React, NLP",3,Bachelor,San Francisco
S00273,Student_273,"Java, Data Engineering",3,Bachelor,Toronto
S00274,Student_274,"GCP, Machine Learning, TypeScript",2,Master,Austin
S00275,Student_275,"NLP, Machine Learning, Azure, PyTorch",2,Bachelor,Austin
S00276,Student_276,"Data Engineering, AWS, Node.js",1,Bachelor,London
S00277,Student_277,"SQL, Kubernetes",8,PhD,Singapore
S00278,Student_278,"React, Java, GCP, Go, C++",5,Master,Toronto
S00279,Student_279,"Data Engineering, TensorFlow, Kubernetes, Ruby, Python, SQL",4,PhD,Bangalore
S00280,Student_280,"React, C++, Azure, SQL, PyTorch",3,Bachelor,Singapore
S00281,Student_281,"Kubernetes, Go, Python, AWS, Computer Vision",1,Bachelor,Berlin
S00282,Student_282,"NLP, Azure, SQL, TypeScript",2,High School,Bangalore
S00283,Student_283,"Azure, Go, Kubernetes",1,High School,Bangalore
S00284,Student_284,"Go, Node.js, AWS, Machine Learning, TypeScript",2,Bachelor,Austin
S00285,Student_285,"Azure, Machine Learning, C++, PyTorch, NLP, Node.js",1,High School,New York
S00286,Student_286,"GCP, TensorFlow, PyTorch",10,Bachelor,Singapore
S00287,Student_287,"Machine Learning, GCP, Ruby, Java, NLP, Kubernetes",6,Master,Berlin
S00288,Student_288,"GCP, PyTorch, Ruby, TensorFlow, Kubernetes, React",4,Master,Austin
S00289,Student_289,"AWS, Computer Vision, Kubernetes, Python",2,Bachelor,Berlin
S00290,Student_290,"Ruby, React, SQL, TensorFlow, Java, Node.js",1,Master,Singapore
S00291,Student_291,"Machine Learning, React, SQL, AWS, C++",3,High School,Austin
S00292,Student_292,"Machine Learning, Computer Vision, C++, Ruby, TensorFlow",6,Master,New York
S00293,Student_293,"PyTorch, C++, Go",1,Bachelor,Toronto
S00294,Student_294,"NLP, GCP, Java, Data Engineering, Ruby, Node.js",5,Bachelor,Berlin
S00295,Student_295,"TensorFlow, C++, React, Node.js, Kubernetes, AWS",2,PhD,Berlin
S00296,Student_296,"C++, TensorFlow, GCP, Ruby",2,Bachelor,Berlin
S00297,Student_297,"AWS, Ruby, Go, NLP",3,Master,Seattle
S00298,Student_298,"Machine Learning, Kubernetes, SQL, Ruby",2,PhD,San Francisco
S00299,Student_299,"Data Engineering, Node.js, TensorFlow, C++",3,Bachelor,Bangalore
S00300,Student_300,"Go, Node.js, Machine Learning, AWS",1,Master,Singapore
S00301,Student_301,"React, SQL, PyTorch",2,Bachelor,Remote
S00302,Student_302,"AWS, Computer Vision",6,Bachelor,Toronto
S00303,Student_303,"Machine Learning, Python",4,PhD,London
S00304,Student_304,"TensorFlow, TypeScript, C++, Kubernetes, GCP",6,Bachelor,New York
S00305,Student_305,"Ruby, React",2,Bachelor,New York
S00306,Student_306,"Computer Vision, Java, SQL",5,PhD,Seattle
S00307,Student_307,"Java, Kubernetes, SQL, Python, Ruby",1,Bachelor,San Francisco
S00308,Student_308,"Kubernetes, Data Engineering, Go, PyTorch",3,Bachelor,London
S00309,Student_309,"Data Engineering, Node.js, C++, AWS, GCP, Docker",5,Master,Berlin
S00310,Student_310,"Python, GCP, Kubernetes",1,Bachelor,Remote
S00311,Student_311,"TypeScript, NLP, Computer Vision",2,Bachelor,San Francisco
S00312,Student_312,"AWS, Java, Machine Learning, TensorFlow, GCP",3,PhD,New York
S00313,Student_313,"NLP, React, Data Engineering, Node.js",7,PhD,Berlin
S00314,Student_314,"Ruby, Python, Node.js, Azure, React, TypeScript",2,Master,Toronto
S00315,Student_315,"Java, NLP, PyTorch, Kubernetes",5,Master,Berlin
S00316,Student_316,"TypeScript, React, Ruby, Machine Learning",9,Bachelor,Toronto
S00317,Student_317,"Azure, Computer Vision, Go, TensorFlow, C++, NLP",5,Bachelor,Singapore
S00318,Student_318,"PyTorch, Data Engineering",3,Bachelor,Austin
S00319,Student_319,"Ruby, AWS",4,High School,Bangalore
S00320,Student_320,"C++, Ruby, Go, Machine Learning, Java, TensorFlow",2,Master,Toronto
S00321,Student_321,"C++, Ruby",4,Bachelor,Bangalore
S00322,Student_322,"SQL, Data Engineering, Machine Learning, PyTorch, Computer Vision",3,Bachelor,New York
S00323,Student_323,"Data Engineering, Kubernetes, Python, NLP, Node.js, Computer Vision",4,High School,Remote
S00324,Student_324,"Docker, SQL, Computer Vision, Azure, TypeScript, Node.js",2,PhD,San Francisco
S00325,Student_325,"SQL, Kubernetes, Computer Vision, Java, Machine Learning",4,Master,Seattle
S00326,Student_326,"NLP, Data Engineering, TypeScript, Go",2,High School,Bangalore
S00327,Student_327,"Azure, AWS, Java",6,PhD,Seattle
S00328,Student_328,"Machine Learning, React, Python, Go, Kubernetes, Ruby",3,Master,Bangalore
S00329,Student_329,"Go, NLP, React, TypeScript, Data Engineering",0,Bachelor,Berlin
S00330,Student_330,"AWS, SQL, Computer Vision",1,Master,New York
S00331,Student_331,"C++, Docker, AWS",3,Bachelor,Toronto
S00332,Student_332,"SQL, React, TypeScript, NLP, Data Engineering, AWS",10,Bachelor,New York
S00333,Student_333,"PyTorch, Kubernetes, React",6,Master,Singapore
S00334,Student_334,"Ruby, GCP, React, Kubernetes",0,Master,Bangalore
S00335,Student_335,"Computer Vision, Kubernetes, Node.js",1,High School,Singapore
S00336,Student_336,"Computer Vision, Go, TensorFlow",7,High School,Austin
S00337,Student_337,"PyTorch, GCP, Computer Vision, Go, Machine Learning",5,Bachelor,London
S00338,Student_338,"TensorFlow, React, Ruby, Kubernetes, Machine Learning, NLP",13,Bachelor,New York
S00339,Student_339,"Computer Vision, TypeScript, Go, PyTorch, Machine Learning, C++",2,Bachelor,Remote
S00340,Student_340,"Docker, Data Engineering, Azure, TypeScript",2,Bachelor,Remote
S00341,Student_341,"Node.js, NLP",4,Master,Singapore
S00342,Student_342,"Docker, C++",2,Master,Singapore
S00343,Student_343,"C++, TensorFlow, TypeScript, GCP, Kubernetes, Data Engineering",7,High School,Remote
S00344,Student_344,"TensorFlow, React",2,Master,Remote
S00345,Student_345,"React, Go, GCP, Kubernetes, NLP",3,Bachelor,Austin
S00346,Student_346,"Node.js, Azure, PyTorch, TensorFlow",1,Bachelor,Toronto
S00347,Student_347,"C++, Azure, GCP, Computer Vision",6,High School,Remote
S00348,Student_348,"Python, Node.js, Go",1,PhD,Singapore
S00349,Student_349,"Kubernetes, Machine Learning, C++, GCP, React",5,Bachelor,Remote
S00350,Student_350,"Go, GCP, Node.js, TensorFlow, PyTorch",11,Bachelor,Austin
S00351,Student_351,"Machine Learning, Go, TensorFlow",1,Bachelor,Bangalore
S00352,Student_352,"PyTorch, SQL",9,Master,San Francisco
S00353,Student_353,"Python, Computer Vision",4,Bachelor,Remote
S00354,Student_354,"Machine Learning, Python",1,Bachelor,Toronto
S00355,Student_355,"SQL, TensorFlow, Ruby, Python",4,High School,Bangalore
S00356,Student_356,"Python, TypeScript, PyTorch, Node.js, Kubernetes",6,High School,Seattle
S00357,Student_357,"AWS, TypeScript, PyTorch",2,Bachelor,Remote
S00358,Student_358,"PyTorch, Node.js, Azure, Ruby, NLP, SQL",5,Bachelor,Seattle
S00359,Student_359,"Ruby, React, TypeScript, Kubernetes, Docker",9,Master,New York
S00360,Student_360,"NLP, TypeScript",2,Bachelor,Toronto
S00361,Student_361,"Python, Java",1,High School,Seattle
S00362,Student_362,"Ruby, AWS, PyTorch, SQL",3,Bachelor,Singapore
S00363,Student_363,"Node.js, SQL, Docker, TypeScript, Ruby",3,Bachelor,Austin
S00364,Student_364,"C++, Ruby",7,Bachelor,Seattle
S00365,Student_365,"Kubernetes, Java",3,Bachelor,Singapore
S00366,Student_366,"Go, GCP, NLP, Machine Learning, Docker",2,Bachelor,Austin
S00367,Student_367,"AWS, Computer Vision",1,Bachelor,San Francisco
S00368,Student_368,"TypeScript, NLP, GCP, Python",1,Master,Toronto
S00369,Student_369,"React, Azure, Go, NLP, Computer Vision",1,Bachelor,Singapore
S00370,Student_370,"Docker, Kubernetes, React, TypeScript, PyTorch",1,Bachelor,Seattle
S00371,Student_371,"NLP, GCP, Azure",3,Bachelor,New York
S00372,Student_372,"Data Engineering, Azure, Node.js, AWS",1,Bachelor,London
S00373,Student_373,"Data Engineering, Go, Ruby, PyTorch, Computer Vision",3,Bachelor,San Francisco
S00374,Student_374,"Go, Docker, GCP, NLP",11,High School,Seattle
S00375,Student_375,"Docker, Go, React, PyTorch, Java",7,Master,London
S00376,Student_376,"Node.js, Kubernetes, TypeScript",3,Bachelor,San Francisco
S00377,Student_377,"Computer Vision, Node.js, TypeScript",15,Bachelor,San Francisco
S00378,Student_378,"Node.js, React, TensorFlow, C++",3,Bachelor,London
S00379,Student_379,"Python, NLP, GCP, Ruby",4,Master,Austin
S00380,Student_380,"GCP, Computer Vision, Machine Learning, Kubernetes, TypeScript",3,Master,Remote
S00381,Student_381,"GCP, Java, NLP, TypeScript, Kubernetes",3,Master,Toronto
S00382,Student_382,"React, GCP, NLP, Node.js, Go, Java",2,Bachelor,Singapore
S00383,Student_383,"Ruby, Go, Java",3,Master,Bangalore
S00384,Student_384,"Data Engineering, C++",9,Bachelor,Berlin
S00385,Student_385,"Computer Vision, TensorFlow",8,Bachelor,Berlin
S00386,Student_386,"Node.js, Machine Learning, Computer Vision",0,Master,San Francisco
S00387,Student_387,"TypeScript, TensorFlow, NLP, PyTorch, Computer Vision",1,Bachelor,Austin
S00388,Student_388,"TypeScript, Docker, AWS, React, Azure, Ruby",2,Master,New York
S00389,Student_389,"NLP, GCP, Computer Vision, AWS, Python, SQL",6,Bachelor,Bangalore
S00390,Student_390,"Go, Ruby, React, Data Engineering, Azure, C++",8,Bachelor,Singapore
S00391,Student_391,"Machine Learning, Azure, Python, TensorFlow, AWS, TypeScript",6,Bachelor,San Francisco
S00392,Student_392,"Machine Learning, Azure",1,Bachelor,Toronto
S00393,Student_393,"PyTorch, TensorFlow, Azure",2,Bachelor,Toronto
S00394,Student_394,"GCP, Docker, Kubernetes, SQL, AWS",5,High School,Austin
S00395,Student_395,"Java, React",3,Bachelor,Bangalore
S00396,Student_396,"GCP, Go, Computer Vision",2,PhD,Remote
S00397,Student_397,"Java, TypeScript, Computer Vision, NLP, Python",2,Master,Remote
S00398,Student_398,"Ruby, Computer Vision, NLP, Python, C++",7,Bachelor,San Francisco
S00399,Student_399,"AWS, Go, Java, Azure, GCP, TypeScript",5,Bachelor,Berlin
S00400,Student_400,"PyTorch, GCP, NLP, Go, AWS",3,Bachelor,Toronto
S00401,Student_401,"Java, Kubernetes, Docker, Machine Learning, GCP, SQL",4,Bachelor,San Francisco
S00402,Student_402,"Azure, Machine Learning, PyTorch",1,Bachelor,Singapore
S00403,Student_403,"Ruby, NLP, Computer Vision",2,Bachelor,Bangalore
S00404,Student_404,"Go, Java, TensorFlow",7,Bachelor,London
S00405,Student_405,"Data Engineering, SQL, Azure, Python",1,Bachelor,Remote
S00406,Student_406,"Go, PyTorch, TensorFlow, Computer Vision, TypeScript",5,Bachelor,Toronto
S00407,Student_407,"Java, Docker, Python, React, Kubernetes",0,High School,Remote
S00408,Student_408,"Kubernetes, Java, Data Engineering, TensorFlow, AWS, TypeScript",10,Bachelor,Bangalore
S00409,Student_409,"Go, SQL, Data Engineering, C++",2,PhD,San Francisco
S00410,Student_410,"Kubernetes, SQL, Data Engineering",4,Bachelor,San Francisco
S00411,Student_411,"AWS, React, C++, Azure, Computer Vision",4,Bachelor,London
S00412,Student_412,"C++, SQL, Azure",4,Bachelor,Singapore
S00413,Student_413,"Java, GCP, Kubernetes, Go, Node.js, Computer Vision",4,Bachelor,San Francisco
S00414,Student_414,"Computer Vision, SQL, Node.js",1,Master,London
S00415,Student_415,"React, Machine Learning, GCP",4,Master,Seattle
S00416,Student_416,"Machine Learning, Ruby, Node.js, Computer Vision, NLP",3,Bachelor,San Francisco
S00417,Student_417,"PyTorch, Node.js, Azure, Data Engineering, TensorFlow",2,Bachelor,New York
S00418,Student_418,"Data Engineering, Azure",2,Master,Bangalore
S00419,Student_419,"C++, Computer Vision, TypeScript, TensorFlow, Node.js",4,Bachelor,Berlin
S00420,Student_420,"Go, Ruby, Machine Learning, TensorFlow",1,Master,New York
S00421,Student_421,"AWS, Data Engineering",7,High School,London
S00422,Student_422,"Data Engineering, Python, Computer Vision, C++, Machine Learning",5,Master,Berlin
S00423,Student_423,"Node.js, Docker, Azure",4,Bachelor,Austin
S00424,Student_424,"SQL, NLP, Kubernetes",7,Master,Remote
S00425,Student_425,"Docker, AWS, Python, C++, TensorFlow",0,High School,Singapore
S00426,Student_426,"PyTorch, Data Engineering, Python",1,High School,Austin
S00427,Student_427,"Computer Vision, Machine Learning",5,Bachelor,Remote
S00428,Student_428,"Docker, AWS, Ruby, GCP, Azure",2,Master,London
S00429,Student_429,"Machine Learning, TypeScript, Docker, PyTorch, Python",2,Master,London
S00430,Student_430,"Azure, C++, Machine Learning, Computer Vision, Data Engineering",1,Master,San Francisco
S00431,Student_431,"Machine Learning, AWS",1,Bachelor,Seattle
S00432,Student_432,"Computer Vision, GCP, Machine Learning, React",7,Bachelor,San Francisco
S00433,Student_433,"Go, Kubernetes, Python",5,Master,Berlin
S00434,Student_434,"PyTorch, TypeScript, C++",4,Master,Berlin
S00435,Student_435,"React, TensorFlow",2,Bachelor,Remote
S00436,Student_436,"TypeScript, Docker, PyTorch, Python, Azure",4,PhD,London
S00437,Student_437,"Ruby, Computer Vision, Azure, Java, TensorFlow",7,PhD,San Francisco
S00438,Student_438,"Ruby, Docker",2,High School,Remote
S00439,Student_439,"SQL, NLP",3,Bachelor,Bangalore
S00440,Student_440,"Computer Vision, NLP, Docker, Machine Learning, Node.js",10,High School,San Francisco
S00441,Student_441,"C++, Machine Learning, Go, GCP, NLP, Kubernetes",6,Master,San Francisco
S00442,Student_442,"Computer Vision, React, SQL, Ruby",2,High School,Seattle
S00443,Student_443,"Data Engineering, SQL",5,Bachelor,London
S00444,Student_444,"Python, Machine Learning",1,Master,London
S00445,Student_445,"Azure, PyTorch, Ruby, Node.js, Java",3,Bachelor,Berlin
S00446,Student_446,"Python, GCP",5,Master,Berlin
S00447,Student_447,"Docker, Node.js, TypeScript, TensorFlow, Data Engineering, Ruby",4,Bachelor,Toronto
S00448,Student_448,"Java, Azure, TypeScript, Node.js, AWS, Data Engineering",5,Bachelor,San Francisco
S00449,Student_449,"PyTorch, Python, SQL",6,Master,New York
S00450,Student_450,"SQL, TensorFlow, Azure",5,Bachelor,London
S00451,Student_451,"SQL, Go, Computer Vision",5,Bachelor,Remote
S00452,Student_452,"GCP, Node.js, Docker, Azure, AWS",4,Bachelor,New York
S00453,Student_453,"React, PyTorch, SQL",1,PhD,San Francisco
S00454,Student_454,"Kubernetes, TypeScript, GCP, Docker, Data Engineering",7,High School,Remote
S00455,Student_455,"Ruby, Kubernetes, React, Data Engineering",3,Bachelor,Toronto
S00456,Student_456,"Go, React, Machine Learning",5,High School,Seattle
S00457,Student_457,"React, Go",6,Bachelor,New York
S00458,Student_458,"Python, NLP, Kubernetes, AWS",2,Bachelor,Remote
S00459,Student_459,"TensorFlow, SQL, Machine Learning, Node.js, Docker",2,High School,Remote
S00460,Student_460,"Computer Vision, Azure, Data Engineering, Docker, AWS, Node.js",3,Bachelor,Seattle
S00461,Student_461,"Ruby, TypeScript",8,High School,London
S00462,Student_462,"Kubernetes, Node.js, GCP",2,PhD,Seattle
S00463,Student_463,"GCP, Data Engineering, Node.js, React",9,High School,Remote
S00464,Student_464,"Ruby, AWS, Machine Learning",4,Bachelor,Toronto
S00465,Student_465,"GCP, Computer Vision, AWS, Azure, C++",4,Bachelor,Toronto
S00466,Student_466,"AWS, Docker, Java, Kubernetes",6,Master,Singapore
S00467,Student_467,"C++, GCP",4,Bachelor,Remote
S00468,Student_468,"NLP, PyTorch, SQL, Kubernetes",7,Bachelor,London
S00469,Student_469,"NLP, Data Engineering",2,Bachelor,Bangalore
S00470,Student_470,"AWS, Data Engineering, TypeScript",8,Master,London
S00471,Student_471,"Python, SQL",2,Master,Remote
S00472,Student_472,"C++, NLP, Azure",9,Master,San Francisco
S00473,Student_473,"Ruby, Node.js, Docker, Python, Go, AWS",2,PhD,Toronto
S00474,Student_474,"Docker, GCP, AWS",3,High School,Toronto
S00475,Student_475,"Java, Ruby",1,Bachelor,Seattle
S00476,Student_476,"Python, NLP, Computer Vision, Java, Azure",2,Bachelor,London
S00477,Student_477,"Node.js, Data Engineering, Machine Learning, SQL",3,Master,Singapore
S00478,Student_478,"Kubernetes, TensorFlow, Computer Vision",4,Master,Toronto
S00479,Student_479,"Docker, Node.js",7,Bachelor,Seattle
S00480,Student_480,"PyTorch, React, Go",3,Master,Seattle
S00481,Student_481,"TensorFlow, Go, TypeScript, Azure",4,PhD,Bangalore
S00482,Student_482,"NLP, Node.js, Java, Python",4,Bachelor,Remote
S00483,Student_483,"Node.js, SQL",5,Master,Toronto
S00484,Student_484,"Azure, Ruby, React, Java, AWS, TensorFlow",2,Master,Berlin
S00485,Student_485,"SQL, React, NLP, Azure, Java, Docker",2,Bachelor,Austin
S00486,Student_486,"Ruby, Python, Azure, Machine Learning",2,Bachelor,Remote
S00487,Student_487,"Go, Kubernetes, Java, TensorFlow, SQL",7,High School,Remote
S00488,Student_488,"React, Python, PyTorch, TensorFlow, Ruby, Java",9,PhD,Remote
S00489,Student_489,"GCP, Java, TypeScript",2,High School,London
S00490,Student_490,"Machine Learning, AWS, PyTorch, Azure, Docker, Java",2,Master,Seattle
S00491,Student_491,"AWS, GCP, Kubernetes, Ruby, Machine Learning, Docker",5,Master,Seattle
S00492,Student_492,"GCP, Java, Go, Azure, React",9,Master,London
S00493,Student_493,"Kubernetes, TypeScript, Machine Learning, Java, Python",10,PhD,Singapore
S00494,Student_494,"Ruby, SQL, Java, GCP, React",2,Master,San Francisco
S00495,Student_495,"Machine Learning, GCP, Docker, React, Azure",2,PhD,London
S00496,Student_496,"GCP, Data Engineering",4,High School,Remote
S00497,Student_497,"Docker, Azure, Node.js",4,Master,New York
S00498,Student_498,"NLP, Data Engineering",3,Master,London
S00499,Student_499,"TensorFlow, NLP, Azure, Ruby, AWS",2,Master,Singapore
S00500,Student_500,"Java, Data Engineering, Docker",3,Master,New York
S00501,Student_501,"Python, GCP, Node.js, AWS",10,High School,London
