log_id,student_id,job_id,model_version,served_score,offline_score,skew,rank_position,clicked,applied,is_defect,defect_type,user_impact_score,college_tier,region
L003117,S0043,J010,v1.0,0.4164,0.4164,0.0,1,1,0,0,none,0.0,2,semi_urban
L003122,S0070,J007,v1.1,0.421,0.3543,0.0667,5,1,0,0,none,0.258,1,semi_urban
L003123,S0217,J007,v1.2,0.498,0.3721,0.1259,4,0,0,0,none,0.542,1,semi_urban
L003128,S0281,J021,v1.0,0.0,0.0,0.0,3,0,0,0,none,0.0,1,semi_urban
L003133,S0232,J043,v1.2,0.4058,0.3589,0.047,4,0,0,0,none,0.202,3,urban
L003134,S0117,J032,v1.1,0.3727,0.353,0.0196,4,1,1,1,false_negative,0.085,3,semi_urban
L003143,S0163,J022,v1.0,0.4786,0.4786,0.0,5,0,0,0,none,0.0,1,urban
L003148,S0278,J047,v1.0,0.4198,0.4198,0.0,1,1,0,0,none,0.0,3,rural
L003150,S0113,J010,v1.1,0.5742,0.4798,0.0944,2,0,0,0,none,0.596,2,rural
L003153,S0182,J047,v1.1,0.4896,0.398,0.0916,4,0,0,0,none,0.394,2,semi_urban
L003156,S0115,J002,v1.0,0.6881,0.6881,0.0,3,0,0,0,none,0.0,3,urban
L003178,S0282,J023,v1.2,0.7149,0.7212,-0.0063,3,1,0,0,none,0.031,1,urban
L003181,S0289,J015,v1.2,0.4859,0.3575,0.1284,2,0,0,0,none,0.81,1,urban
L003194,S0009,J036,v1.1,0.5729,0.4434,0.1295,5,1,0,0,none,0.501,2,urban
L003213,S0026,J015,v1.1,0.4949,0.4415,0.0534,3,0,0,0,none,0.267,2,rural
L003230,S0093,J048,v1.0,0.6027,0.6027,0.0,3,0,0,0,none,0.0,2,semi_urban
L003246,S0173,J005,v1.2,0.4196,0.3788,0.0409,1,0,0,0,none,0.408,3,urban
L003254,S0210,J009,v1.2,0.419,0.3966,0.0224,4,0,0,0,none,0.096,2,urban
L003261,S0294,J046,v1.2,0.7109,0.6092,0.1016,1,1,1,0,none,1.017,3,urban
L003265,S0082,J044,v1.1,0.3399,0.2324,0.1075,5,0,0,0,none,0.416,3,semi_urban
L003273,S0261,J001,v1.1,0.7121,0.6476,0.0644,3,1,0,0,none,0.322,3,urban
L003275,S0191,J012,v1.2,0.3025,0.2709,0.0316,4,0,0,0,none,0.136,1,semi_urban
L003279,S0142,J030,v1.1,0.1082,0.0508,0.0574,5,0,0,0,none,0.222,3,semi_urban
L003280,S0189,J006,v1.2,0.821,0.7822,0.0388,2,0,0,1,false_positive,0.245,2,semi_urban
L003281,S0026,J045,v1.2,0.3555,0.2506,0.1049,4,1,0,1,false_negative,0.452,2,rural
L003284,S0071,J037,v1.1,0.5352,0.4602,0.075,5,0,0,0,none,0.29,2,urban
L003292,S0039,J017,v1.2,0.5684,0.5192,0.0491,1,1,1,0,none,0.492,2,rural
L003296,S0074,J033,v1.2,0.5646,0.5109,0.0537,2,0,0,0,none,0.339,1,urban
L003300,S0246,J013,v1.1,0.2659,0.1268,0.1391,3,0,0,0,none,0.696,2,urban
L003301,S0274,J000,v1.2,0.5047,0.4205,0.0843,4,1,0,0,none,0.363,2,rural
L003307,S0119,J030,v1.2,0.0859,0.0002,0.0856,2,0,0,0,none,0.541,2,rural
L003315,S0090,J004,v1.2,0.5865,0.5509,0.0356,5,0,0,0,none,0.138,1,semi_urban
L003328,S0270,J010,v1.2,0.7635,0.6715,0.092,2,0,0,1,false_positive,0.58,1,urban
L003330,S0128,J022,v1.1,0.4123,0.333,0.0793,3,0,0,0,none,0.396,1,urban
L003349,S0019,J011,v1.2,0.3149,0.2065,0.1084,3,0,0,0,none,0.542,2,rural
L003356,S0121,J049,v1.2,0.6046,0.5319,0.0728,5,0,0,0,none,0.281,2,urban
L003366,S0269,J048,v1.2,0.8755,0.821,0.0545,4,0,0,1,false_positive,0.235,1,semi_urban
L003369,S0199,J016,v1.1,0.4404,0.39,0.0504,4,0,0,0,none,0.217,2,semi_urban
L003370,S0136,J025,v1.2,0.6006,0.5166,0.084,4,1,1,0,none,0.362,3,urban
L003380,S0231,J018,v1.2,0.6243,0.5162,0.1081,5,0,0,0,none,0.418,2,semi_urban
L003391,S0134,J014,v1.2,0.4825,0.3766,0.1059,4,0,0,0,none,0.456,2,urban
L003398,S0002,J013,v1.0,0.3864,0.3864,0.0,3,0,0,0,none,0.0,3,semi_urban
L003407,S0130,J048,v1.2,0.7142,0.62,0.0943,5,0,0,1,false_positive,0.364,1,rural
L003411,S0174,J037,v1.1,0.4107,0.3477,0.0629,2,1,0,0,none,0.397,1,urban
L003420,S0131,J030,v1.1,0.3635,0.2533,0.1102,3,0,0,0,none,0.551,3,semi_urban
L003425,S0042,J016,v1.0,0.7331,0.7331,0.0,4,0,0,1,false_positive,0.0,3,rural
L003427,S0023,J036,v1.2,0.7059,0.5796,0.1263,2,1,0,0,none,0.797,3,semi_urban
L003433,S0120,J012,v1.2,0.3595,0.283,0.0765,4,0,0,0,none,0.329,2,semi_urban
L003438,S0281,J036,v1.0,0.3224,0.3224,0.0,3,0,0,0,none,0.0,1,semi_urban
L003440,S0088,J029,v1.2,0.341,0.3188,0.0221,1,1,0,1,false_negative,0.222,1,urban
L003446,S0239,J015,v1.0,0.3921,0.3921,0.0,3,0,0,0,none,0.0,1,rural
L003450,S0046,J000,v1.2,0.4409,0.3297,0.1112,3,0,0,0,none,0.556,2,rural
L003459,S0043,J047,v1.1,0.3792,0.3075,0.0717,5,0,0,0,none,0.277,2,semi_urban
L003480,S0013,J025,v1.2,0.3578,0.3248,0.033,3,1,1,1,false_negative,0.165,3,urban
L003484,S0071,J035,v1.2,0.5782,0.5539,0.0243,1,0,0,0,none,0.243,2,urban
L003487,S0200,J045,v1.2,0.5212,0.409,0.1122,3,1,0,0,none,0.561,3,semi_urban
L003490,S0234,J006,v1.1,0.7389,0.6519,0.087,3,0,0,1,false_positive,0.435,3,urban
L003496,S0199,J038,v1.1,0.5858,0.5329,0.0529,3,0,0,0,none,0.264,2,semi_urban
L003503,S0027,J001,v1.2,0.5044,0.394,0.1103,3,0,0,0,none,0.552,1,semi_urban
L003512,S0027,J007,v1.1,0.6676,0.5815,0.086,4,1,0,0,none,0.371,1,semi_urban
L003520,S0101,J009,v1.2,0.6446,0.552,0.0926,2,0,0,0,none,0.584,2,rural
L003531,S0251,J003,v1.2,0.9295,0.823,0.1064,3,1,1,0,none,0.533,3,urban
L003532,S0091,J031,v1.1,0.4377,0.3449,0.0928,2,0,0,0,none,0.586,2,urban
L003544,S0081,J029,v1.1,0.7469,0.6567,0.0901,2,0,0,1,false_positive,0.569,2,rural
L003549,S0178,J037,v1.2,0.7217,0.5956,0.1261,3,0,0,1,false_positive,0.63,3,semi_urban
L003553,S0198,J017,v1.2,0.5541,0.5125,0.0417,1,1,1,0,none,0.416,1,urban
L003557,S0023,J030,v1.0,0.4074,0.4074,0.0,3,0,0,0,none,0.0,3,semi_urban
L003571,S0269,J035,v1.1,1.0,0.8562,0.1509,3,0,0,1,false_positive,0.719,1,semi_urban
L003572,S0054,J035,v1.1,0.9973,0.9175,0.0797,5,0,0,1,false_positive,0.309,3,urban
L003582,S0021,J022,v1.2,0.6933,0.6235,0.0699,2,0,0,0,none,0.44,2,urban
L003587,S0157,J012,v1.2,0.5214,0.4652,0.0561,3,0,0,0,none,0.281,2,urban
L003592,S0080,J047,v1.2,0.5413,0.4773,0.064,1,1,0,0,none,0.64,2,semi_urban
L003593,S0278,J000,v1.2,0.5015,0.4152,0.0863,1,0,0,0,none,0.863,3,rural
L003604,S0265,J038,v1.1,1.0,0.9381,0.0842,1,1,1,0,none,0.619,1,semi_urban
L003605,S0033,J027,v1.2,0.3748,0.322,0.0528,2,1,1,1,false_negative,0.333,2,rural
L003610,S0048,J038,v1.1,0.6739,0.6361,0.0379,2,0,0,0,none,0.238,2,semi_urban
L003612,S0273,J000,v1.2,0.4873,0.3767,0.1106,5,0,0,0,none,0.428,2,semi_urban
L003629,S0281,J026,v1.2,0.3594,0.2813,0.0781,2,0,0,0,none,0.493,1,semi_urban
L003634,S0006,J004,v1.2,0.4127,0.3469,0.0658,5,0,0,0,none,0.255,3,urban
L003636,S0005,J040,v1.2,0.5766,0.4996,0.077,2,1,1,0,none,0.486,3,urban
L003640,S0274,J000,v1.2,0.4847,0.4149,0.0699,3,0,0,0,none,0.349,2,rural
L003647,S0101,J016,v1.1,0.7476,0.7023,0.0454,2,0,0,1,false_positive,0.286,2,rural
L003651,S0132,J015,v1.2,0.559,0.5086,0.0504,4,0,0,0,none,0.217,2,semi_urban
L003652,S0059,J004,v1.0,0.5033,0.5033,0.0,4,0,0,0,none,0.0,1,semi_urban
L003653,S0286,J037,v1.2,0.4326,0.3584,0.0742,1,0,0,0,none,0.742,1,urban
L003667,S0188,J004,v1.2,0.3391,0.3044,0.0347,3,0,0,0,none,0.174,3,semi_urban
L003683,S0179,J035,v1.2,0.4708,0.4063,0.0645,4,0,0,0,none,0.278,3,urban
L003691,S0217,J034,v1.0,0.3353,0.3353,0.0,3,0,0,0,none,0.0,1,semi_urban
L003701,S0191,J017,v1.0,0.2693,0.2693,0.0,1,1,0,1,false_negative,0.0,1,semi_urban
L003720,S0067,J001,v1.2,0.4272,0.3513,0.0758,3,0,0,0,none,0.38,2,semi_urban
L003728,S0122,J024,v1.2,0.4416,0.3611,0.0805,3,0,0,0,none,0.403,1,urban
L003733,S0034,J047,v1.2,0.5368,0.3912,0.1456,2,0,0,0,none,0.919,2,urban
L003750,S0205,J036,v1.2,0.8651,0.7862,0.0789,2,1,0,0,none,0.498,1,semi_urban
L003757,S0044,J015,v1.0,0.4624,0.4624,0.0,3,1,1,0,none,0.0,3,semi_urban
L003758,S0281,J026,v1.2,0.3754,0.2926,0.0829,5,0,0,0,none,0.32,1,semi_urban
L003763,S0161,J039,v1.2,0.277,0.1803,0.0967,5,0,0,0,none,0.374,3,urban
L003766,S0162,J028,v1.1,0.3911,0.3514,0.0397,5,1,1,1,false_negative,0.154,1,rural
L003767,S0171,J016,v1.1,0.6342,0.609,0.0252,5,0,0,0,none,0.097,2,urban
L003782,S0080,J040,v1.0,0.6072,0.6072,0.0,5,0,0,0,none,0.0,2,semi_urban
L003794,S0004,J043,v1.2,0.1433,0.0703,0.0729,3,0,0,0,none,0.365,1,rural
L003795,S0134,J036,v1.0,0.6161,0.6161,0.0,5,0,0,0,none,0.0,2,urban
L003799,S0007,J046,v1.1,0.7595,0.7544,0.005,5,0,0,1,false_positive,0.02,3,semi_urban
L003803,S0073,J045,v1.2,0.8758,0.7439,0.1319,3,0,0,1,false_positive,0.66,1,urban
L003807,S0176,J040,v1.2,0.9305,0.9205,0.0101,4,1,0,0,none,0.043,2,urban
L003808,S0204,J000,v1.2,0.4182,0.34,0.0782,4,0,0,0,none,0.337,1,semi_urban
L003810,S0184,J008,v1.2,0.5784,0.4664,0.112,3,0,0,0,none,0.56,3,urban
L003820,S0237,J000,v1.2,0.4514,0.3621,0.0893,3,0,0,0,none,0.447,3,urban
L003834,S0187,J004,v1.0,0.6204,0.6204,0.0,4,0,0,0,none,0.0,1,urban
L003849,S0149,J008,v1.1,0.5082,0.4814,0.0268,3,0,0,0,none,0.134,1,semi_urban
L003851,S0262,J035,v1.2,0.5648,0.4579,0.1069,2,1,1,0,none,0.674,2,rural
L003859,S0000,J002,v1.2,0.7897,0.6659,0.1238,2,0,0,1,false_positive,0.781,3,semi_urban
L003870,S0250,J011,v1.2,0.3176,0.2621,0.0555,2,0,0,0,none,0.35,2,urban
L003875,S0192,J020,v1.0,0.8999,0.8999,0.0,1,1,0,0,none,0.0,1,semi_urban
L003878,S0058,J016,v1.2,0.6403,0.5809,0.0595,3,0,0,0,none,0.297,1,urban
L003880,S0014,J020,v1.0,0.5892,0.5892,0.0,3,0,0,0,none,0.0,2,urban
L003895,S0143,J043,v1.2,0.3625,0.2769,0.0856,2,0,0,0,none,0.54,2,urban
L003900,S0230,J027,v1.2,0.3297,0.252,0.0777,2,0,0,0,none,0.49,1,semi_urban
L003921,S0181,J041,v1.0,0.4873,0.4873,0.0,4,1,0,0,none,0.0,3,urban
L003922,S0286,J012,v1.1,0.6357,0.5508,0.0849,3,1,1,0,none,0.425,1,urban
L003931,S0084,J023,v1.2,0.7125,0.6393,0.0732,1,1,0,0,none,0.732,1,urban
L003933,S0047,J012,v1.2,0.5835,0.5193,0.0642,5,1,0,0,none,0.248,2,urban
L003938,S0287,J044,v1.2,0.3845,0.27,0.1144,5,1,0,1,false_negative,0.443,2,urban
L003942,S0250,J039,v1.2,0.3599,0.3139,0.046,2,0,0,0,none,0.29,2,urban
L003963,S0017,J035,v1.1,0.4915,0.4132,0.0784,2,0,0,0,none,0.494,1,semi_urban
L003965,S0079,J000,v1.2,0.449,0.3439,0.1051,1,0,0,0,none,1.051,3,semi_urban
L003969,S0056,J028,v1.0,0.4571,0.4571,0.0,2,0,0,0,none,0.0,2,semi_urban
L003970,S0240,J026,v1.1,0.6334,0.5648,0.0685,4,0,0,0,none,0.295,3,rural
L003978,S0032,J038,v1.0,0.7697,0.7697,0.0,5,0,0,1,false_positive,0.0,2,semi_urban
L003980,S0173,J000,v1.2,0.6217,0.5138,0.1079,1,0,0,0,none,1.079,3,urban
L003988,S0163,J039,v1.2,0.6283,0.5396,0.0887,3,0,0,0,none,0.444,1,urban
L003991,S0117,J015,v1.1,0.4617,0.3941,0.0676,3,0,0,0,none,0.338,3,semi_urban
L004024,S0225,J031,v1.1,0.6171,0.5366,0.0805,5,1,0,0,none,0.311,3,urban
L004032,S0070,J002,v1.1,0.3887,0.2416,0.1471,2,1,0,1,false_negative,0.928,1,semi_urban
L004033,S0282,J048,v1.1,0.7055,0.5915,0.114,2,0,0,1,false_positive,0.719,1,urban
L004034,S0229,J006,v1.0,0.7112,0.7112,0.0,1,1,0,0,none,0.0,1,urban
L004039,S0215,J013,v1.0,0.4165,0.4165,0.0,2,0,0,0,none,0.0,3,urban
L004045,S0032,J031,v1.2,0.6303,0.5594,0.0709,3,0,0,0,none,0.354,2,semi_urban
L004048,S0023,J008,v1.2,0.5922,0.5079,0.0843,1,1,1,0,none,0.843,3,semi_urban
L004051,S0031,J031,v1.2,0.2665,0.1915,0.075,3,0,0,0,none,0.375,3,urban
L004053,S0068,J038,v1.2,0.7994,0.7188,0.0806,4,0,0,1,false_positive,0.347,1,urban
L004058,S0111,J021,v1.1,0.2314,0.1298,0.1017,1,0,0,0,none,1.016,1,semi_urban
L004060,S0002,J009,v1.2,0.5926,0.5025,0.0901,1,1,0,0,none,0.901,3,semi_urban
L004080,S0226,J006,v1.0,0.7886,0.7886,0.0,5,0,0,1,false_positive,0.0,1,rural
L004081,S0131,J000,v1.1,0.5072,0.4938,0.0134,2,0,0,0,none,0.085,3,semi_urban
L004085,S0242,J022,v1.0,0.2787,0.2787,0.0,5,0,0,0,none,0.0,1,rural
L004086,S0146,J005,v1.2,0.2932,0.1942,0.0991,5,0,0,0,none,0.383,2,rural
L004105,S0045,J022,v1.1,0.5637,0.5272,0.0365,5,0,0,0,none,0.141,3,semi_urban
L004111,S0201,J011,v1.0,0.2201,0.2201,0.0,5,0,0,0,none,0.0,3,rural
L004118,S0008,J013,v1.1,0.7166,0.6277,0.0889,2,1,0,0,none,0.561,1,urban
L004123,S0236,J022,v1.2,0.4039,0.3568,0.0471,4,0,0,0,none,0.203,2,semi_urban
L004131,S0090,J026,v1.1,0.6984,0.6525,0.0459,5,1,0,0,none,0.178,1,semi_urban
L004138,S0012,J014,v1.1,0.5633,0.435,0.1283,5,1,0,0,none,0.496,2,urban
L004141,S0027,J034,v1.2,0.5158,0.4187,0.0971,4,0,0,0,none,0.418,1,semi_urban
L004142,S0272,J029,v1.1,0.7873,0.6508,0.1365,4,0,0,1,false_positive,0.588,1,urban
L004147,S0212,J003,v1.2,0.7219,0.7109,0.011,2,0,0,1,false_positive,0.069,1,urban
L004173,S0287,J023,v1.2,0.596,0.4957,0.1003,3,0,0,0,none,0.502,2,urban
L004176,S0172,J021,v1.0,0.053,0.053,0.0,4,0,0,0,none,0.0,2,urban
L004194,S0019,J026,v1.2,0.4298,0.377,0.0528,3,0,0,0,none,0.264,2,rural
L004198,S0124,J021,v1.1,0.2553,0.2032,0.0521,3,1,1,1,false_negative,0.261,1,semi_urban
L004200,S0119,J032,v1.2,0.2153,0.1628,0.0525,2,0,0,0,none,0.331,2,rural
L004203,S0141,J013,v1.1,0.4762,0.427,0.0492,4,0,0,0,none,0.212,2,urban
L004212,S0197,J033,v1.1,0.6564,0.5728,0.0836,3,1,0,0,none,0.418,3,semi_urban
L004219,S0076,J025,v1.2,0.4179,0.3816,0.0363,3,0,0,0,none,0.182,2,rural
L004226,S0203,J005,v1.1,0.4632,0.3744,0.0888,1,1,0,0,none,0.888,1,semi_urban
L004238,S0290,J024,v1.2,0.3895,0.3205,0.0691,5,0,0,0,none,0.267,3,rural
L004248,S0013,J005,v1.2,0.2426,0.1824,0.0602,5,0,0,0,none,0.233,3,urban
L004280,S0273,J014,v1.1,0.1908,0.1105,0.0803,1,0,0,0,none,0.803,2,semi_urban
L004288,S0088,J033,v1.2,0.4061,0.2807,0.1254,2,0,0,0,none,0.791,1,urban
L004301,S0044,J007,v1.2,0.6879,0.6304,0.0575,4,0,0,0,none,0.248,3,semi_urban
L004306,S0014,J033,v1.1,0.6563,0.5541,0.1023,3,1,0,0,none,0.511,2,urban
L004317,S0225,J019,v1.2,0.6212,0.5656,0.0556,5,0,0,0,none,0.215,3,urban
L004323,S0006,J026,v1.0,0.3933,0.3933,0.0,3,0,0,0,none,0.0,3,urban
L004337,S0204,J040,v1.0,0.5497,0.5497,0.0,4,0,0,0,none,0.0,1,semi_urban
L004342,S0155,J023,v1.1,0.7519,0.6342,0.1176,5,1,0,0,none,0.455,2,urban
L004353,S0174,J013,v1.2,0.5373,0.4397,0.0975,2,1,0,0,none,0.616,1,urban
L004357,S0118,J007,v1.2,0.6234,0.5288,0.0946,2,1,0,0,none,0.597,2,urban
L004361,S0196,J015,v1.2,0.8715,0.7784,0.0931,3,1,1,0,none,0.466,2,urban
L004362,S0018,J043,v1.2,0.376,0.2686,0.1074,1,0,0,0,none,1.074,3,urban
L004366,S0231,J022,v1.1,0.5452,0.4746,0.0706,5,0,0,0,none,0.273,2,semi_urban
L004375,S0199,J040,v1.1,0.4993,0.4311,0.0682,1,0,0,0,none,0.682,2,semi_urban
L004381,S0075,J045,v1.2,0.759,0.6472,0.1118,5,1,0,0,none,0.433,2,urban
L004390,S0287,J033,v1.1,0.5518,0.4744,0.0774,5,0,0,0,none,0.299,2,urban
L004396,S0232,J048,v1.0,0.4764,0.4764,0.0,2,0,0,0,none,0.0,3,urban
L004400,S0250,J039,v1.1,0.4767,0.3334,0.1432,4,0,0,0,none,0.617,2,urban
L004405,S0151,J027,v1.0,0.218,0.218,0.0,5,0,0,0,none,0.0,3,rural
L004427,S0118,J014,v1.1,0.1107,0.0839,0.0268,3,0,0,0,none,0.134,2,urban
L004431,S0183,J038,v1.0,0.8044,0.8044,0.0,1,1,0,0,none,0.0,2,urban
L004439,S0183,J028,v1.2,0.9396,0.8423,0.0973,5,1,0,0,none,0.376,2,urban
L004453,S0193,J049,v1.0,0.9796,0.9796,0.0,4,1,0,0,none,0.0,3,urban
L004461,S0249,J004,v1.2,0.5132,0.4319,0.0813,2,0,0,0,none,0.513,2,urban
L004462,S0109,J014,v1.2,0.3673,0.3119,0.0554,4,0,0,0,none,0.239,3,rural
L004464,S0281,J016,v1.0,0.4238,0.4238,0.0,1,1,0,0,none,0.0,1,semi_urban
L004469,S0091,J020,v1.2,0.6507,0.5682,0.0825,2,0,0,0,none,0.521,2,urban
L004470,S0038,J033,v1.1,0.362,0.2865,0.0755,2,0,0,0,none,0.476,1,urban
L004475,S0202,J048,v1.1,0.3056,0.2139,0.0917,2,0,0,0,none,0.579,2,rural
L004477,S0128,J005,v1.0,0.2109,0.2109,0.0,2,0,0,0,none,0.0,1,urban
L004485,S0265,J003,v1.1,1.0,0.9583,0.0648,1,1,0,0,none,0.417,1,semi_urban
L004493,S0110,J003,v1.2,0.9753,0.8818,0.0935,3,0,0,1,false_positive,0.467,2,semi_urban
L004497,S0045,J049,v1.1,0.7261,0.6604,0.0657,1,1,0,0,none,0.657,3,semi_urban
L004500,S0070,J047,v1.2,0.1439,0.0644,0.0794,4,0,0,0,none,0.342,1,semi_urban
L004507,S0092,J001,v1.2,0.0424,0.0,0.0424,4,0,0,0,none,0.183,2,semi_urban
L004508,S0124,J021,v1.2,0.1862,0.0919,0.0944,1,0,0,0,none,0.943,1,semi_urban
L004522,S0006,J012,v1.2,0.4056,0.3517,0.0539,5,0,0,0,none,0.209,3,urban
L004523,S0029,J007,v1.2,0.9052,0.8304,0.0748,3,0,0,1,false_positive,0.374,2,urban
L004528,S0197,J007,v1.1,0.7189,0.6971,0.0218,5,0,0,1,false_positive,0.084,3,semi_urban
L004535,S0148,J030,v1.2,0.5417,0.4742,0.0675,1,0,0,0,none,0.675,2,urban
L004543,S0215,J042,v1.2,0.75,0.7324,0.0176,5,1,1,0,none,0.068,3,urban
L004547,S0269,J035,v1.2,0.9563,0.8706,0.0857,3,1,0,0,none,0.428,1,semi_urban
L004550,S0148,J000,v1.2,0.8104,0.6898,0.1206,2,0,0,1,false_positive,0.761,2,urban
L004554,S0137,J017,v1.0,0.4087,0.4087,0.0,4,0,0,0,none,0.0,2,semi_urban
L004577,S0120,J022,v1.1,0.2929,0.2481,0.0448,1,0,0,0,none,0.448,2,semi_urban
L004601,S0266,J036,v1.1,0.5572,0.4776,0.0796,3,0,0,0,none,0.398,2,semi_urban
L004606,S0152,J045,v1.0,0.2601,0.2601,0.0,3,0,0,0,none,0.0,1,semi_urban
L004619,S0232,J045,v1.1,0.4182,0.3597,0.0585,5,0,0,0,none,0.226,3,urban
L004623,S0072,J038,v1.2,0.7328,0.6261,0.1067,4,0,0,1,false_positive,0.46,3,urban
L004651,S0034,J012,v1.0,0.47,0.47,0.0,1,1,1,0,none,0.0,2,urban
L004656,S0238,J010,v1.2,0.5612,0.4802,0.081,5,0,0,0,none,0.313,1,urban
L004657,S0258,J009,v1.2,0.4346,0.2992,0.1354,4,0,0,0,none,0.583,1,semi_urban
L004671,S0083,J047,v1.2,0.2096,0.1604,0.0492,4,0,0,0,none,0.212,1,urban
L004674,S0107,J000,v1.2,0.506,0.379,0.127,3,0,0,0,none,0.635,2,rural
L004675,S0027,J016,v1.2,0.6539,0.553,0.1009,5,0,0,0,none,0.39,1,semi_urban
L004680,S0028,J031,v1.1,0.606,0.5424,0.0635,2,0,0,0,none,0.401,1,semi_urban
L004681,S0270,J045,v1.1,0.5206,0.4841,0.0365,2,0,0,0,none,0.23,1,urban
L004682,S0227,J043,v1.2,0.5742,0.4586,0.1156,2,0,0,0,none,0.729,2,rural
L004684,S0029,J015,v1.2,0.7655,0.6706,0.0949,5,0,0,1,false_positive,0.367,2,urban
L004687,S0193,J005,v1.2,0.7369,0.6055,0.1314,2,1,0,0,none,0.829,3,urban
L004688,S0084,J005,v1.1,0.5206,0.429,0.0916,3,1,1,0,none,0.458,1,urban
L004697,S0194,J039,v1.2,0.593,0.5789,0.0142,4,0,0,0,none,0.061,1,semi_urban
L004698,S0001,J006,v1.2,0.656,0.6087,0.0474,2,0,0,0,none,0.298,2,urban
L004704,S0142,J045,v1.2,0.3005,0.1927,0.1078,1,0,0,0,none,1.078,3,semi_urban
L004710,S0106,J038,v1.1,0.7723,0.6911,0.0811,1,1,0,0,none,0.812,2,urban
L004712,S0196,J005,v1.2,0.6621,0.5763,0.0857,1,1,0,0,none,0.858,2,urban
L004716,S0065,J011,v1.2,0.645,0.5778,0.0672,2,0,0,0,none,0.424,2,urban
L004734,S0129,J025,v1.1,0.5173,0.3406,0.1768,5,0,0,0,none,0.684,2,rural
L004737,S0296,J016,v1.0,0.6358,0.6358,0.0,2,0,0,0,none,0.0,3,semi_urban
L004752,S0214,J041,v1.2,0.4161,0.3085,0.1076,4,0,0,0,none,0.463,3,urban
L004757,S0287,J003,v1.2,0.6852,0.6282,0.057,4,1,0,0,none,0.245,2,urban
L004761,S0059,J002,v1.2,0.6437,0.5356,0.1082,2,1,0,0,none,0.682,1,semi_urban
L004768,S0293,J005,v1.2,0.5409,0.4775,0.0633,3,0,0,0,none,0.317,1,semi_urban
