log_id,student_id,job_id,model_version,served_score,offline_score,skew,rank_position,clicked,applied,is_defect,defect_type,user_impact_score,college_tier,region
L004770,S0235,J017,v1.1,0.6631,0.5386,0.1244,1,1,0,0,none,1.245,3,urban
L004772,S0235,J023,v1.2,0.7465,0.6493,0.0972,1,0,0,1,false_positive,0.972,3,urban
L004781,S0243,J006,v1.2,0.8334,0.7396,0.0939,3,0,0,1,false_positive,0.469,2,rural
L004784,S0062,J047,v1.0,0.4885,0.4885,0.0,4,0,0,0,none,0.0,2,urban
L004788,S0077,J033,v1.2,0.6515,0.608,0.0435,3,0,0,0,none,0.217,2,urban
L004791,S0117,J022,v1.1,0.4722,0.4135,0.0587,4,0,0,0,none,0.253,3,semi_urban
L004796,S0045,J038,v1.1,0.9561,0.812,0.1441,5,1,0,0,none,0.557,3,semi_urban
L004805,S0245,J033,v1.0,0.3778,0.3778,0.0,2,1,0,1,false_negative,0.0,3,urban
L004807,S0021,J014,v1.1,0.2547,0.1594,0.0953,5,0,0,0,none,0.369,2,urban
L004812,S0118,J003,v1.1,0.6952,0.5693,0.1259,3,1,1,0,none,0.63,2,urban
L004813,S0154,J002,v1.2,0.5136,0.4605,0.0531,3,1,0,0,none,0.265,1,urban
L004817,S0286,J018,v1.1,0.4998,0.4182,0.0815,4,0,0,0,none,0.351,1,urban
L004824,S0018,J001,v1.1,0.3661,0.2733,0.0928,5,0,0,0,none,0.359,3,urban
L004832,S0130,J046,v1.1,0.8093,0.7342,0.0751,5,0,0,1,false_positive,0.291,1,rural
L004837,S0150,J007,v1.2,0.7726,0.7167,0.0559,5,0,0,1,false_positive,0.216,3,urban
L004851,S0102,J047,v1.1,0.4486,0.4192,0.0294,1,0,0,0,none,0.294,2,semi_urban
L004856,S0048,J049,v1.1,0.6707,0.6672,0.0035,5,1,0,0,none,0.014,2,semi_urban
L004859,S0058,J020,v1.2,0.6558,0.5889,0.067,1,1,0,0,none,0.669,1,urban
L004863,S0227,J039,v1.2,0.7183,0.6225,0.0958,5,1,0,0,none,0.371,2,rural
L004873,S0239,J048,v1.2,0.506,0.4021,0.1039,2,0,0,0,none,0.656,1,rural
L004874,S0285,J000,v1.2,0.5319,0.4488,0.0831,3,0,0,0,none,0.416,2,semi_urban
L004876,S0079,J045,v1.1,0.2898,0.239,0.0507,3,0,0,0,none,0.254,3,semi_urban
L004879,S0292,J027,v1.2,0.3765,0.3198,0.0567,2,0,0,0,none,0.358,3,urban
L004885,S0130,J048,v1.2,0.5353,0.4855,0.0498,2,0,0,0,none,0.314,1,rural
L004891,S0020,J026,v1.1,0.7942,0.6911,0.1032,3,0,0,1,false_positive,0.515,3,rural
L004893,S0069,J011,v1.2,0.5148,0.4447,0.0701,4,0,0,0,none,0.302,2,rural
L004900,S0109,J006,v1.1,0.9847,0.8416,0.1431,1,1,0,0,none,1.431,3,rural
L004938,S0275,J031,v1.2,0.6416,0.5339,0.1076,1,0,0,0,none,1.077,2,semi_urban
L004940,S0208,J039,v1.2,0.5036,0.4397,0.0639,4,0,0,0,none,0.275,1,urban
L004947,S0183,J042,v1.1,1.0,0.9272,0.1006,5,0,0,1,false_positive,0.282,2,urban
L004952,S0170,J008,v1.2,0.5278,0.427,0.1008,5,0,0,0,none,0.39,2,urban
L004953,S0276,J039,v1.2,0.3781,0.3054,0.0727,3,0,0,0,none,0.363,2,rural
L004955,S0101,J035,v1.2,0.6276,0.5644,0.0632,4,0,0,0,none,0.272,2,rural
L004957,S0113,J036,v1.2,0.6864,0.584,0.1024,4,0,0,0,none,0.441,2,rural
L004958,S0107,J048,v1.0,0.3341,0.3341,0.0,5,0,0,0,none,0.0,2,rural
L004967,S0213,J029,v1.1,0.3799,0.3162,0.0637,3,0,0,0,none,0.319,3,urban
L004972,S0239,J016,v1.2,0.6131,0.545,0.0681,1,0,0,0,none,0.681,1,rural
L004982,S0151,J000,v1.2,0.38,0.3039,0.0761,2,0,0,0,none,0.48,3,rural
L004998,S0090,J038,v1.1,0.7339,0.7516,-0.0177,1,1,0,0,none,0.177,1,semi_urban
L005003,S0131,J003,v1.0,0.7417,0.7417,0.0,2,0,0,1,false_positive,0.0,3,semi_urban
L005009,S0158,J016,v1.1,0.5751,0.4791,0.096,1,1,0,0,none,0.96,3,semi_urban
L005012,S0182,J028,v1.2,0.7596,0.674,0.0856,2,0,0,1,false_positive,0.54,2,semi_urban
L005023,S0120,J015,v1.0,0.3795,0.3795,0.0,2,0,0,0,none,0.0,2,semi_urban
L005029,S0140,J030,v1.2,0.3665,0.3184,0.0482,1,1,0,1,false_negative,0.481,2,rural
L005030,S0218,J031,v1.2,0.5891,0.4506,0.1385,1,0,0,0,none,1.385,3,urban
L005033,S0095,J035,v1.2,0.4259,0.3372,0.0886,5,0,0,0,none,0.343,2,urban
L005037,S0248,J031,v1.2,0.5564,0.514,0.0424,4,0,0,0,none,0.183,2,semi_urban
L005044,S0064,J022,v1.1,0.6433,0.5829,0.0605,2,0,0,0,none,0.381,2,semi_urban
L005057,S0262,J041,v1.1,0.5009,0.4572,0.0437,1,0,0,0,none,0.437,2,rural
L005059,S0003,J023,v1.2,0.2909,0.1895,0.1014,5,0,0,0,none,0.392,2,semi_urban
L005065,S0217,J034,v1.2,0.3107,0.2712,0.0396,3,0,0,0,none,0.197,1,semi_urban
L005067,S0172,J029,v1.1,0.3367,0.2706,0.0661,3,0,0,0,none,0.33,2,urban
L005080,S0245,J047,v1.2,0.3006,0.228,0.0726,2,0,0,0,none,0.458,3,urban
L005082,S0171,J011,v1.2,0.3129,0.1879,0.125,1,1,0,1,false_negative,1.25,2,urban
L005085,S0037,J046,v1.0,0.5544,0.5544,0.0,2,1,1,0,none,0.0,2,semi_urban
L005086,S0213,J034,v1.1,0.574,0.47,0.1041,3,1,1,0,none,0.52,3,urban
L005088,S0020,J041,v1.1,0.5793,0.4998,0.0795,2,0,0,0,none,0.502,3,rural
L005091,S0050,J047,v1.1,0.6141,0.6008,0.0133,2,0,0,0,none,0.084,1,semi_urban
L005093,S0271,J002,v1.0,0.3546,0.3546,0.0,2,0,0,0,none,0.0,1,rural
L005095,S0141,J042,v1.1,0.7256,0.5937,0.1319,3,0,0,1,false_positive,0.66,2,urban
L005098,S0049,J006,v1.2,0.7328,0.6771,0.0557,4,0,0,1,false_positive,0.24,1,urban
L005105,S0232,J048,v1.1,0.5644,0.4608,0.1036,1,1,0,0,none,1.036,3,urban
L005110,S0239,J027,v1.2,0.4638,0.3961,0.0678,4,0,0,0,none,0.292,1,rural
L005117,S0217,J003,v1.0,0.4785,0.4785,0.0,5,0,0,0,none,0.0,1,semi_urban
L005126,S0274,J037,v1.2,0.3369,0.2911,0.0458,1,0,0,0,none,0.458,2,rural
L005130,S0007,J037,v1.0,0.5405,0.5405,0.0,5,0,0,0,none,0.0,3,semi_urban
L005154,S0160,J016,v1.0,0.6463,0.6463,0.0,2,0,0,0,none,0.0,1,semi_urban
L005156,S0155,J046,v1.0,0.8342,0.8342,0.0,2,1,0,0,none,0.0,2,urban
L005160,S0161,J004,v1.0,0.3026,0.3026,0.0,5,0,0,0,none,0.0,3,urban
L005170,S0215,J015,v1.1,0.6443,0.5775,0.0668,3,0,0,0,none,0.334,3,urban
L005175,S0066,J020,v1.1,0.6395,0.5667,0.0729,5,0,0,0,none,0.282,2,semi_urban
L005177,S0034,J034,v1.2,0.6838,0.6419,0.0419,1,0,0,0,none,0.419,2,urban
L005186,S0060,J033,v1.2,0.517,0.4875,0.0295,3,0,0,0,none,0.148,2,rural
L005188,S0205,J004,v1.2,0.8976,0.7871,0.1104,1,1,0,0,none,1.105,1,semi_urban
L005193,S0087,J033,v1.0,0.4683,0.4683,0.0,4,0,0,0,none,0.0,2,rural
L005222,S0173,J027,v1.2,0.5186,0.4259,0.0927,1,1,0,0,none,0.927,3,urban
L005223,S0267,J024,v1.1,0.4316,0.3546,0.077,5,0,0,0,none,0.298,1,urban
L005228,S0233,J029,v1.2,0.5066,0.4052,0.1014,4,0,0,0,none,0.437,2,semi_urban
L005234,S0099,J044,v1.0,0.7478,0.7478,0.0,4,0,0,1,false_positive,0.0,3,urban
L005236,S0157,J002,v1.1,0.6714,0.5754,0.096,3,1,0,0,none,0.48,2,urban
L005241,S0298,J018,v1.2,0.254,0.1717,0.0823,3,0,0,0,none,0.412,3,rural
L005245,S0264,J038,v1.2,0.8414,0.7849,0.0565,1,1,0,0,none,0.565,3,semi_urban
L005247,S0007,J020,v1.2,0.8449,0.7309,0.114,1,1,1,0,none,1.14,3,semi_urban
L005249,S0111,J014,v1.1,0.1985,0.1059,0.0927,3,0,0,0,none,0.463,1,semi_urban
L005250,S0109,J026,v1.2,0.613,0.5886,0.0244,5,0,0,0,none,0.094,3,rural
L005265,S0010,J006,v1.2,0.6991,0.5747,0.1244,4,0,0,0,none,0.536,2,urban
L005269,S0017,J000,v1.2,0.3081,0.2422,0.0659,4,0,0,0,none,0.284,1,semi_urban
L005271,S0141,J040,v1.2,0.5636,0.5315,0.0321,3,1,0,0,none,0.161,2,urban
L005274,S0132,J036,v1.0,0.555,0.555,0.0,3,1,0,0,none,0.0,2,semi_urban
L005286,S0243,J032,v1.0,0.5701,0.5701,0.0,5,0,0,0,none,0.0,2,rural
L005289,S0075,J027,v1.2,0.8054,0.7389,0.0665,2,1,0,0,none,0.42,2,urban
L005293,S0189,J026,v1.2,0.5749,0.4815,0.0934,4,0,0,0,none,0.402,2,semi_urban
L005311,S0178,J007,v1.2,0.9577,0.8753,0.0824,4,0,0,1,false_positive,0.355,3,semi_urban
L005322,S0156,J041,v1.2,0.5187,0.4622,0.0565,1,1,0,0,none,0.565,2,rural
L005333,S0082,J018,v1.1,0.6021,0.4845,0.1177,5,0,0,0,none,0.455,3,semi_urban
L005344,S0208,J022,v1.2,0.6237,0.5435,0.0803,3,0,0,0,none,0.401,1,urban
L005345,S0273,J006,v1.0,0.6931,0.6931,0.0,3,0,0,0,none,0.0,2,semi_urban
L005348,S0190,J008,v1.0,0.3672,0.3672,0.0,1,0,0,0,none,0.0,3,semi_urban
L005350,S0063,J049,v1.0,0.6473,0.6473,0.0,2,0,0,0,none,0.0,3,urban
L005353,S0173,J040,v1.1,0.6021,0.4954,0.1067,1,0,0,0,none,1.067,3,urban
L005356,S0209,J006,v1.2,0.9114,0.8151,0.0963,2,1,1,0,none,0.608,2,urban
L005361,S0188,J013,v1.2,0.1819,0.1043,0.0777,2,0,0,0,none,0.49,3,semi_urban
L005368,S0078,J024,v1.2,0.5574,0.4233,0.1341,1,0,0,0,none,1.341,2,urban
L005386,S0224,J008,v1.1,0.2467,0.1617,0.085,1,0,0,0,none,0.85,2,urban
L005391,S0113,J024,v1.2,0.6407,0.5277,0.113,3,1,0,0,none,0.565,2,rural
L005394,S0276,J011,v1.1,0.3485,0.2489,0.0996,4,0,0,0,none,0.429,2,rural
L005402,S0011,J041,v1.0,0.5377,0.5377,0.0,2,1,0,0,none,0.0,3,urban
L005413,S0104,J017,v1.2,0.5663,0.4442,0.122,2,1,0,0,none,0.77,3,rural
L005415,S0109,J048,v1.2,0.4944,0.4452,0.0492,2,0,0,0,none,0.31,3,rural
L005417,S0213,J047,v1.0,0.2796,0.2796,0.0,2,0,0,0,none,0.0,3,urban
L005420,S0139,J025,v1.1,0.312,0.2638,0.0482,3,0,0,0,none,0.241,1,semi_urban
L005426,S0292,J036,v1.0,0.5082,0.5082,0.0,1,0,0,0,none,0.0,3,urban
L005430,S0020,J016,v1.2,0.6525,0.5916,0.0609,4,0,0,0,none,0.262,3,rural
L005433,S0085,J048,v1.2,0.4282,0.3474,0.0808,3,1,1,0,none,0.404,1,rural
L005440,S0035,J048,v1.1,0.267,0.1531,0.1139,4,0,0,0,none,0.491,1,semi_urban
L005455,S0127,J004,v1.2,0.8185,0.689,0.1295,4,0,0,1,false_positive,0.558,1,rural
L005456,S0040,J045,v1.0,0.4696,0.4696,0.0,1,0,0,0,none,0.0,2,urban
L005495,S0217,J047,v1.2,0.2947,0.2241,0.0707,2,0,0,0,none,0.445,1,semi_urban
L005496,S0200,J027,v1.1,0.6411,0.5355,0.1056,3,0,0,0,none,0.528,3,semi_urban
L005508,S0242,J029,v1.1,0.4436,0.3808,0.0628,1,1,1,0,none,0.628,1,rural
L005513,S0157,J042,v1.2,0.8281,0.7475,0.0806,4,1,1,0,none,0.347,2,urban
L005523,S0035,J049,v1.1,0.6562,0.4829,0.1733,5,1,0,0,none,0.67,1,semi_urban
L005526,S0226,J002,v1.1,0.5857,0.5147,0.071,3,0,0,0,none,0.355,1,rural
L005536,S0248,J024,v1.2,0.4805,0.3718,0.1087,4,0,0,0,none,0.468,2,semi_urban
L005565,S0219,J044,v1.2,0.5852,0.4946,0.0906,2,0,0,0,none,0.572,2,rural
L005587,S0053,J000,v1.2,0.8161,0.7123,0.1038,5,0,0,1,false_positive,0.402,2,semi_urban
L005593,S0223,J020,v1.2,0.5622,0.469,0.0932,1,1,1,0,none,0.932,3,semi_urban
L005594,S0053,J043,v1.0,0.4404,0.4404,0.0,1,0,0,0,none,0.0,2,semi_urban
L005599,S0110,J026,v1.1,0.7573,0.6914,0.0658,3,0,0,1,false_positive,0.329,2,semi_urban
L005600,S0056,J049,v1.2,0.4092,0.3729,0.0362,2,0,0,0,none,0.229,2,semi_urban
L005602,S0016,J007,v1.2,0.4993,0.4288,0.0706,2,1,0,0,none,0.445,2,urban
L005611,S0132,J030,v1.2,0.4566,0.3814,0.0751,2,1,0,0,none,0.474,2,semi_urban
L005615,S0121,J028,v1.1,0.5189,0.4798,0.0391,3,1,0,0,none,0.196,2,urban
L005619,S0217,J029,v1.0,0.1503,0.1503,0.0,1,0,0,0,none,0.0,1,semi_urban
L005623,S0048,J027,v1.2,0.5486,0.4425,0.1061,1,1,0,0,none,1.061,2,semi_urban
L005630,S0185,J030,v1.0,0.416,0.416,0.0,1,1,1,0,none,0.0,2,urban
L005637,S0082,J001,v1.0,0.4127,0.4127,0.0,1,1,1,0,none,0.0,3,semi_urban
L005639,S0262,J042,v1.2,0.7071,0.6084,0.0987,5,1,1,0,none,0.382,2,rural
L005654,S0090,J042,v1.2,0.7659,0.6995,0.0664,3,1,1,0,none,0.332,1,semi_urban
L005660,S0197,J041,v1.2,0.4935,0.3902,0.1033,2,0,0,0,none,0.652,3,semi_urban
L005663,S0133,J044,v1.0,0.4099,0.4099,0.0,1,0,0,0,none,0.0,2,rural
L005672,S0240,J045,v1.0,0.4218,0.4218,0.0,1,1,0,0,none,0.0,3,rural
L005683,S0134,J032,v1.0,0.7114,0.7114,0.0,2,0,0,1,false_positive,0.0,2,urban
L005695,S0092,J025,v1.2,0.1779,0.0579,0.12,5,0,0,0,none,0.464,2,semi_urban
L005696,S0292,J036,v1.0,0.4577,0.4577,0.0,3,0,0,0,none,0.0,3,urban
L005701,S0102,J045,v1.0,0.3164,0.3164,0.0,4,0,0,0,none,0.0,2,semi_urban
L005708,S0143,J005,v1.2,0.4758,0.3654,0.1104,2,0,0,0,none,0.697,2,urban
L005709,S0288,J027,v1.1,0.6642,0.5908,0.0734,1,1,0,0,none,0.734,2,urban
L005714,S0074,J020,v1.0,0.6429,0.6429,0.0,4,1,0,0,none,0.0,1,urban
L005716,S0141,J037,v1.2,0.465,0.3484,0.1166,5,0,0,0,none,0.451,2,urban
L005728,S0228,J036,v1.1,0.7701,0.7117,0.0584,5,0,0,1,false_positive,0.226,2,semi_urban
L005730,S0053,J004,v1.2,0.7426,0.7572,-0.0146,5,0,0,1,false_positive,0.056,2,semi_urban
L005734,S0282,J040,v1.1,0.733,0.6591,0.0739,2,1,0,0,none,0.466,1,urban
L005748,S0194,J033,v1.1,0.9419,0.8209,0.121,3,1,1,0,none,0.605,1,semi_urban
L005751,S0061,J043,v1.0,0.4932,0.4932,0.0,3,0,0,0,none,0.0,2,urban
L005770,S0282,J047,v1.0,0.5198,0.5198,0.0,3,1,0,0,none,0.0,1,urban
L005774,S0170,J048,v1.2,0.5297,0.4874,0.0424,4,1,1,0,none,0.182,2,urban
L005781,S0125,J030,v1.1,0.2108,0.1192,0.0917,1,0,0,0,none,0.916,2,rural
L005786,S0193,J014,v1.2,0.5129,0.3923,0.1206,2,0,0,0,none,0.761,3,urban
L005789,S0162,J020,v1.0,0.2499,0.2499,0.0,4,1,0,1,false_negative,0.0,1,rural
L005792,S0132,J045,v1.0,0.4331,0.4331,0.0,3,0,0,0,none,0.0,2,semi_urban
L005794,S0140,J014,v1.1,0.3349,0.2521,0.0828,3,0,0,0,none,0.414,2,rural
L005802,S0212,J021,v1.2,0.3742,0.2616,0.1126,3,0,0,0,none,0.563,1,urban
L005811,S0197,J001,v1.2,0.4303,0.3404,0.0899,3,0,0,0,none,0.45,3,semi_urban
L005818,S0186,J016,v1.2,0.7703,0.6996,0.0707,5,0,0,1,false_positive,0.274,2,urban
L005819,S0074,J011,v1.2,0.3577,0.2301,0.1277,4,0,0,0,none,0.55,1,urban
L005826,S0131,J028,v1.2,0.6111,0.5248,0.0863,1,0,0,0,none,0.863,3,semi_urban
L005835,S0250,J046,v1.0,0.6088,0.6088,0.0,1,1,0,0,none,0.0,2,urban
L005850,S0051,J015,v1.1,0.3746,0.3274,0.0472,5,0,0,0,none,0.183,1,urban
L005852,S0024,J012,v1.2,0.3694,0.2671,0.1023,1,0,0,0,none,1.023,3,rural
L005855,S0060,J001,v1.2,0.2361,0.1569,0.0791,4,0,0,0,none,0.341,2,rural
L005861,S0076,J020,v1.1,0.6604,0.5957,0.0647,1,1,0,0,none,0.647,2,rural
L005865,S0296,J004,v1.2,0.6581,0.5992,0.0589,4,0,0,0,none,0.254,3,semi_urban
L005867,S0248,J027,v1.1,0.4235,0.4029,0.0206,3,0,0,0,none,0.103,2,semi_urban
L005871,S0190,J042,v1.1,0.7516,0.6547,0.097,5,0,0,1,false_positive,0.375,3,semi_urban
L005878,S0264,J040,v1.1,0.6739,0.624,0.0499,2,0,0,0,none,0.315,3,semi_urban
L005889,S0108,J011,v1.0,0.2962,0.2962,0.0,5,0,0,0,none,0.0,1,urban
L005915,S0059,J046,v1.2,0.7915,0.6946,0.0969,1,1,0,0,none,0.969,1,semi_urban
L005916,S0134,J020,v1.0,0.6956,0.6956,0.0,4,1,1,0,none,0.0,2,urban
L005919,S0010,J036,v1.0,0.4684,0.4684,0.0,2,0,0,0,none,0.0,2,urban
L005926,S0028,J017,v1.0,0.5718,0.5718,0.0,2,0,0,0,none,0.0,1,semi_urban
L005931,S0019,J046,v1.0,0.7075,0.7075,0.0,1,1,0,0,none,0.0,2,rural
L005933,S0173,J025,v1.2,0.6255,0.5054,0.1201,3,0,0,0,none,0.6,3,urban
L005941,S0266,J027,v1.2,0.5785,0.4845,0.094,2,0,0,0,none,0.593,2,semi_urban
L005942,S0096,J028,v1.1,0.558,0.4612,0.0968,5,0,0,0,none,0.374,2,rural
L005956,S0107,J011,v1.0,0.0649,0.0649,0.0,3,0,0,0,none,0.0,2,rural
L005957,S0196,J022,v1.1,0.8255,0.7039,0.1216,5,1,0,0,none,0.47,2,urban
L005961,S0280,J047,v1.1,0.5492,0.4975,0.0516,3,1,0,0,none,0.259,1,urban
L005965,S0052,J042,v1.2,0.4336,0.3279,0.1058,2,0,0,0,none,0.667,3,semi_urban
L005974,S0133,J037,v1.2,0.4874,0.3681,0.1193,1,0,0,0,none,1.193,2,rural
L005990,S0024,J016,v1.1,0.5889,0.4595,0.1293,2,0,0,0,none,0.816,3,rural
L005998,S0028,J035,v1.2,0.7154,0.6248,0.0907,2,0,0,1,false_positive,0.572,1,semi_urban
L005999,S0090,J027,v1.2,0.5289,0.4522,0.0768,4,0,0,0,none,0.33,1,semi_urban
L006004,S0107,J011,v1.0,0.1771,0.1771,0.0,1,0,0,0,none,0.0,2,rural
L006007,S0179,J022,v1.0,0.3073,0.3073,0.0,2,0,0,0,none,0.0,3,urban
L006011,S0039,J024,v1.2,0.4816,0.4093,0.0722,4,1,0,0,none,0.311,2,rural
L006023,S0186,J047,v1.1,0.5652,0.4534,0.1118,5,0,0,0,none,0.433,2,urban
L006027,S0264,J019,v1.2,0.5824,0.5362,0.0461,4,1,0,0,none,0.199,3,semi_urban
L006039,S0198,J021,v1.2,0.2719,0.262,0.0099,4,0,0,0,none,0.043,1,urban
L006046,S0236,J011,v1.1,0.2735,0.1506,0.1229,3,0,0,0,none,0.614,2,semi_urban
L006053,S0061,J037,v1.0,0.4897,0.4897,0.0,5,0,0,0,none,0.0,2,urban
L006058,S0298,J002,v1.2,0.2568,0.2281,0.0287,4,0,0,0,none,0.124,3,rural
L006080,S0127,J025,v1.1,0.6362,0.5904,0.0457,5,0,0,0,none,0.177,1,rural
L006087,S0187,J049,v1.1,0.9165,0.7733,0.1432,5,0,0,1,false_positive,0.554,1,urban
L006093,S0127,J026,v1.2,0.8088,0.697,0.1118,1,1,0,0,none,1.118,1,rural
L006096,S0125,J018,v1.2,0.3249,0.2327,0.0922,5,1,1,1,false_negative,0.357,2,rural
L006097,S0168,J043,v1.2,0.6012,0.5539,0.0473,5,0,0,0,none,0.183,2,urban
L006105,S0031,J001,v1.1,0.1967,0.1219,0.0748,2,0,0,0,none,0.472,3,urban
L006106,S0237,J027,v1.1,0.4747,0.3905,0.0842,4,1,0,0,none,0.363,3,urban
L006110,S0137,J034,v1.0,0.6394,0.6394,0.0,5,0,0,0,none,0.0,2,semi_urban
L006111,S0168,J027,v1.2,0.6635,0.5586,0.1049,5,0,0,0,none,0.406,2,urban
L006113,S0285,J023,v1.2,0.6839,0.6121,0.0717,3,0,0,0,none,0.359,2,semi_urban
L006122,S0020,J030,v1.2,0.4745,0.3902,0.0843,2,0,0,0,none,0.532,3,rural
L006125,S0276,J044,v1.2,0.4268,0.3637,0.0631,3,0,0,0,none,0.315,2,rural
L006127,S0153,J033,v1.2,0.7939,0.6368,0.1571,4,0,0,1,false_positive,0.677,2,urban
L006141,S0221,J039,v1.2,0.6972,0.5708,0.1264,4,0,0,0,none,0.544,2,urban
L006146,S0009,J030,v1.2,0.181,0.1298,0.0512,1,0,0,0,none,0.512,2,urban
L006148,S0016,J001,v1.1,0.1576,0.0606,0.0971,2,0,0,0,none,0.612,2,urban
L006156,S0263,J014,v1.1,0.4435,0.4022,0.0414,1,1,0,0,none,0.413,1,semi_urban
L006164,S0050,J023,v1.2,0.8022,0.7484,0.0537,3,0,0,1,false_positive,0.269,1,semi_urban
L006177,S0089,J013,v1.0,0.1973,0.1973,0.0,1,0,0,0,none,0.0,2,rural
L006181,S0018,J013,v1.2,0.4355,0.373,0.0625,1,0,0,0,none,0.625,3,urban
L006185,S0265,J015,v1.0,0.7093,0.7093,0.0,3,1,0,0,none,0.0,1,semi_urban
L006207,S0240,J010,v1.1,0.557,0.5482,0.0088,5,0,0,0,none,0.034,3,rural
L006221,S0208,J001,v1.1,0.4633,0.4091,0.0542,1,0,0,0,none,0.542,1,urban
L006228,S0054,J001,v1.1,0.8712,0.8107,0.0606,5,1,0,0,none,0.234,3,urban
L006232,S0187,J032,v1.0,0.5726,0.5726,0.0,1,0,0,0,none,0.0,1,urban
L006235,S0000,J023,v1.2,0.8916,0.8225,0.0691,4,0,0,1,false_positive,0.298,3,semi_urban
L006237,S0148,J037,v1.2,0.6918,0.6225,0.0694,1,1,1,0,none,0.693,2,urban
L006238,S0286,J012,v1.1,0.526,0.4496,0.0764,5,0,0,0,none,0.296,1,urban
L006251,S0193,J035,v1.0,0.8431,0.8431,0.0,5,1,0,0,none,0.0,3,urban
L006262,S0153,J020,v1.2,0.873,0.7684,0.1046,2,0,0,1,false_positive,0.66,2,urban
L006266,S0033,J001,v1.2,0.2409,0.1912,0.0497,4,0,0,0,none,0.214,2,rural
L006267,S0274,J034,v1.1,0.5098,0.4338,0.076,3,0,0,0,none,0.38,2,rural
L006302,S0286,J030,v1.2,0.3305,0.3098,0.0207,3,0,0,0,none,0.103,1,urban
L006310,S0236,J036,v1.1,0.4819,0.3939,0.088,4,0,0,0,none,0.379,2,semi_urban
L006316,S0269,J010,v1.1,0.8292,0.7354,0.0938,4,0,0,1,false_positive,0.404,1,semi_urban
L006328,S0276,J039,v1.2,0.5181,0.4498,0.0683,1,1,0,0,none,0.683,2,rural
L006338,S0287,J011,v1.1,0.2359,0.1582,0.0777,3,0,0,0,none,0.388,2,urban
L006340,S0077,J003,v1.2,0.9064,0.7847,0.1218,3,0,0,1,false_positive,0.609,2,urban
L006343,S0096,J047,v1.1,0.2803,0.218,0.0623,1,0,0,0,none,0.623,2,rural
