log_id,student_id,job_id,model_version,served_score,offline_score,skew,rank_position,clicked,applied,is_defect,defect_type,user_impact_score,college_tier,region
L006359,S0064,J003,v1.1,0.7861,0.6817,0.1044,2,0,0,1,false_positive,0.659,2,semi_urban
L006366,S0100,J043,v1.2,0.4919,0.3764,0.1155,3,0,0,0,none,0.577,3,urban
L006367,S0123,J034,v1.1,0.683,0.6532,0.0298,5,0,0,0,none,0.115,2,urban
L006371,S0001,J010,v1.0,0.4335,0.4335,0.0,5,0,0,0,none,0.0,2,urban
L006376,S0030,J035,v1.1,0.7175,0.613,0.1045,5,0,0,1,false_positive,0.404,3,semi_urban
L006408,S0103,J019,v1.1,0.7434,0.7302,0.0132,2,0,0,1,false_positive,0.083,3,urban
L006417,S0175,J018,v1.0,0.2151,0.2151,0.0,5,0,0,0,none,0.0,1,urban
L006425,S0260,J028,v1.1,0.9022,0.8448,0.0574,4,0,0,1,false_positive,0.247,1,urban
L006432,S0070,J017,v1.2,0.2399,0.1361,0.1038,2,0,0,0,none,0.655,1,semi_urban
L006442,S0081,J015,v1.2,0.7247,0.6808,0.0439,2,0,0,1,false_positive,0.277,2,rural
L006457,S0243,J029,v1.2,0.461,0.3595,0.1015,2,0,0,0,none,0.64,2,rural
L006471,S0158,J000,v1.2,0.6246,0.5182,0.1065,1,1,0,0,none,1.064,3,semi_urban
L006478,S0013,J010,v1.1,0.3602,0.2785,0.0816,3,0,0,0,none,0.408,3,urban
L006480,S0103,J016,v1.2,0.7931,0.7376,0.0555,3,0,0,1,false_positive,0.277,3,urban
L006497,S0293,J025,v1.1,0.6769,0.6222,0.0547,4,0,0,0,none,0.236,1,semi_urban
L006498,S0264,J033,v1.1,0.5385,0.4292,0.1093,4,0,0,0,none,0.471,3,semi_urban
L006501,S0047,J045,v1.1,0.598,0.4696,0.1284,2,0,0,0,none,0.81,2,urban
L006506,S0187,J014,v1.2,0.3076,0.2091,0.0986,4,0,0,0,none,0.424,1,urban
L006520,S0254,J010,v1.2,0.8076,0.6847,0.1229,5,0,0,1,false_positive,0.475,1,urban
L006524,S0045,J006,v1.1,0.8925,0.8189,0.0736,2,1,0,0,none,0.464,3,semi_urban
L006525,S0285,J039,v1.1,0.4119,0.3493,0.0626,3,0,0,0,none,0.313,2,semi_urban
L006538,S0022,J014,v1.1,0.0671,0.0,0.0671,1,0,0,0,none,0.671,3,urban
L006539,S0089,J029,v1.1,0.3724,0.2349,0.1375,5,0,0,0,none,0.532,2,rural
L006541,S0287,J009,v1.2,0.4201,0.4098,0.0103,2,0,0,0,none,0.065,2,urban
L006543,S0224,J001,v1.2,0.2713,0.1705,0.1008,2,0,0,0,none,0.636,2,urban
L006548,S0108,J030,v1.2,0.2983,0.25,0.0483,5,0,0,0,none,0.187,1,urban
L006555,S0250,J020,v1.2,0.7573,0.6601,0.0972,3,0,0,1,false_positive,0.486,2,urban
L006556,S0012,J005,v1.2,0.6715,0.6069,0.0646,2,0,0,0,none,0.408,2,urban
L006557,S0282,J014,v1.2,0.3329,0.2882,0.0448,2,0,0,0,none,0.282,1,urban
L006559,S0101,J041,v1.1,0.5728,0.4656,0.1072,3,1,1,0,none,0.536,2,rural
L006563,S0013,J009,v1.2,0.3019,0.2037,0.0982,2,0,0,0,none,0.62,3,urban
L006565,S0236,J005,v1.2,0.3179,0.2563,0.0616,5,1,0,1,false_negative,0.238,2,semi_urban
L006569,S0158,J027,v1.1,0.5532,0.504,0.0493,3,1,0,0,none,0.246,3,semi_urban
L006573,S0084,J033,v1.1,0.5907,0.5454,0.0453,2,0,0,0,none,0.286,1,urban
L006574,S0007,J011,v1.2,0.4867,0.361,0.1258,4,0,0,0,none,0.541,3,semi_urban
L006591,S0109,J032,v1.2,0.7322,0.6593,0.0728,5,1,0,0,none,0.282,3,rural
L006601,S0020,J033,v1.2,0.6725,0.593,0.0795,3,1,0,0,none,0.398,3,rural
L006615,S0227,J040,v1.0,0.6906,0.6906,0.0,4,0,0,0,none,0.0,2,rural
L006622,S0226,J044,v1.0,0.4427,0.4427,0.0,3,0,0,0,none,0.0,1,rural
L006626,S0252,J001,v1.2,0.1236,0.0,0.1236,1,0,0,0,none,1.236,2,urban
L006632,S0123,J015,v1.2,0.767,0.7643,0.0027,5,1,0,0,none,0.01,2,urban
L006636,S0139,J042,v1.2,0.5476,0.4764,0.0712,2,0,0,0,none,0.449,1,semi_urban
L006679,S0056,J027,v1.2,0.1817,0.0649,0.1168,2,0,0,0,none,0.737,2,semi_urban
L006680,S0072,J037,v1.2,0.3794,0.3237,0.0557,2,1,1,1,false_negative,0.351,3,urban
L006685,S0185,J042,v1.2,0.8203,0.7346,0.0857,1,0,0,1,false_positive,0.857,2,urban
L006687,S0187,J019,v1.2,0.6351,0.5575,0.0776,5,1,0,0,none,0.3,1,urban
L006715,S0133,J004,v1.0,0.5233,0.5233,0.0,4,0,0,0,none,0.0,2,rural
L006723,S0235,J033,v1.2,0.6179,0.5601,0.0577,2,0,0,0,none,0.365,3,urban
L006728,S0020,J049,v1.1,0.8561,0.7687,0.0874,4,1,0,0,none,0.376,3,rural
L006738,S0242,J013,v1.1,0.2894,0.2032,0.0862,3,0,0,0,none,0.431,1,rural
L006739,S0017,J044,v1.1,0.1387,0.0803,0.0584,2,0,0,0,none,0.368,1,semi_urban
L006743,S0229,J026,v1.0,0.4903,0.4903,0.0,4,0,0,0,none,0.0,1,urban
L006752,S0225,J046,v1.1,0.8285,0.8158,0.0127,4,1,1,0,none,0.055,3,urban
L006758,S0257,J025,v1.0,0.3775,0.3775,0.0,1,0,0,0,none,0.0,1,urban
L006765,S0008,J036,v1.2,1.0,0.9229,0.1265,1,0,0,1,false_positive,0.771,1,urban
L006771,S0039,J041,v1.1,0.5977,0.5446,0.0531,4,0,0,0,none,0.229,2,rural
L006787,S0087,J009,v1.2,0.4238,0.3518,0.072,1,1,1,0,none,0.72,2,rural
L006788,S0027,J001,v1.2,0.4606,0.3694,0.0913,3,0,0,0,none,0.456,1,semi_urban
L006793,S0006,J001,v1.2,0.344,0.252,0.092,3,1,0,1,false_negative,0.46,3,urban
L006801,S0229,J035,v1.1,0.6125,0.5335,0.079,3,0,0,0,none,0.395,1,urban
L006810,S0146,J007,v1.0,0.43,0.43,0.0,1,1,0,0,none,0.0,2,rural
L006819,S0207,J034,v1.0,0.5767,0.5767,0.0,5,0,0,0,none,0.0,2,rural
L006828,S0089,J048,v1.0,0.288,0.288,0.0,2,0,0,0,none,0.0,2,rural
L006829,S0192,J044,v1.1,0.6693,0.5739,0.0954,1,1,0,0,none,0.954,1,semi_urban
L006830,S0012,J008,v1.0,0.5733,0.5733,0.0,3,0,0,0,none,0.0,2,urban
L006833,S0058,J005,v1.2,0.4982,0.4362,0.062,3,0,0,0,none,0.31,1,urban
L006845,S0253,J048,v1.2,0.6194,0.5504,0.0689,5,0,0,0,none,0.267,1,rural
L006852,S0260,J021,v1.1,0.5701,0.4953,0.0748,1,1,0,0,none,0.748,1,urban
L006854,S0118,J029,v1.1,0.4,0.331,0.069,2,0,0,0,none,0.435,2,urban
L006855,S0284,J008,v1.2,0.2833,0.2051,0.0781,5,0,0,0,none,0.303,2,rural
L006862,S0169,J004,v1.2,0.8376,0.7642,0.0735,3,0,0,1,false_positive,0.367,3,semi_urban
L006868,S0231,J025,v1.0,0.2913,0.2913,0.0,5,0,0,0,none,0.0,2,semi_urban
L006871,S0082,J016,v1.0,0.6459,0.6459,0.0,3,1,0,0,none,0.0,3,semi_urban
L006884,S0091,J034,v1.2,0.5504,0.4855,0.065,4,0,0,0,none,0.28,2,urban
L006890,S0191,J022,v1.1,0.3218,0.29,0.0318,3,0,0,0,none,0.159,1,semi_urban
L006892,S0266,J021,v1.2,0.2538,0.1624,0.0915,5,0,0,0,none,0.354,2,semi_urban
L006904,S0112,J023,v1.1,0.5856,0.543,0.0426,5,0,0,0,none,0.165,2,urban
L006908,S0140,J047,v1.2,0.6474,0.5182,0.1292,3,0,0,0,none,0.646,2,rural
L006913,S0113,J045,v1.0,0.3955,0.3955,0.0,4,0,0,0,none,0.0,2,rural
L006924,S0107,J025,v1.0,0.3783,0.3783,0.0,4,0,0,0,none,0.0,2,rural
L006938,S0263,J035,v1.1,0.8396,0.74,0.0996,3,0,0,1,false_positive,0.498,1,semi_urban
L006944,S0047,J027,v1.2,0.449,0.3328,0.1162,2,0,0,0,none,0.733,2,urban
L006952,S0227,J015,v1.0,0.7173,0.7173,0.0,4,1,0,0,none,0.0,2,rural
L006962,S0279,J035,v1.1,0.6483,0.6017,0.0466,5,0,0,0,none,0.18,3,urban
L006963,S0203,J033,v1.1,0.6578,0.5107,0.147,4,0,0,0,none,0.634,1,semi_urban
L006968,S0250,J028,v1.2,0.7175,0.6864,0.0311,2,0,0,1,false_positive,0.196,2,urban
L006972,S0103,J048,v1.0,0.6096,0.6096,0.0,5,0,0,0,none,0.0,3,urban
L006982,S0263,J045,v1.2,0.6647,0.6147,0.05,4,0,0,0,none,0.215,1,semi_urban
L006985,S0221,J024,v1.2,0.6801,0.6153,0.0649,2,0,0,0,none,0.409,2,urban
L006989,S0286,J011,v1.1,0.3576,0.2919,0.0657,4,0,0,0,none,0.283,1,urban
L006998,S0293,J024,v1.2,0.6237,0.5079,0.1158,2,0,0,0,none,0.731,1,semi_urban
L007008,S0073,J025,v1.2,0.8213,0.7737,0.0476,4,0,0,1,false_positive,0.205,1,urban
L007010,S0054,J014,v1.0,0.5855,0.5855,0.0,1,1,0,0,none,0.0,3,urban
L007014,S0132,J048,v1.1,0.5186,0.4597,0.0589,1,0,0,0,none,0.589,2,semi_urban
L007022,S0216,J020,v1.2,0.838,0.7013,0.1367,5,0,0,1,false_positive,0.529,1,urban
L007023,S0151,J014,v1.1,0.1181,0.0,0.1181,2,0,0,0,none,0.745,3,rural
L007025,S0105,J006,v1.0,0.9782,0.9782,0.0,1,1,0,0,none,0.0,3,rural
L007028,S0006,J035,v1.0,0.4204,0.4204,0.0,3,0,0,0,none,0.0,3,urban
L007033,S0248,J011,v1.2,0.3926,0.3086,0.0841,4,0,0,0,none,0.362,2,semi_urban
L007041,S0217,J026,v1.1,0.3772,0.2736,0.1036,2,0,0,0,none,0.654,1,semi_urban
L007051,S0195,J041,v1.2,0.5657,0.4843,0.0815,2,0,0,0,none,0.514,1,semi_urban
L007062,S0194,J034,v1.1,0.8152,0.7403,0.0748,4,0,0,1,false_positive,0.323,1,semi_urban
L007063,S0269,J007,v1.2,1.0,0.9118,0.1122,5,0,0,1,false_positive,0.341,1,semi_urban
L007064,S0041,J043,v1.0,0.28,0.28,0.0,2,0,0,0,none,0.0,3,rural
L007068,S0026,J019,v1.2,0.5114,0.4172,0.0942,4,0,0,0,none,0.406,2,rural
L007070,S0186,J034,v1.2,0.8114,0.7249,0.0865,4,0,0,1,false_positive,0.373,2,urban
L007078,S0041,J005,v1.1,0.4166,0.3663,0.0503,4,0,0,0,none,0.217,3,rural
L007085,S0032,J037,v1.1,0.5673,0.4558,0.1115,2,0,0,0,none,0.703,2,semi_urban
L007094,S0052,J036,v1.0,0.2552,0.2552,0.0,4,0,0,0,none,0.0,3,semi_urban
L007101,S0175,J046,v1.0,0.5368,0.5368,0.0,5,0,0,0,none,0.0,1,urban
L007111,S0047,J046,v1.1,0.7826,0.7577,0.0249,1,1,0,0,none,0.249,2,urban
L007118,S0135,J048,v1.2,0.4958,0.4168,0.079,2,0,0,0,none,0.498,1,urban
L007135,S0229,J016,v1.2,0.6635,0.594,0.0695,5,0,0,0,none,0.269,1,urban
L007136,S0042,J044,v1.1,0.6216,0.549,0.0726,2,0,0,0,none,0.458,3,rural
L007138,S0157,J044,v1.2,0.6584,0.495,0.1634,3,0,0,0,none,0.817,2,urban
L007171,S0124,J026,v1.2,0.5001,0.43,0.0701,2,0,0,0,none,0.442,1,semi_urban
L007206,S0211,J029,v1.1,0.4374,0.2925,0.1449,4,0,0,0,none,0.624,2,rural
L007207,S0204,J033,v1.2,0.6645,0.5505,0.1139,4,0,0,0,none,0.491,1,semi_urban
L007208,S0222,J047,v1.2,0.4034,0.3103,0.0931,1,0,0,0,none,0.931,2,urban
L007209,S0036,J037,v1.2,0.5093,0.4681,0.0413,2,0,0,0,none,0.26,1,urban
L007225,S0184,J028,v1.1,0.857,0.786,0.071,1,1,0,0,none,0.71,3,urban
L007231,S0112,J035,v1.2,0.4461,0.3611,0.085,4,0,0,0,none,0.366,2,urban
L007236,S0294,J009,v1.1,0.3537,0.2835,0.0702,1,0,0,0,none,0.702,3,urban
L007239,S0007,J013,v1.1,0.5328,0.4542,0.0786,4,0,0,0,none,0.339,3,semi_urban
L007260,S0047,J038,v1.2,0.8821,0.8647,0.0174,5,0,0,1,false_positive,0.067,2,urban
L007262,S0066,J008,v1.0,0.3833,0.3833,0.0,2,1,0,1,false_negative,0.0,2,semi_urban
L007263,S0122,J038,v1.2,0.7934,0.6854,0.108,1,0,0,1,false_positive,1.08,1,urban
L007270,S0245,J048,v1.2,0.3488,0.2915,0.0573,2,0,0,0,none,0.362,3,urban
L007271,S0089,J003,v1.2,0.5893,0.5561,0.0332,4,1,0,0,none,0.143,2,rural
L007277,S0173,J043,v1.2,0.4003,0.3155,0.0848,2,0,0,0,none,0.535,3,urban
L007278,S0081,J024,v1.1,0.6568,0.5643,0.0924,1,0,0,0,none,0.925,2,rural
L007279,S0192,J027,v1.0,0.7118,0.7118,0.0,1,0,0,1,false_positive,0.0,1,semi_urban
L007280,S0208,J032,v1.2,0.7454,0.6512,0.0942,1,0,0,1,false_positive,0.942,1,urban
L007281,S0096,J020,v1.1,0.5909,0.483,0.1078,4,1,0,0,none,0.465,2,rural
L007309,S0235,J022,v1.2,0.5024,0.4692,0.0332,5,0,0,0,none,0.128,3,urban
L007310,S0209,J047,v1.2,0.4739,0.4106,0.0633,4,0,0,0,none,0.273,2,urban
L007311,S0191,J044,v1.1,0.2293,0.1466,0.0827,5,0,0,0,none,0.32,1,semi_urban
L007326,S0022,J046,v1.2,0.579,0.4509,0.1281,1,1,1,0,none,1.281,3,urban
L007328,S0162,J036,v1.2,0.2251,0.1266,0.0985,2,0,0,0,none,0.621,1,rural
L007329,S0018,J024,v1.2,0.4679,0.3515,0.1164,3,0,0,0,none,0.582,3,urban
L007332,S0027,J044,v1.1,0.339,0.2392,0.0998,5,0,0,0,none,0.386,1,semi_urban
L007346,S0238,J048,v1.2,0.6528,0.5673,0.0855,2,0,0,0,none,0.539,1,urban
L007351,S0201,J043,v1.2,0.4377,0.3778,0.0599,2,1,0,0,none,0.378,3,rural
L007371,S0104,J029,v1.2,0.6303,0.5542,0.0761,3,0,0,0,none,0.38,3,rural
L007373,S0150,J040,v1.1,0.7151,0.6648,0.0503,5,0,0,1,false_positive,0.195,3,urban
L007381,S0203,J046,v1.0,0.7488,0.7488,0.0,2,1,0,0,none,0.0,1,semi_urban
L007386,S0273,J033,v1.2,0.5457,0.4386,0.1071,4,0,0,0,none,0.461,2,semi_urban
L007408,S0032,J027,v1.1,0.5539,0.4344,0.1194,2,1,0,0,none,0.754,2,semi_urban
L007431,S0132,J008,v1.2,0.6233,0.5159,0.1074,5,0,0,0,none,0.415,2,semi_urban
L007432,S0031,J039,v1.2,0.1591,0.0859,0.0732,5,0,0,0,none,0.283,3,urban
L007436,S0289,J043,v1.1,0.2475,0.157,0.0904,3,0,0,0,none,0.452,1,urban
L007440,S0299,J009,v1.2,0.4536,0.4226,0.0309,1,0,0,0,none,0.31,2,semi_urban
L007443,S0116,J048,v1.2,0.142,0.0809,0.0611,4,0,0,0,none,0.263,3,urban
L007450,S0147,J037,v1.0,0.2278,0.2278,0.0,4,0,0,0,none,0.0,2,semi_urban
L007451,S0175,J021,v1.0,0.0473,0.0473,0.0,5,0,0,0,none,0.0,1,urban
L007460,S0263,J041,v1.1,0.7828,0.7216,0.0612,3,1,0,0,none,0.306,1,semi_urban
L007465,S0089,J032,v1.2,0.4115,0.3036,0.1079,2,0,0,0,none,0.681,2,rural
L007477,S0123,J043,v1.1,0.4852,0.4427,0.0425,3,0,0,0,none,0.213,2,urban
L007485,S0199,J003,v1.1,0.5611,0.5413,0.0198,3,0,0,0,none,0.099,2,semi_urban
L007489,S0075,J004,v1.2,0.9081,0.8789,0.0292,5,1,0,0,none,0.113,2,urban
L007492,S0032,J004,v1.0,0.6479,0.6479,0.0,5,0,0,0,none,0.0,2,semi_urban
L007498,S0275,J002,v1.2,0.7359,0.6506,0.0853,4,1,0,0,none,0.367,2,semi_urban
L007500,S0102,J044,v1.0,0.3758,0.3758,0.0,2,0,0,0,none,0.0,2,semi_urban
L007503,S0266,J025,v1.2,0.5034,0.4572,0.0461,5,0,0,0,none,0.179,2,semi_urban
L007526,S0102,J003,v1.1,0.7781,0.6471,0.131,3,1,0,0,none,0.655,2,semi_urban
L007532,S0165,J042,v1.1,0.5389,0.4473,0.0916,1,1,1,0,none,0.916,2,semi_urban
L007537,S0281,J003,v1.1,0.6106,0.4741,0.1365,2,0,0,0,none,0.861,1,semi_urban
L007538,S0196,J042,v1.0,0.8674,0.8674,0.0,5,0,0,1,false_positive,0.0,2,urban
L007546,S0210,J023,v1.2,0.5811,0.4752,0.1059,2,0,0,0,none,0.668,2,urban
L007554,S0118,J033,v1.0,0.5112,0.5112,0.0,5,0,0,0,none,0.0,2,urban
L007555,S0015,J017,v1.0,0.7334,0.7334,0.0,5,1,0,0,none,0.0,1,urban
L007563,S0002,J001,v1.1,0.4632,0.4195,0.0437,4,0,0,0,none,0.188,3,semi_urban
L007567,S0146,J020,v1.2,0.5694,0.4341,0.1353,3,0,0,0,none,0.677,2,rural
L007578,S0053,J004,v1.0,0.7187,0.7187,0.0,3,0,0,1,false_positive,0.0,2,semi_urban
L007586,S0041,J046,v1.2,0.669,0.6169,0.0521,2,0,0,0,none,0.329,3,rural
L007591,S0157,J041,v1.1,0.5579,0.4773,0.0806,3,0,0,0,none,0.403,2,urban
L007595,S0054,J014,v1.2,0.6192,0.5638,0.0553,3,0,0,0,none,0.277,3,urban
L007598,S0194,J023,v1.1,0.841,0.7704,0.0706,2,0,0,1,false_positive,0.445,1,semi_urban
L007606,S0189,J012,v1.0,0.4626,0.4626,0.0,5,0,0,0,none,0.0,2,semi_urban
L007609,S0112,J027,v1.1,0.2919,0.191,0.1009,3,0,0,0,none,0.504,2,urban
L007624,S0011,J004,v1.2,0.671,0.6068,0.0641,4,0,0,0,none,0.276,3,urban
L007642,S0074,J002,v1.1,0.5816,0.4617,0.1199,4,0,0,0,none,0.516,1,urban
L007644,S0090,J008,v1.1,0.578,0.4848,0.0932,2,0,0,0,none,0.588,1,semi_urban
L007648,S0133,J007,v1.0,0.568,0.568,0.0,2,0,0,0,none,0.0,2,rural
L007657,S0038,J008,v1.1,0.2345,0.1451,0.0894,5,0,0,0,none,0.346,1,urban
L007679,S0031,J011,v1.1,0.1298,0.0466,0.0832,4,0,0,0,none,0.358,3,urban
L007681,S0069,J030,v1.1,0.3472,0.2686,0.0786,1,0,0,0,none,0.786,2,rural
L007688,S0238,J039,v1.2,0.5571,0.4808,0.0763,4,0,0,0,none,0.329,1,urban
L007690,S0175,J010,v1.2,0.4274,0.3371,0.0903,1,0,0,0,none,0.903,1,urban
L007700,S0289,J046,v1.1,0.5097,0.4095,0.1002,2,0,0,0,none,0.632,1,urban
L007703,S0149,J029,v1.0,0.5584,0.5584,0.0,1,0,0,0,none,0.0,1,semi_urban
L007707,S0231,J004,v1.1,0.543,0.432,0.1111,4,0,0,0,none,0.478,2,semi_urban
L007712,S0283,J029,v1.0,0.2738,0.2738,0.0,1,1,1,1,false_negative,0.0,1,urban
L007714,S0179,J040,v1.1,0.5821,0.4873,0.0948,1,0,0,0,none,0.948,3,urban
L007735,S0154,J019,v1.1,0.8142,0.702,0.1123,1,1,1,0,none,1.122,1,urban
L007740,S0097,J029,v1.2,0.6506,0.5424,0.1081,4,1,0,0,none,0.466,1,urban
L007741,S0217,J036,v1.1,0.456,0.3469,0.1091,3,0,0,0,none,0.546,1,semi_urban
L007745,S0200,J040,v1.1,0.6285,0.5948,0.0337,1,0,0,0,none,0.337,3,semi_urban
L007746,S0200,J038,v1.0,0.6526,0.6526,0.0,1,1,0,0,none,0.0,3,semi_urban
L007760,S0260,J013,v1.0,0.6321,0.6321,0.0,3,1,0,0,none,0.0,1,urban
L007761,S0261,J007,v1.0,0.9782,0.9782,0.0,1,1,0,0,none,0.0,3,urban
L007763,S0215,J037,v1.2,0.5459,0.4313,0.1146,1,1,0,0,none,1.146,3,urban
L007774,S0251,J047,v1.2,0.5208,0.4363,0.0845,2,0,0,0,none,0.533,3,urban
L007778,S0077,J033,v1.1,0.6732,0.621,0.0522,2,0,0,0,none,0.329,2,urban
L007779,S0154,J027,v1.2,0.5581,0.5143,0.0438,3,1,1,0,none,0.219,1,urban
L007786,S0283,J018,v1.1,0.4547,0.3308,0.1239,5,0,0,0,none,0.479,1,urban
L007790,S0263,J047,v1.1,0.675,0.6011,0.074,1,1,0,0,none,0.739,1,semi_urban
L007792,S0278,J021,v1.1,0.1717,0.1141,0.0576,4,0,0,0,none,0.248,3,rural
L007794,S0070,J044,v1.2,0.0798,0.032,0.0478,1,0,0,0,none,0.478,1,semi_urban
L007801,S0036,J025,v1.1,0.5847,0.5666,0.0182,1,0,0,0,none,0.181,1,urban
L007804,S0200,J027,v1.1,0.5403,0.4595,0.0809,2,1,0,0,none,0.51,3,semi_urban
L007806,S0282,J049,v1.2,0.8003,0.7516,0.0488,3,1,0,0,none,0.243,1,urban
L007807,S0273,J042,v1.1,0.5526,0.4692,0.0833,4,0,0,0,none,0.359,2,semi_urban
L007820,S0256,J047,v1.2,0.5124,0.4169,0.0955,3,0,0,0,none,0.477,3,urban
L007828,S0221,J026,v1.2,0.7074,0.6434,0.064,3,0,0,1,false_positive,0.32,2,urban
L007832,S0127,J005,v1.1,0.6389,0.5594,0.0795,4,0,0,0,none,0.342,1,rural
L007845,S0294,J001,v1.2,0.2982,0.2245,0.0736,4,0,0,0,none,0.317,3,urban
L007847,S0294,J015,v1.2,0.4368,0.3674,0.0694,4,0,0,0,none,0.299,3,urban
L007848,S0132,J025,v1.2,0.6545,0.5564,0.098,5,0,0,0,none,0.38,2,semi_urban
L007853,S0148,J037,v1.1,0.6458,0.5837,0.0621,1,0,0,0,none,0.621,2,urban
L007859,S0146,J007,v1.2,0.4518,0.4159,0.0359,2,0,0,0,none,0.227,2,rural
L007879,S0149,J022,v1.2,0.6218,0.5347,0.0871,2,0,0,0,none,0.55,1,semi_urban
L007881,S0223,J009,v1.1,0.444,0.3763,0.0677,3,0,0,0,none,0.338,3,semi_urban
L007885,S0290,J000,v1.2,0.7531,0.655,0.0982,5,0,0,1,false_positive,0.38,3,rural
L007888,S0044,J046,v1.2,0.8058,0.7057,0.1001,2,1,0,0,none,0.632,3,semi_urban
L007894,S0110,J029,v1.2,0.6926,0.6668,0.0259,2,0,0,0,none,0.163,2,semi_urban
L007902,S0168,J029,v1.0,0.5861,0.5861,0.0,2,0,0,0,none,0.0,2,urban
L007911,S0062,J047,v1.1,0.5105,0.4827,0.0278,3,1,0,0,none,0.139,2,urban
L007912,S0032,J042,v1.1,0.7881,0.7136,0.0745,1,1,1,0,none,0.745,2,semi_urban
L007923,S0151,J042,v1.1,0.5659,0.486,0.0798,2,0,0,0,none,0.504,3,rural
L007925,S0271,J008,v1.2,0.3488,0.2391,0.1097,5,0,0,0,none,0.424,1,rural
L007927,S0280,J039,v1.1,0.5606,0.4992,0.0614,2,1,1,0,none,0.387,1,urban
L007928,S0103,J033,v1.2,0.7283,0.6495,0.0788,3,0,0,1,false_positive,0.394,3,urban
L007945,S0039,J026,v1.0,0.6558,0.6558,0.0,2,1,1,0,none,0.0,2,rural
L007948,S0176,J045,v1.2,0.6556,0.6094,0.0462,1,0,0,0,none,0.462,2,urban
L007956,S0059,J000,v1.2,0.5363,0.4137,0.1225,3,0,0,0,none,0.613,1,semi_urban
L007960,S0195,J008,v1.2,0.4702,0.4489,0.0213,5,0,0,0,none,0.082,1,semi_urban
L007965,S0234,J030,v1.2,0.2709,0.1359,0.135,2,0,0,0,none,0.852,3,urban
L007971,S0012,J028,v1.2,0.9793,0.8985,0.0809,5,1,1,0,none,0.313,2,urban
L007982,S0041,J002,v1.1,0.4486,0.4157,0.0329,1,1,0,0,none,0.329,3,rural
L007984,S0080,J036,v1.1,0.5573,0.5339,0.0234,5,0,0,0,none,0.091,2,semi_urban
L007992,S0020,J029,v1.2,0.4755,0.4115,0.0641,2,0,0,0,none,0.404,3,rural
