query_id,query_text,resume_id,relevance
Q1,someone who can build data pipelines,R027,1
Q1,someone who can build data pipelines,R058,0
Q1,someone who can build data pipelines,R061,0
Q1,someone who can build data pipelines,R060,0
Q1,someone who can build data pipelines,R091,0
Q1,someone who can build data pipelines,R069,0
Q1,someone who can build data pipelines,R043,0
Q1,someone who can build data pipelines,R074,0
Q1,someone who can build data pipelines,R009,2
Q1,someone who can build data pipelines,R028,1
Q1,someone who can build data pipelines,R101,1
Q1,someone who can build data pipelines,R031,0
Q1,someone who can build data pipelines,R084,0
Q1,someone who can build data pipelines,R103,1
Q1,someone who can build data pipelines,R077,0
Q1,someone who can build data pipelines,R002,2
Q1,someone who can build data pipelines,R094,1
Q1,someone who can build data pipelines,R004,2
Q1,someone who can build data pipelines,R014,2
Q1,someone who can build data pipelines,R053,0
Q1,someone who can build data pipelines,R032,0
Q1,someone who can build data pipelines,R034,0
Q1,someone who can build data pipelines,R003,2
Q1,someone who can build data pipelines,R021,1
Q1,someone who can build data pipelines,R039,0
Q1,someone who can build data pipelines,R099,1
Q1,someone who can build data pipelines,R011,2
Q1,someone who can build data pipelines,R090,0
Q1,someone who can build data pipelines,R020,1
Q1,someone who can build data pipelines,R076,0
Q1,someone who can build data pipelines,R016,1
Q1,someone who can build data pipelines,R051,0
Q1,someone who can build data pipelines,R007,2
Q1,someone who can build data pipelines,R037,0
Q1,someone who can build data pipelines,R097,1
Q1,someone who can build data pipelines,R041,0
Q1,someone who can build data pipelines,R045,0
Q1,someone who can build data pipelines,R055,0
Q1,someone who can build data pipelines,R059,0
Q1,someone who can build data pipelines,R067,0
Q1,someone who can build data pipelines,R072,0
Q1,someone who can build data pipelines,R001,2
Q1,someone who can build data pipelines,R086,0
Q1,someone who can build data pipelines,R092,1
Q1,someone who can build data pipelines,R024,1
Q1,someone who can build data pipelines,R036,0
Q1,someone who can build data pipelines,R073,0
Q1,someone who can build data pipelines,R050,0
Q1,someone who can build data pipelines,R071,0
Q1,someone who can build data pipelines,R044,0
Q1,someone who can build data pipelines,R015,1
Q1,someone who can build data pipelines,R049,0
Q1,someone who can build data pipelines,R010,2
Q1,someone who can build data pipelines,R098,1
Q1,someone who can build data pipelines,R102,1
Q1,someone who can build data pipelines,R008,2
Q1,someone who can build data pipelines,R063,0
Q1,someone who can build data pipelines,R066,0
Q1,someone who can build data pipelines,R056,0
Q1,someone who can build data pipelines,R048,0
Q1,someone who can build data pipelines,R019,1
Q1,someone who can build data pipelines,R052,0
Q1,someone who can build data pipelines,R064,0
Q1,someone who can build data pipelines,R062,0
Q1,someone who can build data pipelines,R095,1
Q1,someone who can build data pipelines,R022,1
Q1,someone who can build data pipelines,R035,0
Q1,someone who can build data pipelines,R065,0
Q1,someone who can build data pipelines,R068,0
Q1,someone who can build data pipelines,R096,1
Q1,someone who can build data pipelines,R070,0
Q1,someone who can build data pipelines,R079,0
Q1,someone who can build data pipelines,R026,1
Q1,someone who can build data pipelines,R023,1
Q1,someone who can build data pipelines,R054,0
Q1,someone who can build data pipelines,R042,0
Q1,someone who can build data pipelines,R038,0
Q1,someone who can build data pipelines,R012,2
Q1,someone who can build data pipelines,R017,1
Q1,someone who can build data pipelines,R047,0
Q1,someone who can build data pipelines,R075,0
Q1,someone who can build data pipelines,R005,2
Q1,someone who can build data pipelines,R057,0
Q1,someone who can build data pipelines,R040,0
Q1,someone who can build data pipelines,R006,2
Q1,someone who can build data pipelines,R083,0
Q1,someone who can build data pipelines,R089,0
Q1,someone who can build data pipelines,R013,2
Q1,someone who can build data pipelines,R081,0
Q1,someone who can build data pipelines,R018,1
Q1,someone who can build data pipelines,R088,0
Q1,someone who can build data pipelines,R085,0
Q1,someone who can build data pipelines,R093,1
Q1,someone who can build data pipelines,R087,0
Q1,someone who can build data pipelines,R033,0
Q1,someone who can build data pipelines,R080,0
Q1,someone who can build data pipelines,R025,1
Q1,someone who can build data pipelines,R082,0
Q1,someone who can build data pipelines,R029,0
Q1,someone who can build data pipelines,R046,0
Q1,someone who can build data pipelines,R078,0
Q1,someone who can build data pipelines,R030,0
Q1,someone who can build data pipelines,R100,1
Q2,person who has shipped a recommendation or ranking model to production,R027,2
Q2,person who has shipped a recommendation or ranking model to production,R058,0
Q2,person who has shipped a recommendation or ranking model to production,R061,0
Q2,person who has shipped a recommendation or ranking model to production,R060,0
Q2,person who has shipped a recommendation or ranking model to production,R091,0
Q2,person who has shipped a recommendation or ranking model to production,R069,0
Q2,person who has shipped a recommendation or ranking model to production,R043,0
Q2,person who has shipped a recommendation or ranking model to production,R074,0
Q2,person who has shipped a recommendation or ranking model to production,R009,1
Q2,person who has shipped a recommendation or ranking model to production,R028,2
Q2,person who has shipped a recommendation or ranking model to production,R101,1
Q2,person who has shipped a recommendation or ranking model to production,R031,0
Q2,person who has shipped a recommendation or ranking model to production,R084,0
Q2,person who has shipped a recommendation or ranking model to production,R103,1
Q2,person who has shipped a recommendation or ranking model to production,R077,0
Q2,person who has shipped a recommendation or ranking model to production,R002,1
Q2,person who has shipped a recommendation or ranking model to production,R094,1
Q2,person who has shipped a recommendation or ranking model to production,R004,1
Q2,person who has shipped a recommendation or ranking model to production,R014,1
Q2,person who has shipped a recommendation or ranking model to production,R053,0
Q2,person who has shipped a recommendation or ranking model to production,R032,0
Q2,person who has shipped a recommendation or ranking model to production,R034,0
Q2,person who has shipped a recommendation or ranking model to production,R003,1
Q2,person who has shipped a recommendation or ranking model to production,R021,2
Q2,person who has shipped a recommendation or ranking model to production,R039,0
Q2,person who has shipped a recommendation or ranking model to production,R099,1
Q2,person who has shipped a recommendation or ranking model to production,R011,1
Q2,person who has shipped a recommendation or ranking model to production,R090,0
Q2,person who has shipped a recommendation or ranking model to production,R020,2
Q2,person who has shipped a recommendation or ranking model to production,R076,0
Q2,person who has shipped a recommendation or ranking model to production,R016,2
Q2,person who has shipped a recommendation or ranking model to production,R051,0
Q2,person who has shipped a recommendation or ranking model to production,R007,1
Q2,person who has shipped a recommendation or ranking model to production,R037,0
Q2,person who has shipped a recommendation or ranking model to production,R097,1
Q2,person who has shipped a recommendation or ranking model to production,R041,0
Q2,person who has shipped a recommendation or ranking model to production,R045,0
Q2,person who has shipped a recommendation or ranking model to production,R055,0
Q2,person who has shipped a recommendation or ranking model to production,R059,0
Q2,person who has shipped a recommendation or ranking model to production,R067,0
Q2,person who has shipped a recommendation or ranking model to production,R072,0
Q2,person who has shipped a recommendation or ranking model to production,R001,1
Q2,person who has shipped a recommendation or ranking model to production,R086,0
Q2,person who has shipped a recommendation or ranking model to production,R092,1
Q2,person who has shipped a recommendation or ranking model to production,R024,2
Q2,person who has shipped a recommendation or ranking model to production,R036,0
Q2,person who has shipped a recommendation or ranking model to production,R073,0
Q2,person who has shipped a recommendation or ranking model to production,R050,0
Q2,person who has shipped a recommendation or ranking model to production,R071,0
Q2,person who has shipped a recommendation or ranking model to production,R044,0
Q2,person who has shipped a recommendation or ranking model to production,R015,2
Q2,person who has shipped a recommendation or ranking model to production,R049,0
Q2,person who has shipped a recommendation or ranking model to production,R010,1
Q2,person who has shipped a recommendation or ranking model to production,R098,1
Q2,person who has shipped a recommendation or ranking model to production,R102,1
Q2,person who has shipped a recommendation or ranking model to production,R008,1
Q2,person who has shipped a recommendation or ranking model to production,R063,0
Q2,person who has shipped a recommendation or ranking model to production,R066,0
Q2,person who has shipped a recommendation or ranking model to production,R056,0
Q2,person who has shipped a recommendation or ranking model to production,R048,0
Q2,person who has shipped a recommendation or ranking model to production,R019,2
Q2,person who has shipped a recommendation or ranking model to production,R052,0
Q2,person who has shipped a recommendation or ranking model to production,R064,0
Q2,person who has shipped a recommendation or ranking model to production,R062,0
Q2,person who has shipped a recommendation or ranking model to production,R095,1
Q2,person who has shipped a recommendation or ranking model to production,R022,2
Q2,person who has shipped a recommendation or ranking model to production,R035,0
Q2,person who has shipped a recommendation or ranking model to production,R065,0
Q2,person who has shipped a recommendation or ranking model to production,R068,0
Q2,person who has shipped a recommendation or ranking model to production,R096,1
Q2,person who has shipped a recommendation or ranking model to production,R070,0
Q2,person who has shipped a recommendation or ranking model to production,R079,0
Q2,person who has shipped a recommendation or ranking model to production,R026,2
Q2,person who has shipped a recommendation or ranking model to production,R023,2
Q2,person who has shipped a recommendation or ranking model to production,R054,0
Q2,person who has shipped a recommendation or ranking model to production,R042,0
Q2,person who has shipped a recommendation or ranking model to production,R038,0
Q2,person who has shipped a recommendation or ranking model to production,R012,1
Q2,person who has shipped a recommendation or ranking model to production,R017,2
Q2,person who has shipped a recommendation or ranking model to production,R047,0
Q2,person who has shipped a recommendation or ranking model to production,R075,0
Q2,person who has shipped a recommendation or ranking model to production,R005,1
Q2,person who has shipped a recommendation or ranking model to production,R057,0
Q2,person who has shipped a recommendation or ranking model to production,R040,0
Q2,person who has shipped a recommendation or ranking model to production,R006,1
Q2,person who has shipped a recommendation or ranking model to production,R083,0
Q2,person who has shipped a recommendation or ranking model to production,R089,0
Q2,person who has shipped a recommendation or ranking model to production,R013,1
Q2,person who has shipped a recommendation or ranking model to production,R081,0
Q2,person who has shipped a recommendation or ranking model to production,R018,2
Q2,person who has shipped a recommendation or ranking model to production,R088,0
Q2,person who has shipped a recommendation or ranking model to production,R085,0
Q2,person who has shipped a recommendation or ranking model to production,R093,1
Q2,person who has shipped a recommendation or ranking model to production,R087,0
Q2,person who has shipped a recommendation or ranking model to production,R033,0
Q2,person who has shipped a recommendation or ranking model to production,R080,0
Q2,person who has shipped a recommendation or ranking model to production,R025,2
Q2,person who has shipped a recommendation or ranking model to production,R082,0
Q2,person who has shipped a recommendation or ranking model to production,R029,0
Q2,person who has shipped a recommendation or ranking model to production,R046,0
Q2,person who has shipped a recommendation or ranking model to production,R078,0
Q2,person who has shipped a recommendation or ranking model to production,R030,0
Q2,person who has shipped a recommendation or ranking model to production,R100,1
Q3,engineer comfortable making product UI faster and more accessible,R027,0
Q3,engineer comfortable making product UI faster and more accessible,R058,0
Q3,engineer comfortable making product UI faster and more accessible,R061,0
Q3,engineer comfortable making product UI faster and more accessible,R060,0
Q3,engineer comfortable making product UI faster and more accessible,R091,0
Q3,engineer comfortable making product UI faster and more accessible,R069,0
Q3,engineer comfortable making product UI faster and more accessible,R043,0
Q3,engineer comfortable making product UI faster and more accessible,R074,0
Q3,engineer comfortable making product UI faster and more accessible,R009,0
Q3,engineer comfortable making product UI faster and more accessible,R028,0
Q3,engineer comfortable making product UI faster and more accessible,R101,0
Q3,engineer comfortable making product UI faster and more accessible,R031,2
Q3,engineer comfortable making product UI faster and more accessible,R084,0
Q3,engineer comfortable making product UI faster and more accessible,R103,0
Q3,engineer comfortable making product UI faster and more accessible,R077,0
Q3,engineer comfortable making product UI faster and more accessible,R002,0
Q3,engineer comfortable making product UI faster and more accessible,R094,0
Q3,engineer comfortable making product UI faster and more accessible,R004,0
Q3,engineer comfortable making product UI faster and more accessible,R014,0
Q3,engineer comfortable making product UI faster and more accessible,R053,0
Q3,engineer comfortable making product UI faster and more accessible,R032,2
Q3,engineer comfortable making product UI faster and more accessible,R034,2
Q3,engineer comfortable making product UI faster and more accessible,R003,0
Q3,engineer comfortable making product UI faster and more accessible,R021,0
Q3,engineer comfortable making product UI faster and more accessible,R039,2
Q3,engineer comfortable making product UI faster and more accessible,R099,0
Q3,engineer comfortable making product UI faster and more accessible,R011,0
Q3,engineer comfortable making product UI faster and more accessible,R090,0
Q3,engineer comfortable making product UI faster and more accessible,R020,0
Q3,engineer comfortable making product UI faster and more accessible,R076,0
Q3,engineer comfortable making product UI faster and more accessible,R016,0
Q3,engineer comfortable making product UI faster and more accessible,R051,0
Q3,engineer comfortable making product UI faster and more accessible,R007,0
Q3,engineer comfortable making product UI faster and more accessible,R037,2
Q3,engineer comfortable making product UI faster and more accessible,R097,0
Q3,engineer comfortable making product UI faster and more accessible,R041,2
Q3,engineer comfortable making product UI faster and more accessible,R045,0
Q3,engineer comfortable making product UI faster and more accessible,R055,0
Q3,engineer comfortable making product UI faster and more accessible,R059,0
Q3,engineer comfortable making product UI faster and more accessible,R067,0
Q3,engineer comfortable making product UI faster and more accessible,R072,0
Q3,engineer comfortable making product UI faster and more accessible,R001,0
Q3,engineer comfortable making product UI faster and more accessible,R086,0
Q3,engineer comfortable making product UI faster and more accessible,R092,0
Q3,engineer comfortable making product UI faster and more accessible,R024,0
Q3,engineer comfortable making product UI faster and more accessible,R036,2
Q3,engineer comfortable making product UI faster and more accessible,R073,0
Q3,engineer comfortable making product UI faster and more accessible,R050,0
Q3,engineer comfortable making product UI faster and more accessible,R071,0
Q3,engineer comfortable making product UI faster and more accessible,R044,0
Q3,engineer comfortable making product UI faster and more accessible,R015,0
Q3,engineer comfortable making product UI faster and more accessible,R049,0
Q3,engineer comfortable making product UI faster and more accessible,R010,0
Q3,engineer comfortable making product UI faster and more accessible,R098,0
Q3,engineer comfortable making product UI faster and more accessible,R102,0
Q3,engineer comfortable making product UI faster and more accessible,R008,0
Q3,engineer comfortable making product UI faster and more accessible,R063,0
Q3,engineer comfortable making product UI faster and more accessible,R066,0
Q3,engineer comfortable making product UI faster and more accessible,R056,0
Q3,engineer comfortable making product UI faster and more accessible,R048,0
Q3,engineer comfortable making product UI faster and more accessible,R019,0
Q3,engineer comfortable making product UI faster and more accessible,R052,0
Q3,engineer comfortable making product UI faster and more accessible,R064,0
Q3,engineer comfortable making product UI faster and more accessible,R062,0
Q3,engineer comfortable making product UI faster and more accessible,R095,0
Q3,engineer comfortable making product UI faster and more accessible,R022,0
Q3,engineer comfortable making product UI faster and more accessible,R035,2
Q3,engineer comfortable making product UI faster and more accessible,R065,0
Q3,engineer comfortable making product UI faster and more accessible,R068,0
Q3,engineer comfortable making product UI faster and more accessible,R096,0
Q3,engineer comfortable making product UI faster and more accessible,R070,0
Q3,engineer comfortable making product UI faster and more accessible,R079,0
Q3,engineer comfortable making product UI faster and more accessible,R026,0
Q3,engineer comfortable making product UI faster and more accessible,R023,0
Q3,engineer comfortable making product UI faster and more accessible,R054,0
Q3,engineer comfortable making product UI faster and more accessible,R042,0
Q3,engineer comfortable making product UI faster and more accessible,R038,2
Q3,engineer comfortable making product UI faster and more accessible,R012,0
Q3,engineer comfortable making product UI faster and more accessible,R017,0
Q3,engineer comfortable making product UI faster and more accessible,R047,0
Q3,engineer comfortable making product UI faster and more accessible,R075,0
Q3,engineer comfortable making product UI faster and more accessible,R005,0
Q3,engineer comfortable making product UI faster and more accessible,R057,0
Q3,engineer comfortable making product UI faster and more accessible,R040,2
Q3,engineer comfortable making product UI faster and more accessible,R006,0
Q3,engineer comfortable making product UI faster and more accessible,R083,0
Q3,engineer comfortable making product UI faster and more accessible,R089,0
Q3,engineer comfortable making product UI faster and more accessible,R013,0
Q3,engineer comfortable making product UI faster and more accessible,R081,0
Q3,engineer comfortable making product UI faster and more accessible,R018,0
Q3,engineer comfortable making product UI faster and more accessible,R088,0
Q3,engineer comfortable making product UI faster and more accessible,R085,0
Q3,engineer comfortable making product UI faster and more accessible,R093,0
Q3,engineer comfortable making product UI faster and more accessible,R087,0
Q3,engineer comfortable making product UI faster and more accessible,R033,2
Q3,engineer comfortable making product UI faster and more accessible,R080,0
Q3,engineer comfortable making product UI faster and more accessible,R025,0
Q3,engineer comfortable making product UI faster and more accessible,R082,0
Q3,engineer comfortable making product UI faster and more accessible,R029,2
Q3,engineer comfortable making product UI faster and more accessible,R046,0
Q3,engineer comfortable making product UI faster and more accessible,R078,0
Q3,engineer comfortable making product UI faster and more accessible,R030,2
Q3,engineer comfortable making product UI faster and more accessible,R100,0
Q4,candidate who can run our Kubernetes infrastructure,R027,0
Q4,candidate who can run our Kubernetes infrastructure,R058,0
Q4,candidate who can run our Kubernetes infrastructure,R061,0
Q4,candidate who can run our Kubernetes infrastructure,R060,0
Q4,candidate who can run our Kubernetes infrastructure,R091,0
Q4,candidate who can run our Kubernetes infrastructure,R069,1
Q4,candidate who can run our Kubernetes infrastructure,R043,2
Q4,candidate who can run our Kubernetes infrastructure,R074,1
Q4,candidate who can run our Kubernetes infrastructure,R009,0
Q4,candidate who can run our Kubernetes infrastructure,R028,0
Q4,candidate who can run our Kubernetes infrastructure,R101,0
Q4,candidate who can run our Kubernetes infrastructure,R031,0
Q4,candidate who can run our Kubernetes infrastructure,R084,0
Q4,candidate who can run our Kubernetes infrastructure,R103,0
Q4,candidate who can run our Kubernetes infrastructure,R077,1
Q4,candidate who can run our Kubernetes infrastructure,R002,0
Q4,candidate who can run our Kubernetes infrastructure,R094,0
Q4,candidate who can run our Kubernetes infrastructure,R004,0
Q4,candidate who can run our Kubernetes infrastructure,R014,0
Q4,candidate who can run our Kubernetes infrastructure,R053,2
Q4,candidate who can run our Kubernetes infrastructure,R032,0
Q4,candidate who can run our Kubernetes infrastructure,R034,0
Q4,candidate who can run our Kubernetes infrastructure,R003,0
Q4,candidate who can run our Kubernetes infrastructure,R021,0
Q4,candidate who can run our Kubernetes infrastructure,R039,0
Q4,candidate who can run our Kubernetes infrastructure,R099,0
Q4,candidate who can run our Kubernetes infrastructure,R011,0
Q4,candidate who can run our Kubernetes infrastructure,R090,0
Q4,candidate who can run our Kubernetes infrastructure,R020,0
Q4,candidate who can run our Kubernetes infrastructure,R076,1
Q4,candidate who can run our Kubernetes infrastructure,R016,0
Q4,candidate who can run our Kubernetes infrastructure,R051,2
Q4,candidate who can run our Kubernetes infrastructure,R007,0
Q4,candidate who can run our Kubernetes infrastructure,R037,0
Q4,candidate who can run our Kubernetes infrastructure,R097,0
Q4,candidate who can run our Kubernetes infrastructure,R041,0
Q4,candidate who can run our Kubernetes infrastructure,R045,2
Q4,candidate who can run our Kubernetes infrastructure,R055,0
Q4,candidate who can run our Kubernetes infrastructure,R059,0
Q4,candidate who can run our Kubernetes infrastructure,R067,0
Q4,candidate who can run our Kubernetes infrastructure,R072,1
Q4,candidate who can run our Kubernetes infrastructure,R001,0
Q4,candidate who can run our Kubernetes infrastructure,R086,0
Q4,candidate who can run our Kubernetes infrastructure,R092,0
Q4,candidate who can run our Kubernetes infrastructure,R024,0
Q4,candidate who can run our Kubernetes infrastructure,R036,0
Q4,candidate who can run our Kubernetes infrastructure,R073,1
Q4,candidate who can run our Kubernetes infrastructure,R050,2
Q4,candidate who can run our Kubernetes infrastructure,R071,1
Q4,candidate who can run our Kubernetes infrastructure,R044,2
Q4,candidate who can run our Kubernetes infrastructure,R015,0
Q4,candidate who can run our Kubernetes infrastructure,R049,2
Q4,candidate who can run our Kubernetes infrastructure,R010,0
Q4,candidate who can run our Kubernetes infrastructure,R098,0
Q4,candidate who can run our Kubernetes infrastructure,R102,0
Q4,candidate who can run our Kubernetes infrastructure,R008,0
Q4,candidate who can run our Kubernetes infrastructure,R063,0
Q4,candidate who can run our Kubernetes infrastructure,R066,0
Q4,candidate who can run our Kubernetes infrastructure,R056,0
Q4,candidate who can run our Kubernetes infrastructure,R048,2
Q4,candidate who can run our Kubernetes infrastructure,R019,0
Q4,candidate who can run our Kubernetes infrastructure,R052,2
Q4,candidate who can run our Kubernetes infrastructure,R064,0
Q4,candidate who can run our Kubernetes infrastructure,R062,0
Q4,candidate who can run our Kubernetes infrastructure,R095,0
Q4,candidate who can run our Kubernetes infrastructure,R022,0
Q4,candidate who can run our Kubernetes infrastructure,R035,0
Q4,candidate who can run our Kubernetes infrastructure,R065,0
Q4,candidate who can run our Kubernetes infrastructure,R068,1
Q4,candidate who can run our Kubernetes infrastructure,R096,0
Q4,candidate who can run our Kubernetes infrastructure,R070,1
Q4,candidate who can run our Kubernetes infrastructure,R079,1
Q4,candidate who can run our Kubernetes infrastructure,R026,0
Q4,candidate who can run our Kubernetes infrastructure,R023,0
Q4,candidate who can run our Kubernetes infrastructure,R054,2
Q4,candidate who can run our Kubernetes infrastructure,R042,2
Q4,candidate who can run our Kubernetes infrastructure,R038,0
Q4,candidate who can run our Kubernetes infrastructure,R012,0
Q4,candidate who can run our Kubernetes infrastructure,R017,0
Q4,candidate who can run our Kubernetes infrastructure,R047,2
Q4,candidate who can run our Kubernetes infrastructure,R075,1
Q4,candidate who can run our Kubernetes infrastructure,R005,0
Q4,candidate who can run our Kubernetes infrastructure,R057,0
Q4,candidate who can run our Kubernetes infrastructure,R040,0
Q4,candidate who can run our Kubernetes infrastructure,R006,0
Q4,candidate who can run our Kubernetes infrastructure,R083,0
Q4,candidate who can run our Kubernetes infrastructure,R089,0
Q4,candidate who can run our Kubernetes infrastructure,R013,0
Q4,candidate who can run our Kubernetes infrastructure,R081,0
Q4,candidate who can run our Kubernetes infrastructure,R018,0
Q4,candidate who can run our Kubernetes infrastructure,R088,0
Q4,candidate who can run our Kubernetes infrastructure,R085,0
Q4,candidate who can run our Kubernetes infrastructure,R093,0
Q4,candidate who can run our Kubernetes infrastructure,R087,0
Q4,candidate who can run our Kubernetes infrastructure,R033,0
Q4,candidate who can run our Kubernetes infrastructure,R080,0
Q4,candidate who can run our Kubernetes infrastructure,R025,0
Q4,candidate who can run our Kubernetes infrastructure,R082,0
Q4,candidate who can run our Kubernetes infrastructure,R029,0
Q4,candidate who can run our Kubernetes infrastructure,R046,2
Q4,candidate who can run our Kubernetes infrastructure,R078,1
Q4,candidate who can run our Kubernetes infrastructure,R030,0
Q4,candidate who can run our Kubernetes infrastructure,R100,0
Q5,someone who turns messy spreadsheets into clean dashboards,R027,0
Q5,someone who turns messy spreadsheets into clean dashboards,R058,2
Q5,someone who turns messy spreadsheets into clean dashboards,R061,2
Q5,someone who turns messy spreadsheets into clean dashboards,R060,2
Q5,someone who turns messy spreadsheets into clean dashboards,R091,0
Q5,someone who turns messy spreadsheets into clean dashboards,R069,0
Q5,someone who turns messy spreadsheets into clean dashboards,R043,0
Q5,someone who turns messy spreadsheets into clean dashboards,R074,0
Q5,someone who turns messy spreadsheets into clean dashboards,R009,0
Q5,someone who turns messy spreadsheets into clean dashboards,R028,0
Q5,someone who turns messy spreadsheets into clean dashboards,R101,0
Q5,someone who turns messy spreadsheets into clean dashboards,R031,0
Q5,someone who turns messy spreadsheets into clean dashboards,R084,0
Q5,someone who turns messy spreadsheets into clean dashboards,R103,0
Q5,someone who turns messy spreadsheets into clean dashboards,R077,0
Q5,someone who turns messy spreadsheets into clean dashboards,R002,0
Q5,someone who turns messy spreadsheets into clean dashboards,R094,0
Q5,someone who turns messy spreadsheets into clean dashboards,R004,0
Q5,someone who turns messy spreadsheets into clean dashboards,R014,0
Q5,someone who turns messy spreadsheets into clean dashboards,R053,0
Q5,someone who turns messy spreadsheets into clean dashboards,R032,0
Q5,someone who turns messy spreadsheets into clean dashboards,R034,0
Q5,someone who turns messy spreadsheets into clean dashboards,R003,0
Q5,someone who turns messy spreadsheets into clean dashboards,R021,0
Q5,someone who turns messy spreadsheets into clean dashboards,R039,0
Q5,someone who turns messy spreadsheets into clean dashboards,R099,0
Q5,someone who turns messy spreadsheets into clean dashboards,R011,0
Q5,someone who turns messy spreadsheets into clean dashboards,R090,0
Q5,someone who turns messy spreadsheets into clean dashboards,R020,0
Q5,someone who turns messy spreadsheets into clean dashboards,R076,0
Q5,someone who turns messy spreadsheets into clean dashboards,R016,0
Q5,someone who turns messy spreadsheets into clean dashboards,R051,0
Q5,someone who turns messy spreadsheets into clean dashboards,R007,0
Q5,someone who turns messy spreadsheets into clean dashboards,R037,0
Q5,someone who turns messy spreadsheets into clean dashboards,R097,0
Q5,someone who turns messy spreadsheets into clean dashboards,R041,0
Q5,someone who turns messy spreadsheets into clean dashboards,R045,0
Q5,someone who turns messy spreadsheets into clean dashboards,R055,2
Q5,someone who turns messy spreadsheets into clean dashboards,R059,2
Q5,someone who turns messy spreadsheets into clean dashboards,R067,2
Q5,someone who turns messy spreadsheets into clean dashboards,R072,0
Q5,someone who turns messy spreadsheets into clean dashboards,R001,0
Q5,someone who turns messy spreadsheets into clean dashboards,R086,0
Q5,someone who turns messy spreadsheets into clean dashboards,R092,0
Q5,someone who turns messy spreadsheets into clean dashboards,R024,0
Q5,someone who turns messy spreadsheets into clean dashboards,R036,0
Q5,someone who turns messy spreadsheets into clean dashboards,R073,0
Q5,someone who turns messy spreadsheets into clean dashboards,R050,0
Q5,someone who turns messy spreadsheets into clean dashboards,R071,0
Q5,someone who turns messy spreadsheets into clean dashboards,R044,0
Q5,someone who turns messy spreadsheets into clean dashboards,R015,0
Q5,someone who turns messy spreadsheets into clean dashboards,R049,0
Q5,someone who turns messy spreadsheets into clean dashboards,R010,0
Q5,someone who turns messy spreadsheets into clean dashboards,R098,0
Q5,someone who turns messy spreadsheets into clean dashboards,R102,0
Q5,someone who turns messy spreadsheets into clean dashboards,R008,0
Q5,someone who turns messy spreadsheets into clean dashboards,R063,2
Q5,someone who turns messy spreadsheets into clean dashboards,R066,2
Q5,someone who turns messy spreadsheets into clean dashboards,R056,2
Q5,someone who turns messy spreadsheets into clean dashboards,R048,0
Q5,someone who turns messy spreadsheets into clean dashboards,R019,0
Q5,someone who turns messy spreadsheets into clean dashboards,R052,0
Q5,someone who turns messy spreadsheets into clean dashboards,R064,2
Q5,someone who turns messy spreadsheets into clean dashboards,R062,2
Q5,someone who turns messy spreadsheets into clean dashboards,R095,0
Q5,someone who turns messy spreadsheets into clean dashboards,R022,0
Q5,someone who turns messy spreadsheets into clean dashboards,R035,0
Q5,someone who turns messy spreadsheets into clean dashboards,R065,2
Q5,someone who turns messy spreadsheets into clean dashboards,R068,0
Q5,someone who turns messy spreadsheets into clean dashboards,R096,0
Q5,someone who turns messy spreadsheets into clean dashboards,R070,0
Q5,someone who turns messy spreadsheets into clean dashboards,R079,0
Q5,someone who turns messy spreadsheets into clean dashboards,R026,0
Q5,someone who turns messy spreadsheets into clean dashboards,R023,0
Q5,someone who turns messy spreadsheets into clean dashboards,R054,0
Q5,someone who turns messy spreadsheets into clean dashboards,R042,0
Q5,someone who turns messy spreadsheets into clean dashboards,R038,0
Q5,someone who turns messy spreadsheets into clean dashboards,R012,0
Q5,someone who turns messy spreadsheets into clean dashboards,R017,0
Q5,someone who turns messy spreadsheets into clean dashboards,R047,0
Q5,someone who turns messy spreadsheets into clean dashboards,R075,0
Q5,someone who turns messy spreadsheets into clean dashboards,R005,0
Q5,someone who turns messy spreadsheets into clean dashboards,R057,2
Q5,someone who turns messy spreadsheets into clean dashboards,R040,0
Q5,someone who turns messy spreadsheets into clean dashboards,R006,0
Q5,someone who turns messy spreadsheets into clean dashboards,R083,0
Q5,someone who turns messy spreadsheets into clean dashboards,R089,0
Q5,someone who turns messy spreadsheets into clean dashboards,R013,0
Q5,someone who turns messy spreadsheets into clean dashboards,R081,0
Q5,someone who turns messy spreadsheets into clean dashboards,R018,0
Q5,someone who turns messy spreadsheets into clean dashboards,R088,0
Q5,someone who turns messy spreadsheets into clean dashboards,R085,0
Q5,someone who turns messy spreadsheets into clean dashboards,R093,0
Q5,someone who turns messy spreadsheets into clean dashboards,R087,0
Q5,someone who turns messy spreadsheets into clean dashboards,R033,0
Q5,someone who turns messy spreadsheets into clean dashboards,R080,0
Q5,someone who turns messy spreadsheets into clean dashboards,R025,0
Q5,someone who turns messy spreadsheets into clean dashboards,R082,0
Q5,someone who turns messy spreadsheets into clean dashboards,R029,0
Q5,someone who turns messy spreadsheets into clean dashboards,R046,0
Q5,someone who turns messy spreadsheets into clean dashboards,R078,0
Q5,someone who turns messy spreadsheets into clean dashboards,R030,0
Q5,someone who turns messy spreadsheets into clean dashboards,R100,0
Q6,person who tests our systems for security holes,R027,0
