query_id,query_text,resume_id,relevance
Q11,specialist in large scale data movement and transformations,R034,0
Q11,specialist in large scale data movement and transformations,R003,2
Q11,specialist in large scale data movement and transformations,R021,1
Q11,specialist in large scale data movement and transformations,R039,0
Q11,specialist in large scale data movement and transformations,R099,1
Q11,specialist in large scale data movement and transformations,R011,2
Q11,specialist in large scale data movement and transformations,R090,0
Q11,specialist in large scale data movement and transformations,R020,1
Q11,specialist in large scale data movement and transformations,R076,0
Q11,specialist in large scale data movement and transformations,R016,1
Q11,specialist in large scale data movement and transformations,R051,0
Q11,specialist in large scale data movement and transformations,R007,2
Q11,specialist in large scale data movement and transformations,R037,0
Q11,specialist in large scale data movement and transformations,R097,1
Q11,specialist in large scale data movement and transformations,R041,0
Q11,specialist in large scale data movement and transformations,R045,0
Q11,specialist in large scale data movement and transformations,R055,0
Q11,specialist in large scale data movement and transformations,R059,0
Q11,specialist in large scale data movement and transformations,R067,0
Q11,specialist in large scale data movement and transformations,R072,0
Q11,specialist in large scale data movement and transformations,R001,2
Q11,specialist in large scale data movement and transformations,R086,0
Q11,specialist in large scale data movement and transformations,R092,1
Q11,specialist in large scale data movement and transformations,R024,1
Q11,specialist in large scale data movement and transformations,R036,0
Q11,specialist in large scale data movement and transformations,R073,0
Q11,specialist in large scale data movement and transformations,R050,0
Q11,specialist in large scale data movement and transformations,R071,0
Q11,specialist in large scale data movement and transformations,R044,0
Q11,specialist in large scale data movement and transformations,R015,1
Q11,specialist in large scale data movement and transformations,R049,0
Q11,specialist in large scale data movement and transformations,R010,2
Q11,specialist in large scale data movement and transformations,R098,1
Q11,specialist in large scale data movement and transformations,R102,1
Q11,specialist in large scale data movement and transformations,R008,2
Q11,specialist in large scale data movement and transformations,R063,0
Q11,specialist in large scale data movement and transformations,R066,0
Q11,specialist in large scale data movement and transformations,R056,0
Q11,specialist in large scale data movement and transformations,R048,0
Q11,specialist in large scale data movement and transformations,R019,1
Q11,specialist in large scale data movement and transformations,R052,0
Q11,specialist in large scale data movement and transformations,R064,0
Q11,specialist in large scale data movement and transformations,R062,0
Q11,specialist in large scale data movement and transformations,R095,1
Q11,specialist in large scale data movement and transformations,R022,1
Q11,specialist in large scale data movement and transformations,R035,0
Q11,specialist in large scale data movement and transformations,R065,0
Q11,specialist in large scale data movement and transformations,R068,0
Q11,specialist in large scale data movement and transformations,R096,1
Q11,specialist in large scale data movement and transformations,R070,0
Q11,specialist in large scale data movement and transformations,R079,0
Q11,specialist in large scale data movement and transformations,R026,1
Q11,specialist in large scale data movement and transformations,R023,1
Q11,specialist in large scale data movement and transformations,R054,0
Q11,specialist in large scale data movement and transformations,R042,0
Q11,specialist in large scale data movement and transformations,R038,0
Q11,specialist in large scale data movement and transformations,R012,2
Q11,specialist in large scale data movement and transformations,R017,1
Q11,specialist in large scale data movement and transformations,R047,0
Q11,specialist in large scale data movement and transformations,R075,0
Q11,specialist in large scale data movement and transformations,R005,2
Q11,specialist in large scale data movement and transformations,R057,0
Q11,specialist in large scale data movement and transformations,R040,0
Q11,specialist in large scale data movement and transformations,R006,2
Q11,specialist in large scale data movement and transformations,R083,0
Q11,specialist in large scale data movement and transformations,R089,0
Q11,specialist in large scale data movement and transformations,R013,2
Q11,specialist in large scale data movement and transformations,R081,0
Q11,specialist in large scale data movement and transformations,R018,1
Q11,specialist in large scale data movement and transformations,R088,0
Q11,specialist in large scale data movement and transformations,R085,0
Q11,specialist in large scale data movement and transformations,R093,1
Q11,specialist in large scale data movement and transformations,R087,0
Q11,specialist in large scale data movement and transformations,R033,0
Q11,specialist in large scale data movement and transformations,R080,0
Q11,specialist in large scale data movement and transformations,R025,1
Q11,specialist in large scale data movement and transformations,R082,0
Q11,specialist in large scale data movement and transformations,R029,0
Q11,specialist in large scale data movement and transformations,R046,0
Q11,specialist in large scale data movement and transformations,R078,0
Q11,specialist in large scale data movement and transformations,R030,0
Q11,specialist in large scale data movement and transformations,R100,1
Q12,engineer comfortable making product UI faster and more accessible,R027,0
Q12,engineer comfortable making product UI faster and more accessible,R058,0
Q12,engineer comfortable making product UI faster and more accessible,R061,0
Q12,engineer comfortable making product UI faster and more accessible,R060,0
Q12,engineer comfortable making product UI faster and more accessible,R091,0
Q12,engineer comfortable making product UI faster and more accessible,R069,0
Q12,engineer comfortable making product UI faster and more accessible,R043,0
Q12,engineer comfortable making product UI faster and more accessible,R074,0
Q12,engineer comfortable making product UI faster and more accessible,R009,0
Q12,engineer comfortable making product UI faster and more accessible,R028,0
Q12,engineer comfortable making product UI faster and more accessible,R101,0
Q12,engineer comfortable making product UI faster and more accessible,R031,2
Q12,engineer comfortable making product UI faster and more accessible,R084,0
Q12,engineer comfortable making product UI faster and more accessible,R103,0
Q12,engineer comfortable making product UI faster and more accessible,R077,0
Q12,engineer comfortable making product UI faster and more accessible,R002,0
Q12,engineer comfortable making product UI faster and more accessible,R094,0
Q12,engineer comfortable making product UI faster and more accessible,R004,0
Q12,engineer comfortable making product UI faster and more accessible,R014,0
Q12,engineer comfortable making product UI faster and more accessible,R053,0
Q12,engineer comfortable making product UI faster and more accessible,R032,2
Q12,engineer comfortable making product UI faster and more accessible,R034,2
Q12,engineer comfortable making product UI faster and more accessible,R003,0
Q12,engineer comfortable making product UI faster and more accessible,R021,0
Q12,engineer comfortable making product UI faster and more accessible,R039,2
Q12,engineer comfortable making product UI faster and more accessible,R099,0
Q12,engineer comfortable making product UI faster and more accessible,R011,0
Q12,engineer comfortable making product UI faster and more accessible,R090,0
Q12,engineer comfortable making product UI faster and more accessible,R020,0
Q12,engineer comfortable making product UI faster and more accessible,R076,0
Q12,engineer comfortable making product UI faster and more accessible,R016,0
Q12,engineer comfortable making product UI faster and more accessible,R051,0
Q12,engineer comfortable making product UI faster and more accessible,R007,0
Q12,engineer comfortable making product UI faster and more accessible,R037,2
Q12,engineer comfortable making product UI faster and more accessible,R097,0
Q12,engineer comfortable making product UI faster and more accessible,R041,2
Q12,engineer comfortable making product UI faster and more accessible,R045,0
Q12,engineer comfortable making product UI faster and more accessible,R055,0
Q12,engineer comfortable making product UI faster and more accessible,R059,0
Q12,engineer comfortable making product UI faster and more accessible,R067,0
Q12,engineer comfortable making product UI faster and more accessible,R072,0
Q12,engineer comfortable making product UI faster and more accessible,R001,0
Q12,engineer comfortable making product UI faster and more accessible,R086,0
Q12,engineer comfortable making product UI faster and more accessible,R092,0
Q12,engineer comfortable making product UI faster and more accessible,R024,0
Q12,engineer comfortable making product UI faster and more accessible,R036,2
Q12,engineer comfortable making product UI faster and more accessible,R073,0
Q12,engineer comfortable making product UI faster and more accessible,R050,0
Q12,engineer comfortable making product UI faster and more accessible,R071,0
Q12,engineer comfortable making product UI faster and more accessible,R044,0
Q12,engineer comfortable making product UI faster and more accessible,R015,0
Q12,engineer comfortable making product UI faster and more accessible,R049,0
Q12,engineer comfortable making product UI faster and more accessible,R010,0
Q12,engineer comfortable making product UI faster and more accessible,R098,0
Q12,engineer comfortable making product UI faster and more accessible,R102,0
Q12,engineer comfortable making product UI faster and more accessible,R008,0
Q12,engineer comfortable making product UI faster and more accessible,R063,0
Q12,engineer comfortable making product UI faster and more accessible,R066,0
Q12,engineer comfortable making product UI faster and more accessible,R056,0
Q12,engineer comfortable making product UI faster and more accessible,R048,0
Q12,engineer comfortable making product UI faster and more accessible,R019,0
Q12,engineer comfortable making product UI faster and more accessible,R052,0
Q12,engineer comfortable making product UI faster and more accessible,R064,0
Q12,engineer comfortable making product UI faster and more accessible,R062,0
Q12,engineer comfortable making product UI faster and more accessible,R095,0
Q12,engineer comfortable making product UI faster and more accessible,R022,0
Q12,engineer comfortable making product UI faster and more accessible,R035,2
Q12,engineer comfortable making product UI faster and more accessible,R065,0
Q12,engineer comfortable making product UI faster and more accessible,R068,0
Q12,engineer comfortable making product UI faster and more accessible,R096,0
Q12,engineer comfortable making product UI faster and more accessible,R070,0
Q12,engineer comfortable making product UI faster and more accessible,R079,0
Q12,engineer comfortable making product UI faster and more accessible,R026,0
Q12,engineer comfortable making product UI faster and more accessible,R023,0
Q12,engineer comfortable making product UI faster and more accessible,R054,0
Q12,engineer comfortable making product UI faster and more accessible,R042,0
Q12,engineer comfortable making product UI faster and more accessible,R038,2
Q12,engineer comfortable making product UI faster and more accessible,R012,0
Q12,engineer comfortable making product UI faster and more accessible,R017,0
Q12,engineer comfortable making product UI faster and more accessible,R047,0
Q12,engineer comfortable making product UI faster and more accessible,R075,0
Q12,engineer comfortable making product UI faster and more accessible,R005,0
Q12,engineer comfortable making product UI faster and more accessible,R057,0
Q12,engineer comfortable making product UI faster and more accessible,R040,2
Q12,engineer comfortable making product UI faster and more accessible,R006,0
Q12,engineer comfortable making product UI faster and more accessible,R083,0
Q12,engineer comfortable making product UI faster and more accessible,R089,0
Q12,engineer comfortable making product UI faster and more accessible,R013,0
Q12,engineer comfortable making product UI faster and more accessible,R081,0
Q12,engineer comfortable making product UI faster and more accessible,R018,0
Q12,engineer comfortable making product UI faster and more accessible,R088,0
Q12,engineer comfortable making product UI faster and more accessible,R085,0
Q12,engineer comfortable making product UI faster and more accessible,R093,0
Q12,engineer comfortable making product UI faster and more accessible,R087,0
Q12,engineer comfortable making product UI faster and more accessible,R033,2
Q12,engineer comfortable making product UI faster and more accessible,R080,0
Q12,engineer comfortable making product UI faster and more accessible,R025,0
Q12,engineer comfortable making product UI faster and more accessible,R082,0
Q12,engineer comfortable making product UI faster and more accessible,R029,2
Q12,engineer comfortable making product UI faster and more accessible,R046,0
Q12,engineer comfortable making product UI faster and more accessible,R078,0
Q12,engineer comfortable making product UI faster and more accessible,R030,2
Q12,engineer comfortable making product UI faster and more accessible,R100,0
Q13,someone who can interpret product metrics and visualize trends,R027,0
Q13,someone who can interpret product metrics and visualize trends,R058,2
Q13,someone who can interpret product metrics and visualize trends,R061,2
Q13,someone who can interpret product metrics and visualize trends,R060,2
Q13,someone who can interpret product metrics and visualize trends,R091,0
Q13,someone who can interpret product metrics and visualize trends,R069,0
Q13,someone who can interpret product metrics and visualize trends,R043,0
Q13,someone who can interpret product metrics and visualize trends,R074,0
Q13,someone who can interpret product metrics and visualize trends,R009,0
Q13,someone who can interpret product metrics and visualize trends,R028,0
Q13,someone who can interpret product metrics and visualize trends,R101,0
Q13,someone who can interpret product metrics and visualize trends,R031,0
Q13,someone who can interpret product metrics and visualize trends,R084,0
Q13,someone who can interpret product metrics and visualize trends,R103,0
Q13,someone who can interpret product metrics and visualize trends,R077,0
Q13,someone who can interpret product metrics and visualize trends,R002,0
Q13,someone who can interpret product metrics and visualize trends,R094,0
Q13,someone who can interpret product metrics and visualize trends,R004,0
Q13,someone who can interpret product metrics and visualize trends,R014,0
Q13,someone who can interpret product metrics and visualize trends,R053,0
Q13,someone who can interpret product metrics and visualize trends,R032,0
Q13,someone who can interpret product metrics and visualize trends,R034,0
Q13,someone who can interpret product metrics and visualize trends,R003,0
Q13,someone who can interpret product metrics and visualize trends,R021,0
Q13,someone who can interpret product metrics and visualize trends,R039,0
Q13,someone who can interpret product metrics and visualize trends,R099,0
Q13,someone who can interpret product metrics and visualize trends,R011,0
Q13,someone who can interpret product metrics and visualize trends,R090,0
Q13,someone who can interpret product metrics and visualize trends,R020,0
Q13,someone who can interpret product metrics and visualize trends,R076,0
Q13,someone who can interpret product metrics and visualize trends,R016,0
Q13,someone who can interpret product metrics and visualize trends,R051,0
Q13,someone who can interpret product metrics and visualize trends,R007,0
Q13,someone who can interpret product metrics and visualize trends,R037,0
Q13,someone who can interpret product metrics and visualize trends,R097,0
Q13,someone who can interpret product metrics and visualize trends,R041,0
Q13,someone who can interpret product metrics and visualize trends,R045,0
Q13,someone who can interpret product metrics and visualize trends,R055,2
Q13,someone who can interpret product metrics and visualize trends,R059,2
Q13,someone who can interpret product metrics and visualize trends,R067,2
Q13,someone who can interpret product metrics and visualize trends,R072,0
Q13,someone who can interpret product metrics and visualize trends,R001,0
Q13,someone who can interpret product metrics and visualize trends,R086,0
Q13,someone who can interpret product metrics and visualize trends,R092,0
Q13,someone who can interpret product metrics and visualize trends,R024,0
Q13,someone who can interpret product metrics and visualize trends,R036,0
Q13,someone who can interpret product metrics and visualize trends,R073,0
Q13,someone who can interpret product metrics and visualize trends,R050,0
Q13,someone who can interpret product metrics and visualize trends,R071,0
Q13,someone who can interpret product metrics and visualize trends,R044,0
Q13,someone who can interpret product metrics and visualize trends,R015,0
Q13,someone who can interpret product metrics and visualize trends,R049,0
Q13,someone who can interpret product metrics and visualize trends,R010,0
Q13,someone who can interpret product metrics and visualize trends,R098,0
Q13,someone who can interpret product metrics and visualize trends,R102,0
Q13,someone who can interpret product metrics and visualize trends,R008,0
Q13,someone who can interpret product metrics and visualize trends,R063,2
Q13,someone who can interpret product metrics and visualize trends,R066,2
Q13,someone who can interpret product metrics and visualize trends,R056,2
Q13,someone who can interpret product metrics and visualize trends,R048,0
Q13,someone who can interpret product metrics and visualize trends,R019,0
Q13,someone who can interpret product metrics and visualize trends,R052,0
Q13,someone who can interpret product metrics and visualize trends,R064,2
Q13,someone who can interpret product metrics and visualize trends,R062,2
Q13,someone who can interpret product metrics and visualize trends,R095,0
Q13,someone who can interpret product metrics and visualize trends,R022,0
Q13,someone who can interpret product metrics and visualize trends,R035,0
Q13,someone who can interpret product metrics and visualize trends,R065,2
Q13,someone who can interpret product metrics and visualize trends,R068,0
Q13,someone who can interpret product metrics and visualize trends,R096,0
Q13,someone who can interpret product metrics and visualize trends,R070,0
Q13,someone who can interpret product metrics and visualize trends,R079,0
Q13,someone who can interpret product metrics and visualize trends,R026,0
Q13,someone who can interpret product metrics and visualize trends,R023,0
Q13,someone who can interpret product metrics and visualize trends,R054,0
Q13,someone who can interpret product metrics and visualize trends,R042,0
Q13,someone who can interpret product metrics and visualize trends,R038,0
Q13,someone who can interpret product metrics and visualize trends,R012,0
Q13,someone who can interpret product metrics and visualize trends,R017,0
Q13,someone who can interpret product metrics and visualize trends,R047,0
Q13,someone who can interpret product metrics and visualize trends,R075,0
Q13,someone who can interpret product metrics and visualize trends,R005,0
Q13,someone who can interpret product metrics and visualize trends,R057,2
Q13,someone who can interpret product metrics and visualize trends,R040,0
Q13,someone who can interpret product metrics and visualize trends,R006,0
Q13,someone who can interpret product metrics and visualize trends,R083,0
Q13,someone who can interpret product metrics and visualize trends,R089,0
Q13,someone who can interpret product metrics and visualize trends,R013,0
Q13,someone who can interpret product metrics and visualize trends,R081,0
Q13,someone who can interpret product metrics and visualize trends,R018,0
Q13,someone who can interpret product metrics and visualize trends,R088,0
Q13,someone who can interpret product metrics and visualize trends,R085,0
Q13,someone who can interpret product metrics and visualize trends,R093,0
Q13,someone who can interpret product metrics and visualize trends,R087,0
Q13,someone who can interpret product metrics and visualize trends,R033,0
Q13,someone who can interpret product metrics and visualize trends,R080,0
Q13,someone who can interpret product metrics and visualize trends,R025,0
Q13,someone who can interpret product metrics and visualize trends,R082,0
Q13,someone who can interpret product metrics and visualize trends,R029,0
Q13,someone who can interpret product metrics and visualize trends,R046,0
Q13,someone who can interpret product metrics and visualize trends,R078,0
Q13,someone who can interpret product metrics and visualize trends,R030,0
Q13,someone who can interpret product metrics and visualize trends,R100,0
Q14,expert in finding vulnerabilities and protecting systems,R027,0
Q14,expert in finding vulnerabilities and protecting systems,R058,0
Q14,expert in finding vulnerabilities and protecting systems,R061,0
Q14,expert in finding vulnerabilities and protecting systems,R060,0
Q14,expert in finding vulnerabilities and protecting systems,R091,0
Q14,expert in finding vulnerabilities and protecting systems,R069,2
Q14,expert in finding vulnerabilities and protecting systems,R043,1
Q14,expert in finding vulnerabilities and protecting systems,R074,2
Q14,expert in finding vulnerabilities and protecting systems,R009,0
Q14,expert in finding vulnerabilities and protecting systems,R028,0
Q14,expert in finding vulnerabilities and protecting systems,R101,0
Q14,expert in finding vulnerabilities and protecting systems,R031,0
Q14,expert in finding vulnerabilities and protecting systems,R084,0
Q14,expert in finding vulnerabilities and protecting systems,R103,0
Q14,expert in finding vulnerabilities and protecting systems,R077,2
Q14,expert in finding vulnerabilities and protecting systems,R002,0
Q14,expert in finding vulnerabilities and protecting systems,R094,0
Q14,expert in finding vulnerabilities and protecting systems,R004,0
Q14,expert in finding vulnerabilities and protecting systems,R014,0
Q14,expert in finding vulnerabilities and protecting systems,R053,1
Q14,expert in finding vulnerabilities and protecting systems,R032,0
Q14,expert in finding vulnerabilities and protecting systems,R034,0
Q14,expert in finding vulnerabilities and protecting systems,R003,0
Q14,expert in finding vulnerabilities and protecting systems,R021,0
Q14,expert in finding vulnerabilities and protecting systems,R039,0
Q14,expert in finding vulnerabilities and protecting systems,R099,0
Q14,expert in finding vulnerabilities and protecting systems,R011,0
Q14,expert in finding vulnerabilities and protecting systems,R090,0
Q14,expert in finding vulnerabilities and protecting systems,R020,0
Q14,expert in finding vulnerabilities and protecting systems,R076,2
Q14,expert in finding vulnerabilities and protecting systems,R016,0
Q14,expert in finding vulnerabilities and protecting systems,R051,1
Q14,expert in finding vulnerabilities and protecting systems,R007,0
Q14,expert in finding vulnerabilities and protecting systems,R037,0
Q14,expert in finding vulnerabilities and protecting systems,R097,0
Q14,expert in finding vulnerabilities and protecting systems,R041,0
Q14,expert in finding vulnerabilities and protecting systems,R045,1
Q14,expert in finding vulnerabilities and protecting systems,R055,0
Q14,expert in finding vulnerabilities and protecting systems,R059,0
Q14,expert in finding vulnerabilities and protecting systems,R067,0
Q14,expert in finding vulnerabilities and protecting systems,R072,2
Q14,expert in finding vulnerabilities and protecting systems,R001,0
Q14,expert in finding vulnerabilities and protecting systems,R086,0
Q14,expert in finding vulnerabilities and protecting systems,R092,0
Q14,expert in finding vulnerabilities and protecting systems,R024,0
Q14,expert in finding vulnerabilities and protecting systems,R036,0
Q14,expert in finding vulnerabilities and protecting systems,R073,2
Q14,expert in finding vulnerabilities and protecting systems,R050,1
Q14,expert in finding vulnerabilities and protecting systems,R071,2
Q14,expert in finding vulnerabilities and protecting systems,R044,1
Q14,expert in finding vulnerabilities and protecting systems,R015,0
Q14,expert in finding vulnerabilities and protecting systems,R049,1
Q14,expert in finding vulnerabilities and protecting systems,R010,0
Q14,expert in finding vulnerabilities and protecting systems,R098,0
Q14,expert in finding vulnerabilities and protecting systems,R102,0
Q14,expert in finding vulnerabilities and protecting systems,R008,0
Q14,expert in finding vulnerabilities and protecting systems,R063,0
Q14,expert in finding vulnerabilities and protecting systems,R066,0
Q14,expert in finding vulnerabilities and protecting systems,R056,0
Q14,expert in finding vulnerabilities and protecting systems,R048,1
Q14,expert in finding vulnerabilities and protecting systems,R019,0
Q14,expert in finding vulnerabilities and protecting systems,R052,1
Q14,expert in finding vulnerabilities and protecting systems,R064,0
Q14,expert in finding vulnerabilities and protecting systems,R062,0
Q14,expert in finding vulnerabilities and protecting systems,R095,0
Q14,expert in finding vulnerabilities and protecting systems,R022,0
Q14,expert in finding vulnerabilities and protecting systems,R035,0
Q14,expert in finding vulnerabilities and protecting systems,R065,0
Q14,expert in finding vulnerabilities and protecting systems,R068,2
Q14,expert in finding vulnerabilities and protecting systems,R096,0
Q14,expert in finding vulnerabilities and protecting systems,R070,2
Q14,expert in finding vulnerabilities and protecting systems,R079,2
Q14,expert in finding vulnerabilities and protecting systems,R026,0
Q14,expert in finding vulnerabilities and protecting systems,R023,0
Q14,expert in finding vulnerabilities and protecting systems,R054,1
Q14,expert in finding vulnerabilities and protecting systems,R042,1
Q14,expert in finding vulnerabilities and protecting systems,R038,0
Q14,expert in finding vulnerabilities and protecting systems,R012,0
Q14,expert in finding vulnerabilities and protecting systems,R017,0
Q14,expert in finding vulnerabilities and protecting systems,R047,1
Q14,expert in finding vulnerabilities and protecting systems,R075,2
Q14,expert in finding vulnerabilities and protecting systems,R005,0
Q14,expert in finding vulnerabilities and protecting systems,R057,0
Q14,expert in finding vulnerabilities and protecting systems,R040,0
Q14,expert in finding vulnerabilities and protecting systems,R006,0
Q14,expert in finding vulnerabilities and protecting systems,R083,0
Q14,expert in finding vulnerabilities and protecting systems,R089,0
Q14,expert in finding vulnerabilities and protecting systems,R013,0
Q14,expert in finding vulnerabilities and protecting systems,R081,0
Q14,expert in finding vulnerabilities and protecting systems,R018,0
Q14,expert in finding vulnerabilities and protecting systems,R088,0
Q14,expert in finding vulnerabilities and protecting systems,R085,0
Q14,expert in finding vulnerabilities and protecting systems,R093,0
Q14,expert in finding vulnerabilities and protecting systems,R087,0
Q14,expert in finding vulnerabilities and protecting systems,R033,0
Q14,expert in finding vulnerabilities and protecting systems,R080,0
Q14,expert in finding vulnerabilities and protecting systems,R025,0
Q14,expert in finding vulnerabilities and protecting systems,R082,0
Q14,expert in finding vulnerabilities and protecting systems,R029,0
Q14,expert in finding vulnerabilities and protecting systems,R046,1
Q14,expert in finding vulnerabilities and protecting systems,R078,2
Q14,expert in finding vulnerabilities and protecting systems,R030,0
Q14,expert in finding vulnerabilities and protecting systems,R100,0
Q15,developer for smartphone and tablet applications,R027,0
Q15,developer for smartphone and tablet applications,R058,0
Q15,developer for smartphone and tablet applications,R061,0
Q15,developer for smartphone and tablet applications,R060,0
Q15,developer for smartphone and tablet applications,R091,2
Q15,developer for smartphone and tablet applications,R069,0
Q15,developer for smartphone and tablet applications,R043,0
Q15,developer for smartphone and tablet applications,R074,0
Q15,developer for smartphone and tablet applications,R009,0
Q15,developer for smartphone and tablet applications,R028,0
Q15,developer for smartphone and tablet applications,R101,0
Q15,developer for smartphone and tablet applications,R031,0
Q15,developer for smartphone and tablet applications,R084,2
Q15,developer for smartphone and tablet applications,R103,0
Q15,developer for smartphone and tablet applications,R077,0
Q15,developer for smartphone and tablet applications,R002,0
Q15,developer for smartphone and tablet applications,R094,0
Q15,developer for smartphone and tablet applications,R004,0
Q15,developer for smartphone and tablet applications,R014,0
Q15,developer for smartphone and tablet applications,R053,0
Q15,developer for smartphone and tablet applications,R032,0
Q15,developer for smartphone and tablet applications,R034,0
Q15,developer for smartphone and tablet applications,R003,0
Q15,developer for smartphone and tablet applications,R021,0
Q15,developer for smartphone and tablet applications,R039,0
Q15,developer for smartphone and tablet applications,R099,0
Q15,developer for smartphone and tablet applications,R011,0
Q15,developer for smartphone and tablet applications,R090,2
Q15,developer for smartphone and tablet applications,R020,0
Q15,developer for smartphone and tablet applications,R076,0
Q15,developer for smartphone and tablet applications,R016,0
Q15,developer for smartphone and tablet applications,R051,0
Q15,developer for smartphone and tablet applications,R007,0
Q15,developer for smartphone and tablet applications,R037,0
Q15,developer for smartphone and tablet applications,R097,0
Q15,developer for smartphone and tablet applications,R041,0
Q15,developer for smartphone and tablet applications,R045,0
Q15,developer for smartphone and tablet applications,R055,0
Q15,developer for smartphone and tablet applications,R059,0
Q15,developer for smartphone and tablet applications,R067,0
Q15,developer for smartphone and tablet applications,R072,0
Q15,developer for smartphone and tablet applications,R001,0
Q15,developer for smartphone and tablet applications,R086,2
Q15,developer for smartphone and tablet applications,R092,0
Q15,developer for smartphone and tablet applications,R024,0
Q15,developer for smartphone and tablet applications,R036,0
Q15,developer for smartphone and tablet applications,R073,0
Q15,developer for smartphone and tablet applications,R050,0
Q15,developer for smartphone and tablet applications,R071,0
Q15,developer for smartphone and tablet applications,R044,0
Q15,developer for smartphone and tablet applications,R015,0
Q15,developer for smartphone and tablet applications,R049,0
Q15,developer for smartphone and tablet applications,R010,0
Q15,developer for smartphone and tablet applications,R098,0
Q15,developer for smartphone and tablet applications,R102,0
Q15,developer for smartphone and tablet applications,R008,0
Q15,developer for smartphone and tablet applications,R063,0
Q15,developer for smartphone and tablet applications,R066,0
Q15,developer for smartphone and tablet applications,R056,0
Q15,developer for smartphone and tablet applications,R048,0
Q15,developer for smartphone and tablet applications,R019,0
Q15,developer for smartphone and tablet applications,R052,0
Q15,developer for smartphone and tablet applications,R064,0
Q15,developer for smartphone and tablet applications,R062,0
Q15,developer for smartphone and tablet applications,R095,0
Q15,developer for smartphone and tablet applications,R022,0
Q15,developer for smartphone and tablet applications,R035,0
Q15,developer for smartphone and tablet applications,R065,0
Q15,developer for smartphone and tablet applications,R068,0
Q15,developer for smartphone and tablet applications,R096,0
Q15,developer for smartphone and tablet applications,R070,0
Q15,developer for smartphone and tablet applications,R079,0
Q15,developer for smartphone and tablet applications,R026,0
Q15,developer for smartphone and tablet applications,R023,0
Q15,developer for smartphone and tablet applications,R054,0
Q15,developer for smartphone and tablet applications,R042,0
Q15,developer for smartphone and tablet applications,R038,0
Q15,developer for smartphone and tablet applications,R012,0
Q15,developer for smartphone and tablet applications,R017,0
Q15,developer for smartphone and tablet applications,R047,0
Q15,developer for smartphone and tablet applications,R075,0
Q15,developer for smartphone and tablet applications,R005,0
Q15,developer for smartphone and tablet applications,R057,0
Q15,developer for smartphone and tablet applications,R040,0
Q15,developer for smartphone and tablet applications,R006,0
Q15,developer for smartphone and tablet applications,R083,2
Q15,developer for smartphone and tablet applications,R089,2
Q15,developer for smartphone and tablet applications,R013,0
Q15,developer for smartphone and tablet applications,R081,2
Q15,developer for smartphone and tablet applications,R018,0
Q15,developer for smartphone and tablet applications,R088,2
Q15,developer for smartphone and tablet applications,R085,2
Q15,developer for smartphone and tablet applications,R093,0
Q15,developer for smartphone and tablet applications,R087,2
Q15,developer for smartphone and tablet applications,R033,0
Q15,developer for smartphone and tablet applications,R080,2
Q15,developer for smartphone and tablet applications,R025,0
Q15,developer for smartphone and tablet applications,R082,2
Q15,developer for smartphone and tablet applications,R029,0
Q15,developer for smartphone and tablet applications,R046,0
Q15,developer for smartphone and tablet applications,R078,0
Q15,developer for smartphone and tablet applications,R030,0
Q15,developer for smartphone and tablet applications,R100,0
Q16,systems person who improves speed of serving models,R027,2
Q16,systems person who improves speed of serving models,R058,0
