query_id,query_text,resume_id,relevance
Q16,systems person who improves speed of serving models,R061,0
Q16,systems person who improves speed of serving models,R060,0
Q16,systems person who improves speed of serving models,R091,0
Q16,systems person who improves speed of serving models,R069,0
Q16,systems person who improves speed of serving models,R043,0
Q16,systems person who improves speed of serving models,R074,0
Q16,systems person who improves speed of serving models,R009,1
Q16,systems person who improves speed of serving models,R028,2
Q16,systems person who improves speed of serving models,R101,1
Q16,systems person who improves speed of serving models,R031,0
Q16,systems person who improves speed of serving models,R084,0
Q16,systems person who improves speed of serving models,R103,1
Q16,systems person who improves speed of serving models,R077,0
Q16,systems person who improves speed of serving models,R002,1
Q16,systems person who improves speed of serving models,R094,1
Q16,systems person who improves speed of serving models,R004,1
Q16,systems person who improves speed of serving models,R014,1
Q16,systems person who improves speed of serving models,R053,0
Q16,systems person who improves speed of serving models,R032,0
Q16,systems person who improves speed of serving models,R034,0
Q16,systems person who improves speed of serving models,R003,1
Q16,systems person who improves speed of serving models,R021,2
Q16,systems person who improves speed of serving models,R039,0
Q16,systems person who improves speed of serving models,R099,1
Q16,systems person who improves speed of serving models,R011,1
Q16,systems person who improves speed of serving models,R090,0
Q16,systems person who improves speed of serving models,R020,2
Q16,systems person who improves speed of serving models,R076,0
Q16,systems person who improves speed of serving models,R016,2
Q16,systems person who improves speed of serving models,R051,0
Q16,systems person who improves speed of serving models,R007,1
Q16,systems person who improves speed of serving models,R037,0
Q16,systems person who improves speed of serving models,R097,1
Q16,systems person who improves speed of serving models,R041,0
Q16,systems person who improves speed of serving models,R045,0
Q16,systems person who improves speed of serving models,R055,0
Q16,systems person who improves speed of serving models,R059,0
Q16,systems person who improves speed of serving models,R067,0
Q16,systems person who improves speed of serving models,R072,0
Q16,systems person who improves speed of serving models,R001,1
Q16,systems person who improves speed of serving models,R086,0
Q16,systems person who improves speed of serving models,R092,1
Q16,systems person who improves speed of serving models,R024,2
Q16,systems person who improves speed of serving models,R036,0
Q16,systems person who improves speed of serving models,R073,0
Q16,systems person who improves speed of serving models,R050,0
Q16,systems person who improves speed of serving models,R071,0
Q16,systems person who improves speed of serving models,R044,0
Q16,systems person who improves speed of serving models,R015,2
Q16,systems person who improves speed of serving models,R049,0
Q16,systems person who improves speed of serving models,R010,1
Q16,systems person who improves speed of serving models,R098,1
Q16,systems person who improves speed of serving models,R102,1
Q16,systems person who improves speed of serving models,R008,1
Q16,systems person who improves speed of serving models,R063,0
Q16,systems person who improves speed of serving models,R066,0
Q16,systems person who improves speed of serving models,R056,0
Q16,systems person who improves speed of serving models,R048,0
Q16,systems person who improves speed of serving models,R019,2
Q16,systems person who improves speed of serving models,R052,0
Q16,systems person who improves speed of serving models,R064,0
Q16,systems person who improves speed of serving models,R062,0
Q16,systems person who improves speed of serving models,R095,1
Q16,systems person who improves speed of serving models,R022,2
Q16,systems person who improves speed of serving models,R035,0
Q16,systems person who improves speed of serving models,R065,0
Q16,systems person who improves speed of serving models,R068,0
Q16,systems person who improves speed of serving models,R096,1
Q16,systems person who improves speed of serving models,R070,0
Q16,systems person who improves speed of serving models,R079,0
Q16,systems person who improves speed of serving models,R026,2
Q16,systems person who improves speed of serving models,R023,2
Q16,systems person who improves speed of serving models,R054,0
Q16,systems person who improves speed of serving models,R042,0
Q16,systems person who improves speed of serving models,R038,0
Q16,systems person who improves speed of serving models,R012,1
Q16,systems person who improves speed of serving models,R017,2
Q16,systems person who improves speed of serving models,R047,0
Q16,systems person who improves speed of serving models,R075,0
Q16,systems person who improves speed of serving models,R005,1
Q16,systems person who improves speed of serving models,R057,0
Q16,systems person who improves speed of serving models,R040,0
Q16,systems person who improves speed of serving models,R006,1
Q16,systems person who improves speed of serving models,R083,0
Q16,systems person who improves speed of serving models,R089,0
Q16,systems person who improves speed of serving models,R013,1
Q16,systems person who improves speed of serving models,R081,0
Q16,systems person who improves speed of serving models,R018,2
Q16,systems person who improves speed of serving models,R088,0
Q16,systems person who improves speed of serving models,R085,0
Q16,systems person who improves speed of serving models,R093,1
Q16,systems person who improves speed of serving models,R087,0
Q16,systems person who improves speed of serving models,R033,0
Q16,systems person who improves speed of serving models,R080,0
Q16,systems person who improves speed of serving models,R025,2
Q16,systems person who improves speed of serving models,R082,0
Q16,systems person who improves speed of serving models,R029,0
Q16,systems person who improves speed of serving models,R046,0
Q16,systems person who improves speed of serving models,R078,0
Q16,systems person who improves speed of serving models,R030,0
Q16,systems person who improves speed of serving models,R100,1
Q17,statistician working on user retention and causal impact,R027,1
Q17,statistician working on user retention and causal impact,R058,0
Q17,statistician working on user retention and causal impact,R061,0
Q17,statistician working on user retention and causal impact,R060,0
Q17,statistician working on user retention and causal impact,R091,0
Q17,statistician working on user retention and causal impact,R069,0
Q17,statistician working on user retention and causal impact,R043,0
Q17,statistician working on user retention and causal impact,R074,0
Q17,statistician working on user retention and causal impact,R009,1
Q17,statistician working on user retention and causal impact,R028,1
Q17,statistician working on user retention and causal impact,R101,2
Q17,statistician working on user retention and causal impact,R031,0
Q17,statistician working on user retention and causal impact,R084,0
Q17,statistician working on user retention and causal impact,R103,2
Q17,statistician working on user retention and causal impact,R077,0
Q17,statistician working on user retention and causal impact,R002,1
Q17,statistician working on user retention and causal impact,R094,2
Q17,statistician working on user retention and causal impact,R004,1
Q17,statistician working on user retention and causal impact,R014,1
Q17,statistician working on user retention and causal impact,R053,0
Q17,statistician working on user retention and causal impact,R032,0
Q17,statistician working on user retention and causal impact,R034,0
Q17,statistician working on user retention and causal impact,R003,1
Q17,statistician working on user retention and causal impact,R021,1
Q17,statistician working on user retention and causal impact,R039,0
Q17,statistician working on user retention and causal impact,R099,2
Q17,statistician working on user retention and causal impact,R011,1
Q17,statistician working on user retention and causal impact,R090,0
Q17,statistician working on user retention and causal impact,R020,1
Q17,statistician working on user retention and causal impact,R076,0
Q17,statistician working on user retention and causal impact,R016,1
Q17,statistician working on user retention and causal impact,R051,0
Q17,statistician working on user retention and causal impact,R007,1
Q17,statistician working on user retention and causal impact,R037,0
Q17,statistician working on user retention and causal impact,R097,2
Q17,statistician working on user retention and causal impact,R041,0
Q17,statistician working on user retention and causal impact,R045,0
Q17,statistician working on user retention and causal impact,R055,0
Q17,statistician working on user retention and causal impact,R059,0
Q17,statistician working on user retention and causal impact,R067,0
Q17,statistician working on user retention and causal impact,R072,0
Q17,statistician working on user retention and causal impact,R001,1
Q17,statistician working on user retention and causal impact,R086,0
Q17,statistician working on user retention and causal impact,R092,2
Q17,statistician working on user retention and causal impact,R024,1
Q17,statistician working on user retention and causal impact,R036,0
Q17,statistician working on user retention and causal impact,R073,0
Q17,statistician working on user retention and causal impact,R050,0
Q17,statistician working on user retention and causal impact,R071,0
Q17,statistician working on user retention and causal impact,R044,0
Q17,statistician working on user retention and causal impact,R015,1
Q17,statistician working on user retention and causal impact,R049,0
Q17,statistician working on user retention and causal impact,R010,1
Q17,statistician working on user retention and causal impact,R098,2
Q17,statistician working on user retention and causal impact,R102,2
Q17,statistician working on user retention and causal impact,R008,1
Q17,statistician working on user retention and causal impact,R063,0
Q17,statistician working on user retention and causal impact,R066,0
Q17,statistician working on user retention and causal impact,R056,0
Q17,statistician working on user retention and causal impact,R048,0
Q17,statistician working on user retention and causal impact,R019,1
Q17,statistician working on user retention and causal impact,R052,0
Q17,statistician working on user retention and causal impact,R064,0
Q17,statistician working on user retention and causal impact,R062,0
Q17,statistician working on user retention and causal impact,R095,2
Q17,statistician working on user retention and causal impact,R022,1
Q17,statistician working on user retention and causal impact,R035,0
Q17,statistician working on user retention and causal impact,R065,0
Q17,statistician working on user retention and causal impact,R068,0
Q17,statistician working on user retention and causal impact,R096,2
Q17,statistician working on user retention and causal impact,R070,0
Q17,statistician working on user retention and causal impact,R079,0
Q17,statistician working on user retention and causal impact,R026,1
Q17,statistician working on user retention and causal impact,R023,1
Q17,statistician working on user retention and causal impact,R054,0
Q17,statistician working on user retention and causal impact,R042,0
Q17,statistician working on user retention and causal impact,R038,0
Q17,statistician working on user retention and causal impact,R012,1
Q17,statistician working on user retention and causal impact,R017,1
Q17,statistician working on user retention and causal impact,R047,0
Q17,statistician working on user retention and causal impact,R075,0
Q17,statistician working on user retention and causal impact,R005,1
Q17,statistician working on user retention and causal impact,R057,0
Q17,statistician working on user retention and causal impact,R040,0
Q17,statistician working on user retention and causal impact,R006,1
Q17,statistician working on user retention and causal impact,R083,0
Q17,statistician working on user retention and causal impact,R089,0
Q17,statistician working on user retention and causal impact,R013,1
Q17,statistician working on user retention and causal impact,R081,0
Q17,statistician working on user retention and causal impact,R018,1
Q17,statistician working on user retention and causal impact,R088,0
Q17,statistician working on user retention and causal impact,R085,0
Q17,statistician working on user retention and causal impact,R093,2
Q17,statistician working on user retention and causal impact,R087,0
Q17,statistician working on user retention and causal impact,R033,0
Q17,statistician working on user retention and causal impact,R080,0
Q17,statistician working on user retention and causal impact,R025,1
Q17,statistician working on user retention and causal impact,R082,0
Q17,statistician working on user retention and causal impact,R029,0
Q17,statistician working on user retention and causal impact,R046,0
Q17,statistician working on user retention and causal impact,R078,0
Q17,statistician working on user retention and causal impact,R030,0
Q17,statistician working on user retention and causal impact,R100,2
Q18,infrastructure person automating deployments and maintaining uptime,R027,0
Q18,infrastructure person automating deployments and maintaining uptime,R058,0
Q18,infrastructure person automating deployments and maintaining uptime,R061,0
Q18,infrastructure person automating deployments and maintaining uptime,R060,0
Q18,infrastructure person automating deployments and maintaining uptime,R091,0
Q18,infrastructure person automating deployments and maintaining uptime,R069,1
Q18,infrastructure person automating deployments and maintaining uptime,R043,2
Q18,infrastructure person automating deployments and maintaining uptime,R074,1
Q18,infrastructure person automating deployments and maintaining uptime,R009,0
Q18,infrastructure person automating deployments and maintaining uptime,R028,0
Q18,infrastructure person automating deployments and maintaining uptime,R101,0
Q18,infrastructure person automating deployments and maintaining uptime,R031,0
Q18,infrastructure person automating deployments and maintaining uptime,R084,0
Q18,infrastructure person automating deployments and maintaining uptime,R103,0
Q18,infrastructure person automating deployments and maintaining uptime,R077,1
Q18,infrastructure person automating deployments and maintaining uptime,R002,0
Q18,infrastructure person automating deployments and maintaining uptime,R094,0
Q18,infrastructure person automating deployments and maintaining uptime,R004,0
Q18,infrastructure person automating deployments and maintaining uptime,R014,0
Q18,infrastructure person automating deployments and maintaining uptime,R053,2
Q18,infrastructure person automating deployments and maintaining uptime,R032,0
Q18,infrastructure person automating deployments and maintaining uptime,R034,0
Q18,infrastructure person automating deployments and maintaining uptime,R003,0
Q18,infrastructure person automating deployments and maintaining uptime,R021,0
Q18,infrastructure person automating deployments and maintaining uptime,R039,0
Q18,infrastructure person automating deployments and maintaining uptime,R099,0
Q18,infrastructure person automating deployments and maintaining uptime,R011,0
Q18,infrastructure person automating deployments and maintaining uptime,R090,0
Q18,infrastructure person automating deployments and maintaining uptime,R020,0
Q18,infrastructure person automating deployments and maintaining uptime,R076,1
Q18,infrastructure person automating deployments and maintaining uptime,R016,0
Q18,infrastructure person automating deployments and maintaining uptime,R051,2
Q18,infrastructure person automating deployments and maintaining uptime,R007,0
Q18,infrastructure person automating deployments and maintaining uptime,R037,0
Q18,infrastructure person automating deployments and maintaining uptime,R097,0
Q18,infrastructure person automating deployments and maintaining uptime,R041,0
Q18,infrastructure person automating deployments and maintaining uptime,R045,2
Q18,infrastructure person automating deployments and maintaining uptime,R055,0
Q18,infrastructure person automating deployments and maintaining uptime,R059,0
Q18,infrastructure person automating deployments and maintaining uptime,R067,0
Q18,infrastructure person automating deployments and maintaining uptime,R072,1
Q18,infrastructure person automating deployments and maintaining uptime,R001,0
Q18,infrastructure person automating deployments and maintaining uptime,R086,0
Q18,infrastructure person automating deployments and maintaining uptime,R092,0
Q18,infrastructure person automating deployments and maintaining uptime,R024,0
Q18,infrastructure person automating deployments and maintaining uptime,R036,0
Q18,infrastructure person automating deployments and maintaining uptime,R073,1
Q18,infrastructure person automating deployments and maintaining uptime,R050,2
Q18,infrastructure person automating deployments and maintaining uptime,R071,1
Q18,infrastructure person automating deployments and maintaining uptime,R044,2
Q18,infrastructure person automating deployments and maintaining uptime,R015,0
Q18,infrastructure person automating deployments and maintaining uptime,R049,2
Q18,infrastructure person automating deployments and maintaining uptime,R010,0
Q18,infrastructure person automating deployments and maintaining uptime,R098,0
Q18,infrastructure person automating deployments and maintaining uptime,R102,0
Q18,infrastructure person automating deployments and maintaining uptime,R008,0
Q18,infrastructure person automating deployments and maintaining uptime,R063,0
Q18,infrastructure person automating deployments and maintaining uptime,R066,0
Q18,infrastructure person automating deployments and maintaining uptime,R056,0
Q18,infrastructure person automating deployments and maintaining uptime,R048,2
Q18,infrastructure person automating deployments and maintaining uptime,R019,0
Q18,infrastructure person automating deployments and maintaining uptime,R052,2
Q18,infrastructure person automating deployments and maintaining uptime,R064,0
Q18,infrastructure person automating deployments and maintaining uptime,R062,0
Q18,infrastructure person automating deployments and maintaining uptime,R095,0
Q18,infrastructure person automating deployments and maintaining uptime,R022,0
Q18,infrastructure person automating deployments and maintaining uptime,R035,0
Q18,infrastructure person automating deployments and maintaining uptime,R065,0
Q18,infrastructure person automating deployments and maintaining uptime,R068,1
Q18,infrastructure person automating deployments and maintaining uptime,R096,0
Q18,infrastructure person automating deployments and maintaining uptime,R070,1
Q18,infrastructure person automating deployments and maintaining uptime,R079,1
Q18,infrastructure person automating deployments and maintaining uptime,R026,0
Q18,infrastructure person automating deployments and maintaining uptime,R023,0
Q18,infrastructure person automating deployments and maintaining uptime,R054,2
Q18,infrastructure person automating deployments and maintaining uptime,R042,2
Q18,infrastructure person automating deployments and maintaining uptime,R038,0
Q18,infrastructure person automating deployments and maintaining uptime,R012,0
Q18,infrastructure person automating deployments and maintaining uptime,R017,0
Q18,infrastructure person automating deployments and maintaining uptime,R047,2
Q18,infrastructure person automating deployments and maintaining uptime,R075,1
Q18,infrastructure person automating deployments and maintaining uptime,R005,0
Q18,infrastructure person automating deployments and maintaining uptime,R057,0
Q18,infrastructure person automating deployments and maintaining uptime,R040,0
Q18,infrastructure person automating deployments and maintaining uptime,R006,0
Q18,infrastructure person automating deployments and maintaining uptime,R083,0
Q18,infrastructure person automating deployments and maintaining uptime,R089,0
Q18,infrastructure person automating deployments and maintaining uptime,R013,0
Q18,infrastructure person automating deployments and maintaining uptime,R081,0
Q18,infrastructure person automating deployments and maintaining uptime,R018,0
Q18,infrastructure person automating deployments and maintaining uptime,R088,0
Q18,infrastructure person automating deployments and maintaining uptime,R085,0
Q18,infrastructure person automating deployments and maintaining uptime,R093,0
Q18,infrastructure person automating deployments and maintaining uptime,R087,0
Q18,infrastructure person automating deployments and maintaining uptime,R033,0
Q18,infrastructure person automating deployments and maintaining uptime,R080,0
Q18,infrastructure person automating deployments and maintaining uptime,R025,0
Q18,infrastructure person automating deployments and maintaining uptime,R082,0
Q18,infrastructure person automating deployments and maintaining uptime,R029,0
Q18,infrastructure person automating deployments and maintaining uptime,R046,2
Q18,infrastructure person automating deployments and maintaining uptime,R078,1
Q18,infrastructure person automating deployments and maintaining uptime,R030,0
Q18,infrastructure person automating deployments and maintaining uptime,R100,0
Q19,professional who creates business intelligence reports,R027,0
Q19,professional who creates business intelligence reports,R058,2
Q19,professional who creates business intelligence reports,R061,2
Q19,professional who creates business intelligence reports,R060,2
Q19,professional who creates business intelligence reports,R091,0
Q19,professional who creates business intelligence reports,R069,0
Q19,professional who creates business intelligence reports,R043,0
Q19,professional who creates business intelligence reports,R074,0
Q19,professional who creates business intelligence reports,R009,0
Q19,professional who creates business intelligence reports,R028,0
Q19,professional who creates business intelligence reports,R101,0
Q19,professional who creates business intelligence reports,R031,0
Q19,professional who creates business intelligence reports,R084,0
Q19,professional who creates business intelligence reports,R103,0
Q19,professional who creates business intelligence reports,R077,0
Q19,professional who creates business intelligence reports,R002,0
Q19,professional who creates business intelligence reports,R094,0
Q19,professional who creates business intelligence reports,R004,0
Q19,professional who creates business intelligence reports,R014,0
Q19,professional who creates business intelligence reports,R053,0
Q19,professional who creates business intelligence reports,R032,0
Q19,professional who creates business intelligence reports,R034,0
Q19,professional who creates business intelligence reports,R003,0
Q19,professional who creates business intelligence reports,R021,0
Q19,professional who creates business intelligence reports,R039,0
Q19,professional who creates business intelligence reports,R099,0
Q19,professional who creates business intelligence reports,R011,0
Q19,professional who creates business intelligence reports,R090,0
Q19,professional who creates business intelligence reports,R020,0
Q19,professional who creates business intelligence reports,R076,0
Q19,professional who creates business intelligence reports,R016,0
Q19,professional who creates business intelligence reports,R051,0
Q19,professional who creates business intelligence reports,R007,0
Q19,professional who creates business intelligence reports,R037,0
Q19,professional who creates business intelligence reports,R097,0
Q19,professional who creates business intelligence reports,R041,0
Q19,professional who creates business intelligence reports,R045,0
Q19,professional who creates business intelligence reports,R055,2
Q19,professional who creates business intelligence reports,R059,2
Q19,professional who creates business intelligence reports,R067,2
Q19,professional who creates business intelligence reports,R072,0
Q19,professional who creates business intelligence reports,R001,0
Q19,professional who creates business intelligence reports,R086,0
Q19,professional who creates business intelligence reports,R092,0
Q19,professional who creates business intelligence reports,R024,0
Q19,professional who creates business intelligence reports,R036,0
Q19,professional who creates business intelligence reports,R073,0
Q19,professional who creates business intelligence reports,R050,0
Q19,professional who creates business intelligence reports,R071,0
Q19,professional who creates business intelligence reports,R044,0
Q19,professional who creates business intelligence reports,R015,0
Q19,professional who creates business intelligence reports,R049,0
Q19,professional who creates business intelligence reports,R010,0
Q19,professional who creates business intelligence reports,R098,0
Q19,professional who creates business intelligence reports,R102,0
Q19,professional who creates business intelligence reports,R008,0
Q19,professional who creates business intelligence reports,R063,2
Q19,professional who creates business intelligence reports,R066,2
Q19,professional who creates business intelligence reports,R056,2
Q19,professional who creates business intelligence reports,R048,0
Q19,professional who creates business intelligence reports,R019,0
Q19,professional who creates business intelligence reports,R052,0
Q19,professional who creates business intelligence reports,R064,2
Q19,professional who creates business intelligence reports,R062,2
Q19,professional who creates business intelligence reports,R095,0
Q19,professional who creates business intelligence reports,R022,0
Q19,professional who creates business intelligence reports,R035,0
Q19,professional who creates business intelligence reports,R065,2
Q19,professional who creates business intelligence reports,R068,0
Q19,professional who creates business intelligence reports,R096,0
Q19,professional who creates business intelligence reports,R070,0
Q19,professional who creates business intelligence reports,R079,0
Q19,professional who creates business intelligence reports,R026,0
Q19,professional who creates business intelligence reports,R023,0
Q19,professional who creates business intelligence reports,R054,0
Q19,professional who creates business intelligence reports,R042,0
Q19,professional who creates business intelligence reports,R038,0
Q19,professional who creates business intelligence reports,R012,0
Q19,professional who creates business intelligence reports,R017,0
Q19,professional who creates business intelligence reports,R047,0
Q19,professional who creates business intelligence reports,R075,0
Q19,professional who creates business intelligence reports,R005,0
Q19,professional who creates business intelligence reports,R057,2
Q19,professional who creates business intelligence reports,R040,0
Q19,professional who creates business intelligence reports,R006,0
Q19,professional who creates business intelligence reports,R083,0
Q19,professional who creates business intelligence reports,R089,0
Q19,professional who creates business intelligence reports,R013,0
Q19,professional who creates business intelligence reports,R081,0
Q19,professional who creates business intelligence reports,R018,0
Q19,professional who creates business intelligence reports,R088,0
Q19,professional who creates business intelligence reports,R085,0
Q19,professional who creates business intelligence reports,R093,0
Q19,professional who creates business intelligence reports,R087,0
Q19,professional who creates business intelligence reports,R033,0
Q19,professional who creates business intelligence reports,R080,0
Q19,professional who creates business intelligence reports,R025,0
Q19,professional who creates business intelligence reports,R082,0
Q19,professional who creates business intelligence reports,R029,0
Q19,professional who creates business intelligence reports,R046,0
Q19,professional who creates business intelligence reports,R078,0
Q19,professional who creates business intelligence reports,R030,0
Q19,professional who creates business intelligence reports,R100,0
Q20,researcher creating similarity matching algorithms,R027,1
Q20,researcher creating similarity matching algorithms,R058,0
Q20,researcher creating similarity matching algorithms,R061,0
Q20,researcher creating similarity matching algorithms,R060,0
Q20,researcher creating similarity matching algorithms,R091,0
Q20,researcher creating similarity matching algorithms,R069,0
Q20,researcher creating similarity matching algorithms,R043,0
Q20,researcher creating similarity matching algorithms,R074,0
Q20,researcher creating similarity matching algorithms,R009,1
Q20,researcher creating similarity matching algorithms,R028,1
Q20,researcher creating similarity matching algorithms,R101,2
Q20,researcher creating similarity matching algorithms,R031,0
Q20,researcher creating similarity matching algorithms,R084,0
Q20,researcher creating similarity matching algorithms,R103,2
Q20,researcher creating similarity matching algorithms,R077,0
Q20,researcher creating similarity matching algorithms,R002,1
Q20,researcher creating similarity matching algorithms,R094,2
Q20,researcher creating similarity matching algorithms,R004,1
Q20,researcher creating similarity matching algorithms,R014,1
Q20,researcher creating similarity matching algorithms,R053,0
Q20,researcher creating similarity matching algorithms,R032,0
Q20,researcher creating similarity matching algorithms,R034,0
Q20,researcher creating similarity matching algorithms,R003,1
Q20,researcher creating similarity matching algorithms,R021,1
Q20,researcher creating similarity matching algorithms,R039,0
Q20,researcher creating similarity matching algorithms,R099,2
Q20,researcher creating similarity matching algorithms,R011,1
Q20,researcher creating similarity matching algorithms,R090,0
Q20,researcher creating similarity matching algorithms,R020,1
Q20,researcher creating similarity matching algorithms,R076,0
Q20,researcher creating similarity matching algorithms,R016,1
Q20,researcher creating similarity matching algorithms,R051,0
Q20,researcher creating similarity matching algorithms,R007,1
Q20,researcher creating similarity matching algorithms,R037,0
Q20,researcher creating similarity matching algorithms,R097,2
Q20,researcher creating similarity matching algorithms,R041,0
Q20,researcher creating similarity matching algorithms,R045,0
Q20,researcher creating similarity matching algorithms,R055,0
Q20,researcher creating similarity matching algorithms,R059,0
Q20,researcher creating similarity matching algorithms,R067,0
Q20,researcher creating similarity matching algorithms,R072,0
Q20,researcher creating similarity matching algorithms,R001,1
Q20,researcher creating similarity matching algorithms,R086,0
Q20,researcher creating similarity matching algorithms,R092,2
Q20,researcher creating similarity matching algorithms,R024,1
Q20,researcher creating similarity matching algorithms,R036,0
Q20,researcher creating similarity matching algorithms,R073,0
Q20,researcher creating similarity matching algorithms,R050,0
Q20,researcher creating similarity matching algorithms,R071,0
Q20,researcher creating similarity matching algorithms,R044,0
Q20,researcher creating similarity matching algorithms,R015,1
Q20,researcher creating similarity matching algorithms,R049,0
Q20,researcher creating similarity matching algorithms,R010,1
Q20,researcher creating similarity matching algorithms,R098,2
Q20,researcher creating similarity matching algorithms,R102,2
Q20,researcher creating similarity matching algorithms,R008,1
Q20,researcher creating similarity matching algorithms,R063,0
Q20,researcher creating similarity matching algorithms,R066,0
Q20,researcher creating similarity matching algorithms,R056,0
Q20,researcher creating similarity matching algorithms,R048,0
Q20,researcher creating similarity matching algorithms,R019,1
Q20,researcher creating similarity matching algorithms,R052,0
Q20,researcher creating similarity matching algorithms,R064,0
Q20,researcher creating similarity matching algorithms,R062,0
Q20,researcher creating similarity matching algorithms,R095,2
Q20,researcher creating similarity matching algorithms,R022,1
Q20,researcher creating similarity matching algorithms,R035,0
Q20,researcher creating similarity matching algorithms,R065,0
Q20,researcher creating similarity matching algorithms,R068,0
Q20,researcher creating similarity matching algorithms,R096,2
Q20,researcher creating similarity matching algorithms,R070,0
Q20,researcher creating similarity matching algorithms,R079,0
Q20,researcher creating similarity matching algorithms,R026,1
Q20,researcher creating similarity matching algorithms,R023,1
Q20,researcher creating similarity matching algorithms,R054,0
Q20,researcher creating similarity matching algorithms,R042,0
Q20,researcher creating similarity matching algorithms,R038,0
Q20,researcher creating similarity matching algorithms,R012,1
Q20,researcher creating similarity matching algorithms,R017,1
Q20,researcher creating similarity matching algorithms,R047,0
Q20,researcher creating similarity matching algorithms,R075,0
Q20,researcher creating similarity matching algorithms,R005,1
Q20,researcher creating similarity matching algorithms,R057,0
Q20,researcher creating similarity matching algorithms,R040,0
Q20,researcher creating similarity matching algorithms,R006,1
Q20,researcher creating similarity matching algorithms,R083,0
Q20,researcher creating similarity matching algorithms,R089,0
Q20,researcher creating similarity matching algorithms,R013,1
Q20,researcher creating similarity matching algorithms,R081,0
Q20,researcher creating similarity matching algorithms,R018,1
Q20,researcher creating similarity matching algorithms,R088,0
Q20,researcher creating similarity matching algorithms,R085,0
Q20,researcher creating similarity matching algorithms,R093,2
Q20,researcher creating similarity matching algorithms,R087,0
Q20,researcher creating similarity matching algorithms,R033,0
Q20,researcher creating similarity matching algorithms,R080,0
Q20,researcher creating similarity matching algorithms,R025,1
Q20,researcher creating similarity matching algorithms,R082,0
Q20,researcher creating similarity matching algorithms,R029,0
Q20,researcher creating similarity matching algorithms,R046,0
Q20,researcher creating similarity matching algorithms,R078,0
Q20,researcher creating similarity matching algorithms,R030,0
Q20,researcher creating similarity matching algorithms,R100,2
