job_id,skill_id,min_proficiency
job_251,skill_1,70
job_251,skill_93,37
job_251,skill_79,51
job_251,skill_72,65
job_251,skill_97,33
job_251,skill_146,31
job_251,skill_121,75
job_252,skill_137,71
job_252,skill_140,58
job_252,skill_101,77
job_252,skill_108,41
job_252,skill_66,75
job_252,skill_73,65
job_252,skill_0,38
job_253,skill_34,35
job_253,skill_46,32
job_253,skill_119,57
job_253,skill_43,46
job_253,skill_53,59
job_253,skill_121,58
job_253,skill_107,67
job_253,skill_58,68
job_253,skill_97,31
job_253,skill_130,51
job_253,skill_104,48
job_253,skill_20,76
job_253,skill_120,63
job_254,skill_24,34
job_254,skill_59,69
job_254,skill_79,71
job_254,skill_80,65
job_254,skill_125,76
job_254,skill_31,69
job_254,skill_43,69
job_255,skill_4,41
job_255,skill_106,38
job_255,skill_44,65
job_255,skill_120,40
job_255,skill_23,72
job_255,skill_78,72
job_255,skill_119,63
job_255,skill_7,42
job_255,skill_141,39
job_255,skill_137,42
job_255,skill_14,74
job_256,skill_14,38
job_256,skill_24,60
job_256,skill_94,31
job_256,skill_121,76
job_256,skill_18,78
job_257,skill_134,46
job_257,skill_130,59
job_257,skill_50,58
job_257,skill_60,75
job_257,skill_109,40
job_257,skill_97,72
job_258,skill_128,70
job_258,skill_131,48
job_258,skill_4,35
job_258,skill_122,61
job_258,skill_84,54
job_258,skill_13,51
job_258,skill_79,52
job_259,skill_149,30
job_259,skill_59,65
job_259,skill_30,76
job_259,skill_116,63
job_259,skill_50,46
job_260,skill_110,62
job_260,skill_114,50
job_260,skill_33,78
job_260,skill_146,45
job_260,skill_18,51
job_260,skill_134,36
job_260,skill_54,42
job_260,skill_118,80
job_260,skill_87,65
job_260,skill_145,54
job_260,skill_117,30
job_261,skill_121,55
job_261,skill_13,64
job_261,skill_4,32
job_261,skill_123,58
job_261,skill_142,61
job_261,skill_31,40
job_261,skill_74,31
job_261,skill_52,59
job_261,skill_149,70
job_261,skill_10,32
job_261,skill_56,67
job_261,skill_100,78
job_261,skill_61,44
job_262,skill_96,33
job_262,skill_71,52
job_262,skill_83,47
job_262,skill_63,69
job_262,skill_116,34
job_262,skill_34,74
job_262,skill_50,40
job_262,skill_109,68
job_262,skill_7,37
job_262,skill_115,56
job_263,skill_33,46
job_263,skill_103,41
job_263,skill_121,74
job_263,skill_49,66
job_263,skill_131,67
job_263,skill_61,77
job_263,skill_95,59
job_263,skill_136,48
job_263,skill_113,52
job_263,skill_0,38
job_263,skill_143,60
job_263,skill_101,54
job_264,skill_113,73
job_264,skill_33,43
job_264,skill_100,78
job_264,skill_77,62
job_264,skill_132,36
job_264,skill_14,62
job_264,skill_63,67
job_264,skill_68,47
job_264,skill_48,73
job_264,skill_46,63
job_264,skill_34,43
job_264,skill_142,68
job_264,skill_41,70
job_264,skill_50,48
job_265,skill_125,67
job_265,skill_111,61
job_265,skill_138,56
job_265,skill_133,35
job_265,skill_64,37
job_265,skill_91,70
job_265,skill_148,68
job_265,skill_38,58
job_265,skill_12,73
job_265,skill_95,61
job_265,skill_78,69
job_266,skill_61,80
job_266,skill_118,68
job_266,skill_146,59
job_266,skill_37,45
job_266,skill_109,51
job_266,skill_42,45
job_266,skill_101,76
job_266,skill_104,50
job_266,skill_114,37
job_266,skill_45,31
job_267,skill_100,41
job_267,skill_64,44
job_267,skill_73,61
job_267,skill_115,33
job_267,skill_31,67
job_267,skill_70,36
job_267,skill_9,39
job_267,skill_93,40
job_267,skill_80,58
job_267,skill_4,44
job_268,skill_18,76
job_268,skill_110,71
job_268,skill_115,30
job_268,skill_30,35
job_268,skill_111,40
job_268,skill_26,80
job_268,skill_144,37
job_268,skill_14,53
job_268,skill_123,52
job_268,skill_132,59
job_268,skill_34,40
job_268,skill_43,80
job_268,skill_97,53
job_269,skill_37,55
job_269,skill_123,63
job_269,skill_47,35
job_269,skill_137,66
job_269,skill_48,69
job_269,skill_35,63
job_269,skill_31,45
job_269,skill_57,74
job_270,skill_20,30
job_270,skill_99,43
job_270,skill_28,34
job_270,skill_111,65
job_270,skill_18,71
job_271,skill_59,79
job_271,skill_22,62
job_271,skill_39,61
job_271,skill_72,46
job_271,skill_84,33
job_271,skill_76,76
job_271,skill_55,79
job_271,skill_128,33
job_271,skill_135,36
job_271,skill_30,40
job_272,skill_75,68
job_272,skill_112,52
job_272,skill_30,66
job_272,skill_120,57
job_272,skill_110,38
job_272,skill_87,50
job_272,skill_89,57
job_272,skill_49,52
job_272,skill_57,62
job_272,skill_73,52
job_272,skill_130,67
job_272,skill_116,79
job_272,skill_127,36
job_272,skill_118,49
job_272,skill_141,57
job_273,skill_118,69
job_273,skill_63,30
job_273,skill_96,30
job_273,skill_78,55
job_273,skill_44,47
job_273,skill_117,49
job_273,skill_135,45
job_273,skill_32,51
job_273,skill_57,62
job_273,skill_95,42
job_273,skill_142,48
job_274,skill_10,60
job_274,skill_51,49
job_274,skill_68,73
job_274,skill_3,44
job_274,skill_81,33
job_274,skill_91,75
job_274,skill_133,71
job_274,skill_145,76
job_275,skill_59,36
job_275,skill_6,36
job_275,skill_108,68
job_275,skill_84,55
job_275,skill_123,54
job_275,skill_56,78
job_275,skill_26,78
job_275,skill_86,40
job_275,skill_28,65
job_275,skill_24,70
job_275,skill_106,48
job_275,skill_43,74
job_275,skill_80,64
job_276,skill_3,61
job_276,skill_32,59
job_276,skill_26,41
job_276,skill_57,32
job_276,skill_111,71
job_276,skill_97,30
job_276,skill_103,72
job_276,skill_145,70
job_276,skill_50,66
job_277,skill_113,47
job_277,skill_15,63
job_277,skill_62,62
job_277,skill_132,60
job_277,skill_89,80
job_277,skill_53,35
job_277,skill_25,67
job_277,skill_42,52
job_277,skill_31,39
job_277,skill_36,30
job_277,skill_60,78
job_277,skill_48,33
job_277,skill_103,45
job_277,skill_61,76
job_277,skill_121,35
job_278,skill_11,55
job_278,skill_71,65
job_278,skill_103,64
job_278,skill_61,34
job_278,skill_15,55
job_278,skill_25,76
job_278,skill_77,68
job_279,skill_41,41
job_279,skill_144,39
job_279,skill_148,60
job_279,skill_135,40
job_279,skill_149,60
job_279,skill_122,57
job_279,skill_25,31
job_279,skill_37,47
job_279,skill_108,32
job_280,skill_138,55
job_280,skill_71,55
job_280,skill_67,68
job_280,skill_109,71
job_280,skill_18,40
job_280,skill_59,80
job_280,skill_82,47
job_280,skill_49,70
job_280,skill_83,55
job_280,skill_88,71
job_281,skill_41,77
job_281,skill_123,73
job_281,skill_141,80
job_281,skill_125,32
job_281,skill_134,61
job_281,skill_138,30
job_281,skill_109,63
job_281,skill_19,73
job_281,skill_82,34
job_281,skill_94,78
job_281,skill_131,49
job_281,skill_16,62
job_281,skill_136,36
job_282,skill_60,38
job_282,skill_47,55
job_282,skill_96,50
job_282,skill_119,66
job_282,skill_49,74
job_282,skill_80,69
job_283,skill_89,35
job_283,skill_42,54
job_283,skill_84,39
job_283,skill_144,61
job_283,skill_86,67
job_284,skill_128,45
job_284,skill_26,39
job_284,skill_83,58
job_284,skill_144,43
job_284,skill_60,75
job_285,skill_1,65
job_285,skill_138,37
job_285,skill_13,48
job_285,skill_23,63
job_285,skill_96,69
job_285,skill_18,31
job_285,skill_131,47
job_285,skill_2,76
job_285,skill_25,72
job_285,skill_9,66
job_285,skill_94,46
job_285,skill_105,52
job_286,skill_130,57
job_286,skill_5,77
job_286,skill_59,62
job_286,skill_116,69
job_286,skill_70,31
job_286,skill_89,54
job_286,skill_122,39
job_286,skill_41,73
job_286,skill_29,58
job_286,skill_115,69
job_287,skill_58,60
job_287,skill_3,72
job_287,skill_127,74
job_287,skill_1,41
job_287,skill_16,60
job_287,skill_79,67
job_287,skill_95,42
job_287,skill_6,41
job_287,skill_65,61
job_287,skill_73,60
job_287,skill_29,36
job_287,skill_25,31
job_287,skill_59,43
job_287,skill_78,58
job_288,skill_103,78
job_288,skill_46,71
job_288,skill_140,67
job_288,skill_67,65
job_288,skill_57,47
job_288,skill_77,54
job_288,skill_130,62
job_288,skill_106,62
job_288,skill_138,70
job_288,skill_87,66
job_289,skill_54,50
job_289,skill_124,37
job_289,skill_115,65
job_289,skill_116,75
job_289,skill_143,48
job_289,skill_105,39
job_289,skill_139,59
job_289,skill_100,62
job_289,skill_49,59
job_289,skill_35,69
job_289,skill_111,46
job_290,skill_43,67
job_290,skill_37,42
job_290,skill_112,71
job_290,skill_65,68
job_290,skill_16,66
job_290,skill_45,70
job_290,skill_48,39
job_290,skill_136,63
job_290,skill_83,42
job_290,skill_128,40
job_290,skill_88,74
job_290,skill_133,78
job_290,skill_38,35
job_290,skill_127,71
job_291,skill_139,34
job_291,skill_73,40
job_291,skill_148,70
job_291,skill_34,58
job_291,skill_30,61
job_291,skill_25,37
job_292,skill_46,64
job_292,skill_58,50
job_292,skill_146,70
job_292,skill_129,70
job_292,skill_119,32
job_292,skill_34,49
job_292,skill_102,76
job_292,skill_27,66
job_292,skill_114,41
job_292,skill_95,35
job_292,skill_90,62
job_293,skill_123,53
job_293,skill_148,76
job_293,skill_93,77
job_293,skill_1,56
job_293,skill_6,48
job_293,skill_9,32
job_293,skill_101,64
job_293,skill_25,42
job_293,skill_70,62
job_293,skill_143,45
job_293,skill_126,61
job_293,skill_116,78
job_293,skill_13,65
job_293,skill_86,78
job_294,skill_8,60
job_294,skill_28,55
job_294,skill_44,41
job_294,skill_101,47
job_294,skill_32,73
job_294,skill_2,36
job_294,skill_53,74
job_294,skill_109,53
job_295,skill_33,32
job_295,skill_29,59
job_295,skill_70,37
job_295,skill_125,63
job_295,skill_73,77
job_295,skill_93,43
job_295,skill_12,48
job_295,skill_48,67
job_295,skill_68,62
job_295,skill_112,35
job_295,skill_139,67
job_295,skill_95,38
job_296,skill_110,49
job_296,skill_56,64
job_296,skill_59,62
job_296,skill_90,61
job_296,skill_105,48
job_296,skill_40,75
job_296,skill_88,44
job_296,skill_0,57
job_296,skill_93,61
job_296,skill_119,79
job_296,skill_72,75
job_296,skill_60,37
job_296,skill_28,38
job_296,skill_19,31
job_296,skill_4,52
job_297,skill_96,69
job_297,skill_48,52
job_297,skill_134,63
job_297,skill_149,63
job_297,skill_109,80
job_297,skill_8,58
job_297,skill_67,78
job_297,skill_63,44
job_297,skill_13,68
job_297,skill_127,51
job_297,skill_132,66
job_298,skill_21,72
job_298,skill_148,45
job_298,skill_76,39
job_298,skill_36,41
job_298,skill_140,58
job_298,skill_66,68
job_298,skill_53,69
job_298,skill_97,38
job_298,skill_88,39
job_299,skill_76,35
job_299,skill_125,56
job_299,skill_123,49
job_299,skill_115,59
job_299,skill_16,43
job_299,skill_112,50
job_299,skill_50,56
job_300,skill_11,65
job_300,skill_95,61
job_300,skill_18,68
job_300,skill_22,37
job_300,skill_70,48
job_300,skill_137,65
job_300,skill_48,52
job_301,skill_72,65
job_301,skill_94,32
job_301,skill_133,41
job_301,skill_26,44
job_301,skill_41,33
job_301,skill_30,80
job_301,skill_132,33
job_301,skill_100,37
job_302,skill_63,44
job_302,skill_49,43
job_302,skill_89,30
job_302,skill_141,65
job_302,skill_30,79
job_303,skill_51,76
job_303,skill_102,80
job_303,skill_97,38
job_303,skill_74,45
job_303,skill_122,44
job_303,skill_27,56
job_304,skill_67,53
job_304,skill_115,76
job_304,skill_58,77
job_304,skill_131,60
job_304,skill_88,79
job_305,skill_60,41
job_305,skill_64,36
job_305,skill_115,73
job_305,skill_136,70
job_305,skill_80,54
job_305,skill_22,30
job_305,skill_137,63
job_305,skill_92,45
job_305,skill_65,36
job_305,skill_31,35
job_305,skill_79,63
job_306,skill_112,75
job_306,skill_65,71
job_306,skill_6,36
job_306,skill_14,53
job_306,skill_46,67
job_306,skill_32,71
job_306,skill_55,57
job_306,skill_67,31
job_306,skill_79,45
job_306,skill_78,74
job_306,skill_138,65
job_307,skill_39,62
job_307,skill_122,40
job_307,skill_23,62
job_307,skill_79,77
job_307,skill_105,61
job_307,skill_32,45
job_307,skill_81,49
job_307,skill_98,55
job_307,skill_25,73
job_307,skill_144,35
job_307,skill_51,74
job_307,skill_66,78
job_307,skill_60,67
job_307,skill_114,61
job_307,skill_117,43
job_309,skill_9,38
job_309,skill_18,46
job_309,skill_48,34
job_309,skill_56,74
job_309,skill_32,58
job_310,skill_74,42
job_310,skill_41,79
job_310,skill_96,51
job_310,skill_142,44
job_310,skill_2,41
job_310,skill_120,36
job_310,skill_138,65
job_311,skill_104,57
job_311,skill_121,39
job_311,skill_148,64
job_311,skill_132,41
job_311,skill_28,39
job_311,skill_50,64
job_311,skill_145,44
job_311,skill_55,73
job_311,skill_81,74
job_311,skill_91,43
job_312,skill_101,61
job_312,skill_120,33
job_312,skill_47,73
job_312,skill_121,64
job_312,skill_93,65
job_312,skill_147,61
job_312,skill_95,65
job_312,skill_139,66
job_312,skill_72,69
job_312,skill_97,56
job_313,skill_74,36
job_313,skill_44,39
job_313,skill_149,78
job_313,skill_40,52
job_313,skill_105,33
job_313,skill_147,77
job_313,skill_92,36
job_313,skill_1,58
job_313,skill_111,76
job_313,skill_131,69
job_313,skill_38,55
job_313,skill_142,78
job_314,skill_118,53
job_314,skill_38,38
job_314,skill_107,64
job_314,skill_106,48
job_314,skill_44,60
job_314,skill_37,50
job_314,skill_7,80
job_314,skill_104,57
job_314,skill_143,32
job_314,skill_138,76
job_314,skill_3,33
job_315,skill_109,39
job_315,skill_72,78
job_315,skill_145,76
job_315,skill_75,77
job_315,skill_48,54
job_315,skill_70,45
job_315,skill_18,42
job_315,skill_49,40
job_315,skill_125,65
job_315,skill_141,34
job_315,skill_73,38
job_317,skill_109,56
job_317,skill_136,32
job_317,skill_84,60
job_317,skill_105,35
job_317,skill_89,36
job_317,skill_63,50
job_317,skill_8,33
job_317,skill_26,62
job_317,skill_34,56
job_317,skill_91,45
job_317,skill_27,62
job_317,skill_97,63
job_317,skill_50,61
job_317,skill_42,71
job_317,skill_101,71
job_318,skill_126,41
job_318,skill_97,36
job_318,skill_46,75
job_318,skill_119,34
job_318,skill_103,58
job_318,skill_68,69
job_318,skill_14,62
job_319,skill_1,64
job_319,skill_63,59
job_319,skill_144,80
job_319,skill_119,80
job_319,skill_7,56
job_319,skill_22,73
job_319,skill_147,37
job_319,skill_15,32
job_319,skill_52,54
job_319,skill_124,36
job_319,skill_36,60
job_319,skill_139,76
job_319,skill_98,38
job_320,skill_76,43
job_320,skill_145,68
job_320,skill_95,74
job_320,skill_82,62
job_320,skill_75,42
job_320,skill_30,36
job_321,skill_6,35
job_321,skill_93,36
job_321,skill_110,45
job_321,skill_47,35
job_321,skill_137,42
job_321,skill_149,58
job_321,skill_106,50
job_321,skill_108,40
job_321,skill_0,39
job_321,skill_68,60
job_321,skill_130,45
job_321,skill_140,70
job_321,skill_132,50
job_322,skill_101,52
job_322,skill_34,72
job_322,skill_85,70
job_322,skill_107,34
job_322,skill_61,38
job_322,skill_30,79
job_322,skill_68,67
job_322,skill_90,57
job_322,skill_53,68
job_322,skill_105,56
job_323,skill_11,36
job_323,skill_65,44
job_323,skill_122,47
job_323,skill_48,51
job_323,skill_127,58
job_323,skill_10,64
job_323,skill_115,36
job_323,skill_139,30
job_323,skill_59,71
job_323,skill_8,46
job_323,skill_142,36
job_323,skill_86,70
job_324,skill_51,62
job_324,skill_5,66
job_324,skill_125,60
job_324,skill_118,53
job_324,skill_17,36
job_324,skill_38,55
job_324,skill_133,36
job_324,skill_78,37
job_324,skill_67,34
job_324,skill_1,39
job_324,skill_22,38
job_324,skill_11,50
job_324,skill_147,60
job_324,skill_37,51
job_324,skill_44,66
job_325,skill_86,75
job_325,skill_124,62
job_325,skill_139,45
job_325,skill_56,41
job_325,skill_13,70
job_325,skill_15,37
job_325,skill_3,30
job_325,skill_55,44
job_326,skill_79,73
job_326,skill_134,69
job_326,skill_64,59
job_326,skill_146,47
job_326,skill_56,72
job_326,skill_111,59
job_326,skill_105,55
job_326,skill_48,37
job_326,skill_42,36
job_326,skill_4,35
job_326,skill_5,58
job_327,skill_31,57
job_327,skill_66,74
job_327,skill_17,51
job_327,skill_85,32
job_327,skill_27,34
job_327,skill_42,48
job_327,skill_140,65
job_327,skill_18,75
job_327,skill_111,47
job_327,skill_26,80
job_327,skill_137,33
job_328,skill_82,76
job_328,skill_140,53
job_328,skill_37,75
job_328,skill_117,44
job_328,skill_56,49
job_328,skill_134,54
job_328,skill_99,66
job_328,skill_132,79
job_328,skill_29,32
job_328,skill_93,47
job_328,skill_65,78
job_328,skill_137,63
job_328,skill_57,44
job_328,skill_127,80
job_328,skill_89,54
job_329,skill_98,34
job_329,skill_22,72
job_329,skill_103,40
job_329,skill_55,42
job_329,skill_87,71
job_329,skill_145,67
job_329,skill_95,61
job_330,skill_74,55
job_330,skill_67,42
job_330,skill_14,52
job_330,skill_58,36
job_330,skill_4,61
job_330,skill_27,31
job_330,skill_142,71
job_330,skill_68,34
job_330,skill_29,40
job_330,skill_109,63
job_331,skill_85,33
job_331,skill_42,49
job_331,skill_39,35
job_331,skill_15,71
job_331,skill_124,47
job_332,skill_63,77
job_332,skill_127,40
job_332,skill_121,62
job_332,skill_61,51
job_332,skill_74,74
job_333,skill_48,56
job_333,skill_2,76
job_333,skill_106,53
job_333,skill_32,44
job_333,skill_128,42
job_333,skill_114,65
job_333,skill_103,44
job_334,skill_93,80
job_334,skill_60,62
job_334,skill_79,56
job_334,skill_13,30
job_334,skill_142,55
job_334,skill_80,39
job_334,skill_52,62
job_334,skill_94,68
job_334,skill_31,45
job_334,skill_7,70
job_334,skill_4,39
job_334,skill_74,30
job_334,skill_92,72
job_335,skill_106,44
job_335,skill_49,62
job_335,skill_97,38
job_335,skill_120,53
job_335,skill_149,80
job_336,skill_77,74
job_336,skill_104,65
job_336,skill_79,80
job_336,skill_39,79
job_336,skill_80,31
job_336,skill_5,68
job_336,skill_115,46
job_336,skill_68,54
job_336,skill_73,72
job_336,skill_26,80
job_337,skill_102,71
job_337,skill_130,50
job_337,skill_14,45
job_337,skill_137,51
job_337,skill_28,52
job_337,skill_141,74
job_337,skill_17,39
job_338,skill_103,71
job_338,skill_66,61
job_338,skill_137,49
job_338,skill_28,58
job_338,skill_147,71
job_338,skill_32,62
job_338,skill_143,61
job_338,skill_111,67
job_339,skill_89,63
job_339,skill_111,32
job_339,skill_4,68
job_339,skill_104,67
job_339,skill_79,50
job_339,skill_90,80
job_339,skill_124,76
job_339,skill_123,45
job_340,skill_59,67
job_340,skill_30,76
job_340,skill_35,54
job_340,skill_48,62
job_340,skill_131,72
job_340,skill_149,65
job_340,skill_36,62
job_340,skill_145,60
job_340,skill_72,40
job_340,skill_9,43
job_340,skill_115,78
job_340,skill_16,64
job_340,skill_56,44
job_340,skill_19,80
job_340,skill_128,45
job_341,skill_121,39
job_341,skill_48,44
job_341,skill_134,71
job_341,skill_101,52
job_341,skill_77,39
job_341,skill_113,80
job_341,skill_75,67
job_341,skill_107,38
job_341,skill_110,40
job_341,skill_74,63
job_341,skill_58,51
job_341,skill_96,36
job_341,skill_19,59
job_341,skill_22,54
job_341,skill_86,76
job_342,skill_119,76
job_342,skill_123,39
job_342,skill_118,73
job_342,skill_115,33
job_342,skill_2,76
job_342,skill_97,64
job_342,skill_53,51
job_343,skill_57,62
job_343,skill_29,33
job_343,skill_78,79
job_343,skill_97,75
job_343,skill_134,67
job_343,skill_139,30
job_343,skill_0,61
job_343,skill_88,65
job_343,skill_142,54
job_343,skill_83,71
job_343,skill_54,76
job_343,skill_108,66
job_343,skill_3,36
job_343,skill_42,49
job_343,skill_25,50
job_344,skill_98,40
job_344,skill_88,32
job_344,skill_7,80
job_344,skill_29,39
job_344,skill_95,50
job_344,skill_24,64
job_344,skill_112,67
job_345,skill_94,50
job_345,skill_11,31
job_345,skill_96,51
job_345,skill_126,34
job_345,skill_113,62
job_345,skill_10,49
job_345,skill_128,33
job_345,skill_101,62
job_345,skill_104,76
job_345,skill_100,37
job_345,skill_98,71
job_345,skill_7,47
job_346,skill_104,53
job_346,skill_86,51
job_346,skill_81,37
job_346,skill_115,78
job_346,skill_21,30
job_346,skill_15,31
job_346,skill_140,70
job_347,skill_45,45
job_347,skill_74,49
job_347,skill_37,41
job_347,skill_51,34
job_347,skill_64,72
job_347,skill_1,49
job_347,skill_112,39
job_347,skill_80,68
job_347,skill_101,49
job_347,skill_78,55
job_347,skill_142,75
job_348,skill_121,69
job_348,skill_42,65
job_348,skill_23,67
job_348,skill_147,72
job_348,skill_22,42
job_348,skill_111,45
job_348,skill_77,32
job_348,skill_100,50
job_348,skill_84,60
job_348,skill_12,48
job_348,skill_18,46
job_348,skill_81,57
job_348,skill_55,65
job_348,skill_38,60
job_349,skill_44,30
job_349,skill_97,47
job_349,skill_67,76
job_349,skill_121,44
job_349,skill_62,43
job_349,skill_35,70
job_349,skill_30,50
job_349,skill_136,76
job_349,skill_38,46
job_349,skill_25,38
job_349,skill_72,78
job_349,skill_9,46
job_349,skill_132,59
job_350,skill_119,51
job_350,skill_80,54
job_350,skill_35,78
job_350,skill_21,77
job_350,skill_92,33
job_350,skill_122,74
job_350,skill_143,66
job_350,skill_43,39
job_350,skill_83,34
job_350,skill_139,48
job_351,skill_91,32
job_351,skill_126,68
job_351,skill_113,34
job_351,skill_117,76
job_351,skill_146,48
job_351,skill_72,70
job_351,skill_110,32
job_351,skill_75,61
job_351,skill_67,76
job_351,skill_80,55
job_351,skill_65,31
job_351,skill_141,61
job_352,skill_27,79
job_352,skill_29,47
job_352,skill_78,39
job_352,skill_61,55
job_352,skill_6,41
job_352,skill_120,70
job_352,skill_28,71
job_352,skill_60,62
job_352,skill_122,53
job_352,skill_7,58
job_352,skill_123,45
job_352,skill_100,72
job_352,skill_14,48
job_352,skill_148,31
job_352,skill_42,73
job_353,skill_55,67
job_353,skill_96,31
job_353,skill_140,44
job_353,skill_105,34
job_353,skill_108,32
job_353,skill_103,34
job_353,skill_40,44
job_353,skill_64,47
job_353,skill_74,76
job_353,skill_92,45
job_354,skill_111,53
job_354,skill_67,79
job_354,skill_90,36
job_354,skill_105,54
job_354,skill_84,70
job_354,skill_108,57
job_354,skill_99,63
job_355,skill_122,71
job_355,skill_49,46
job_355,skill_96,56
job_355,skill_80,38
job_355,skill_4,63
job_356,skill_89,58
job_356,skill_90,67
job_356,skill_113,61
job_356,skill_9,53
job_356,skill_110,57
job_356,skill_80,63
job_356,skill_105,65
job_356,skill_12,57
job_356,skill_64,62
job_356,skill_117,40
job_356,skill_96,41
job_356,skill_122,53
job_356,skill_59,39
job_357,skill_72,35
job_357,skill_75,70
job_357,skill_85,53
job_357,skill_67,40
job_357,skill_99,64
job_357,skill_51,48
job_357,skill_44,44
job_357,skill_71,67
job_358,skill_135,64
job_358,skill_43,77
job_358,skill_145,41
job_358,skill_47,63
job_358,skill_112,58
job_358,skill_2,52
job_358,skill_88,77
job_358,skill_104,78
job_358,skill_62,67
job_360,skill_79,32
job_360,skill_100,39
job_360,skill_9,58
job_360,skill_37,44
job_360,skill_5,67
job_360,skill_116,44
job_361,skill_125,78
job_361,skill_92,49
job_361,skill_45,45
job_361,skill_34,51
job_361,skill_118,57
job_361,skill_68,66
job_361,skill_26,74
job_361,skill_28,39
job_361,skill_104,33
job_361,skill_55,71
job_362,skill_14,64
job_362,skill_104,74
job_362,skill_127,66
job_362,skill_46,55
job_362,skill_30,45
job_362,skill_108,39
job_362,skill_6,60
job_362,skill_4,71
job_362,skill_142,40
job_362,skill_130,39
job_362,skill_109,42
job_362,skill_76,79
job_362,skill_126,71
job_362,skill_51,36
job_363,skill_99,72
job_363,skill_77,51
job_363,skill_127,77
job_363,skill_104,39
job_363,skill_117,68
job_363,skill_10,62
job_363,skill_100,30
job_363,skill_136,80
job_363,skill_33,67
job_363,skill_26,36
job_364,skill_49,44
job_364,skill_72,75
job_364,skill_69,44
job_364,skill_145,37
job_364,skill_54,51
job_364,skill_65,75
job_364,skill_40,63
job_365,skill_146,76
job_365,skill_50,58
job_365,skill_17,53
job_365,skill_138,53
job_365,skill_9,36
job_365,skill_80,71
job_366,skill_5,31
job_366,skill_43,65
job_366,skill_4,40
job_366,skill_0,69
job_366,skill_133,45
job_366,skill_109,59
job_366,skill_46,74
job_366,skill_58,53
job_366,skill_75,78
job_366,skill_24,70
job_366,skill_105,60
job_367,skill_39,45
job_367,skill_76,72
job_367,skill_142,36
job_367,skill_50,61
job_367,skill_97,65
job_368,skill_48,70
job_368,skill_49,45
job_368,skill_56,46
job_368,skill_115,36
job_368,skill_4,65
job_368,skill_45,37
job_368,skill_34,48
job_368,skill_71,65
job_368,skill_124,54
job_368,skill_101,36
job_368,skill_121,79
job_368,skill_95,49
job_368,skill_86,51
job_368,skill_137,79
job_369,skill_39,43
job_369,skill_27,32
job_369,skill_75,48
job_369,skill_0,48
job_369,skill_123,68
job_369,skill_26,41
job_369,skill_112,69
job_369,skill_105,39
job_369,skill_14,61
job_369,skill_47,51
job_369,skill_37,37
job_369,skill_43,58
job_369,skill_117,42
job_369,skill_94,45
job_369,skill_8,56
job_370,skill_119,55
job_370,skill_20,75
job_370,skill_110,44
job_370,skill_60,63
job_370,skill_131,50
job_370,skill_25,68
job_370,skill_99,35
job_370,skill_68,56
job_370,skill_14,60
job_370,skill_65,36
job_370,skill_146,43
job_370,skill_47,67
job_371,skill_28,48
job_371,skill_140,53
job_371,skill_105,72
job_371,skill_61,72
job_371,skill_113,57
job_371,skill_76,60
job_371,skill_43,33
job_371,skill_26,71
job_371,skill_3,55
job_371,skill_123,31
job_371,skill_147,34
job_371,skill_121,64
job_371,skill_93,54
job_371,skill_103,50
job_371,skill_53,68
job_372,skill_56,58
job_372,skill_94,43
job_372,skill_118,47
job_372,skill_37,31
job_372,skill_30,71
job_372,skill_82,69
job_372,skill_107,48
job_372,skill_17,34
job_372,skill_131,36
job_372,skill_147,54
job_372,skill_24,70
job_372,skill_123,68
job_372,skill_134,59
job_372,skill_110,72
job_372,skill_137,46
job_373,skill_48,58
job_373,skill_90,78
job_373,skill_96,56
job_373,skill_114,63
