item_id,subject,true_a,true_b,is_weak_item,allowed_colleges,split
ITM_0001,CS,0.47884229369547804,-2.539096891017708,True,"COLLEGE_002,COLLEGE_011,COLLEGE_013,COLLEGE_005,COLLEGE_007",train
ITM_0002,Math,0.6231709705189998,-1.11974290642337,False,"COLLEGE_013,COLLEGE_008,COLLEGE_005",train
ITM_0003,English,1.3717390540537413,0.8081673553898768,False,COLLEGE_014,train
ITM_0004,Math,1.690378355903226,-1.201211453379377,False,"COLLEGE_014,COLLEGE_003",train
ITM_0005,CS,1.2916951579754414,1.2398278372357774,False,"COLLEGE_008,COLLEGE_019,COLLEGE_011",train
ITM_0006,History,2.1002116418060734,-0.5552839775956054,False,COLLEGE_008,train
ITM_0007,Chemistry,2.1946897288638207,-0.3684580091101218,False,"COLLEGE_004,COLLEGE_008,COLLEGE_014,COLLEGE_005,COLLEGE_006",train
ITM_0008,Physics,1.2084934004554395,0.5140234965257384,False,"COLLEGE_020,COLLEGE_013",train
ITM_0009,Math,1.4448772885811816,0.4701944492593219,False,"COLLEGE_004,COLLEGE_017,COLLEGE_002,COLLEGE_020",train
ITM_0010,Economics,0.03702451195628298,2.3436716346478756,True,COLLEGE_003,val
ITM_0011,Physics,0.46219787426303627,-3.9667606966832176,True,"COLLEGE_011,COLLEGE_006",train
ITM_0012,English,0.6751731770159768,2.792909999870741,True,"COLLEGE_013,COLLEGE_020,COLLEGE_011",train
ITM_0013,Chemistry,2.194608529104643,-1.1938276229610494,False,"COLLEGE_016,COLLEGE_019,COLLEGE_012",test
ITM_0014,Biology,1.5574747435516283,1.069548254146593,False,"COLLEGE_020,COLLEGE_002,COLLEGE_012,COLLEGE_008",train
ITM_0015,Chemistry,2.220726735439824,1.4649395008427184,False,"COLLEGE_009,COLLEGE_007,COLLEGE_003",test
ITM_0016,Math,1.7293761354649644,-0.15055264698260482,False,"COLLEGE_001,COLLEGE_010,COLLEGE_009,COLLEGE_013,COLLEGE_015",train
ITM_0017,Economics,0.8338368579450286,-1.604690899102614,False,"COLLEGE_013,COLLEGE_009,COLLEGE_001,COLLEGE_002",train
ITM_0018,History,-0.12467749088121705,-1.6231528395088628,True,"COLLEGE_014,COLLEGE_007,COLLEGE_004,COLLEGE_011,COLLEGE_016",train
ITM_0019,Chemistry,2.4888480130031105,-1.7493313053566413,False,"COLLEGE_019,COLLEGE_015",val
ITM_0020,Math,0.46125278128856745,-3.8419991586325537,True,"COLLEGE_014,COLLEGE_016,COLLEGE_019,COLLEGE_011,COLLEGE_013",train
ITM_0021,Math,1.2832403115749023,-0.6558587404029161,False,"COLLEGE_009,COLLEGE_001,COLLEGE_003,COLLEGE_017",test
ITM_0022,Physics,2.012613640924833,0.7465659277331763,False,COLLEGE_013,train
ITM_0023,Chemistry,-0.09132342656041265,-0.3769441166069597,True,"COLLEGE_008,COLLEGE_005,COLLEGE_006,COLLEGE_014,COLLEGE_019",train
ITM_0024,Math,0.8731893495037645,0.31222202367094315,False,"COLLEGE_014,COLLEGE_009,COLLEGE_011,COLLEGE_020,COLLEGE_019",train
ITM_0025,Physics,2.0419655630186293,0.7111245340821004,False,"COLLEGE_020,COLLEGE_014,COLLEGE_007,COLLEGE_006,COLLEGE_005",train
ITM_0026,Economics,2.1638523515362698,0.4597968278580863,False,"COLLEGE_019,COLLEGE_004,COLLEGE_018",train
ITM_0027,CS,0.08513540673233522,1.116868763680876,True,"COLLEGE_009,COLLEGE_010",test
ITM_0028,Economics,1.6960279926020827,3.887063488068356,True,"COLLEGE_012,COLLEGE_006,COLLEGE_001,COLLEGE_017,COLLEGE_015",train
ITM_0029,Biology,2.2620051562306696,-3.0714981037805944,False,"COLLEGE_003,COLLEGE_010,COLLEGE_006",train
ITM_0030,Physics,1.5614615186976315,-2.593564663562834,False,COLLEGE_017,train
ITM_0031,Physics,1.9799777939682164,0.5790404517854221,False,"COLLEGE_016,COLLEGE_009,COLLEGE_019",test
ITM_0032,Math,0.2686480559818938,-0.47405622260348096,True,"COLLEGE_016,COLLEGE_010",test
ITM_0033,English,-0.48019702218268423,0.37085620202884173,True,"COLLEGE_009,COLLEGE_020",val
ITM_0034,English,2.4718644855691565,1.3330933736813197,False,"COLLEGE_014,COLLEGE_010",test
ITM_0035,History,2.364063991474454,-1.8009624183146098,False,COLLEGE_018,val
ITM_0036,English,1.715065605920938,-1.8069988863967446,False,"COLLEGE_010,COLLEGE_006,COLLEGE_019,COLLEGE_014,COLLEGE_011",test
ITM_0037,Physics,-0.4998501426508461,-0.05989227964939442,True,"COLLEGE_013,COLLEGE_018,COLLEGE_001,COLLEGE_012",val
ITM_0038,History,-0.2683528552888566,-2.4778383332203697,True,COLLEGE_013,train
ITM_0039,Economics,0.4696231175567108,1.4661656219720418,False,"COLLEGE_019,COLLEGE_003,COLLEGE_002,COLLEGE_013,COLLEGE_008",train
ITM_0040,Math,1.0744742938706842,-0.8678021265952716,False,COLLEGE_004,train
ITM_0041,Economics,0.42612890675968085,0.4399274964165659,True,"COLLEGE_004,COLLEGE_019,COLLEGE_011,COLLEGE_017,COLLEGE_010",train
ITM_0042,Chemistry,1.8587217376249372,-0.14359068296778016,False,"COLLEGE_008,COLLEGE_013",train
ITM_0043,Biology,0.3737103811781357,1.8171368828645804,False,"COLLEGE_010,COLLEGE_011,COLLEGE_001,COLLEGE_007",train
ITM_0044,Biology,0.7867809649584314,0.7642896948035824,False,"COLLEGE_002,COLLEGE_016,COLLEGE_014,COLLEGE_013",test
ITM_0045,Physics,0.8465217723245775,-0.5701503341335239,False,COLLEGE_008,train
ITM_0046,Physics,0.9864527857693122,-1.9046256836141446,False,"COLLEGE_001,COLLEGE_020",val
ITM_0047,History,1.5659632999711017,3.082073905087621,True,COLLEGE_003,val
ITM_0048,Math,1.4635003953766148,-0.2487793152098935,False,"COLLEGE_015,COLLEGE_009",test
ITM_0049,CS,2.319164864683912,-0.7157287218386302,False,"COLLEGE_009,COLLEGE_001",test
ITM_0050,Physics,1.1456247774992443,-0.9357951354383917,False,"COLLEGE_011,COLLEGE_009,COLLEGE_012,COLLEGE_019",val
ITM_0051,CS,-0.18905247061179653,0.5652134781906701,True,"COLLEGE_012,COLLEGE_001,COLLEGE_002",train
ITM_0052,Economics,-0.3883244014558339,-1.0562218230230656,True,"COLLEGE_001,COLLEGE_005,COLLEGE_011,COLLEGE_010",train
ITM_0053,CS,1.0578734793416904,-1.1322915479139954,False,"COLLEGE_004,COLLEGE_002,COLLEGE_011,COLLEGE_018,COLLEGE_003",train
ITM_0054,English,-0.35006436776519134,1.6593192042511737,True,"COLLEGE_016,COLLEGE_015,COLLEGE_018",val
ITM_0055,Math,2.2809528047476566,-2.6918878124870753,False,COLLEGE_003,test
ITM_0056,Biology,1.3041973931071738,1.6085328532115335,False,"COLLEGE_009,COLLEGE_017,COLLEGE_004,COLLEGE_012,COLLEGE_015",val
ITM_0057,Biology,2.22747448334384,-0.285303285666535,False,"COLLEGE_015,COLLEGE_006,COLLEGE_001,COLLEGE_014,COLLEGE_003",train
ITM_0058,CS,0.4108973687261095,1.4138848013023129,False,"COLLEGE_008,COLLEGE_020,COLLEGE_001,COLLEGE_012",train
ITM_0059,Biology,1.7766473770509061,0.2009377327971702,False,"COLLEGE_017,COLLEGE_012",train
ITM_0060,Economics,1.2725602344940175,-1.0940801131639926,False,"COLLEGE_007,COLLEGE_016,COLLEGE_020,COLLEGE_001",train
ITM_0061,Math,1.2353436392966768,-3.9488564532200945,True,COLLEGE_002,train
ITM_0062,English,0.4312360768963295,0.4546605453634032,False,"COLLEGE_004,COLLEGE_020,COLLEGE_008,COLLEGE_018",train
ITM_0063,Math,1.7567585912982202,-0.1997352113639249,False,"COLLEGE_003,COLLEGE_012,COLLEGE_001,COLLEGE_016,COLLEGE_005",val
ITM_0064,Physics,2.013410594930389,-0.1484606041661837,False,COLLEGE_017,train
ITM_0065,CS,1.3152541905782105,0.8917586158298411,False,"COLLEGE_017,COLLEGE_015,COLLEGE_006",train
ITM_0066,Math,1.0576439169455727,-0.48636127296401166,False,"COLLEGE_012,COLLEGE_008,COLLEGE_020,COLLEGE_015,COLLEGE_011",test
ITM_0067,Economics,0.506266978518102,0.584352767315614,False,"COLLEGE_019,COLLEGE_018,COLLEGE_005,COLLEGE_004,COLLEGE_016",train
ITM_0068,Biology,-0.4327260336835237,1.326368288884334,True,"COLLEGE_012,COLLEGE_018,COLLEGE_006",train
ITM_0069,Chemistry,1.294908902025207,-2.876326631461194,True,"COLLEGE_017,COLLEGE_011",train
ITM_0070,Math,0.8930794502061368,0.28746748469205785,False,"COLLEGE_002,COLLEGE_012,COLLEGE_017,COLLEGE_008",train
ITM_0071,CS,0.41018282820805163,-0.0826334930475169,True,"COLLEGE_017,COLLEGE_011,COLLEGE_003,COLLEGE_001",train
ITM_0072,English,1.9677503138633141,-0.17965178642880533,False,COLLEGE_018,train
ITM_0073,Biology,1.7315468189797625,1.7725751839961978,False,"COLLEGE_006,COLLEGE_010,COLLEGE_017",train
ITM_0074,English,1.8093806426092205,0.8484485070495223,False,"COLLEGE_003,COLLEGE_018",train
ITM_0075,CS,0.10887093591187158,0.34665259096711565,True,COLLEGE_005,train
ITM_0076,Biology,1.2177173621450672,0.6105906917615103,False,"COLLEGE_007,COLLEGE_010,COLLEGE_020,COLLEGE_016,COLLEGE_003",test
ITM_0077,Physics,0.3872508392747486,-0.7631519048400299,False,"COLLEGE_006,COLLEGE_016,COLLEGE_011,COLLEGE_015,COLLEGE_008",train
ITM_0078,Biology,-0.3198842843321419,3.1020956744690413,True,"COLLEGE_004,COLLEGE_019",test
ITM_0079,Physics,1.044543706929995,-0.7524562875987333,False,COLLEGE_008,train
ITM_0080,English,0.6705557091435829,1.1751116931443553,False,"COLLEGE_014,COLLEGE_001",train
ITM_0081,English,1.5279222428700225,-2.853669274236537,True,"COLLEGE_014,COLLEGE_011",val
ITM_0082,CS,1.0952769287208646,-0.29958664586270317,False,"COLLEGE_003,COLLEGE_014,COLLEGE_004,COLLEGE_009,COLLEGE_006",train
ITM_0083,Physics,0.4658035460784574,-3.3392173840237804,True,"COLLEGE_013,COLLEGE_005",train
ITM_0084,English,0.8756911192905142,0.42060179618652527,False,"COLLEGE_012,COLLEGE_014,COLLEGE_006",train
ITM_0085,Physics,0.7310001666156649,1.2604794430493267,False,"COLLEGE_008,COLLEGE_011,COLLEGE_012",train
ITM_0086,English,1.7677080217965484,-0.7719771925917859,False,"COLLEGE_016,COLLEGE_020,COLLEGE_010,COLLEGE_019,COLLEGE_014",val
ITM_0087,Biology,1.9817036895215652,1.157609087623704,False,"COLLEGE_015,COLLEGE_004,COLLEGE_019,COLLEGE_012",test
ITM_0088,Math,0.7497999075907072,-1.1496262892223454,False,COLLEGE_002,train
ITM_0089,Economics,2.490558729756016,3.7030938389662045,True,"COLLEGE_004,COLLEGE_016,COLLEGE_015",train
ITM_0090,Chemistry,2.2369235739137165,1.1015318298745334,False,COLLEGE_006,train
ITM_0091,Economics,0.6816681827900726,-1.8565027350410366,False,"COLLEGE_017,COLLEGE_014,COLLEGE_012,COLLEGE_004,COLLEGE_008",test
ITM_0092,Biology,1.5941944192429403,0.12192001596543259,False,"COLLEGE_008,COLLEGE_011,COLLEGE_017",val
ITM_0093,History,1.708035652234718,0.5366601618685224,False,"COLLEGE_006,COLLEGE_001,COLLEGE_015,COLLEGE_003",test
ITM_0094,Economics,0.8439854509393816,-2.793201106385314,True,"COLLEGE_015,COLLEGE_006,COLLEGE_013,COLLEGE_020",train
ITM_0095,Math,2.4158394900872766,-0.3794738079726273,False,"COLLEGE_010,COLLEGE_012,COLLEGE_013,COLLEGE_002,COLLEGE_008",val
ITM_0096,History,-0.04990580580756887,-0.45118029522223935,True,COLLEGE_020,train
ITM_0097,English,1.397997018583545,-0.6733069571771968,False,"COLLEGE_018,COLLEGE_013,COLLEGE_009,COLLEGE_006,COLLEGE_014",train
ITM_0098,Chemistry,1.6316968326475498,-1.2984213420503232,False,"COLLEGE_016,COLLEGE_015,COLLEGE_010",test
ITM_0099,Chemistry,1.7005925996972633,-0.4064028646605091,False,"COLLEGE_003,COLLEGE_013",train
ITM_0100,English,1.0892183562063176,0.4892276842046125,False,"COLLEGE_014,COLLEGE_012,COLLEGE_006",test
ITM_0101,English,1.1289299463804454,0.6971994479540304,False,"COLLEGE_001,COLLEGE_018",train
ITM_0102,Physics,0.4343736884871747,1.5028156347576098,False,"COLLEGE_010,COLLEGE_006",val
ITM_0103,English,0.07525281114670856,1.3637466891898142,True,"COLLEGE_007,COLLEGE_015,COLLEGE_011,COLLEGE_001,COLLEGE_006",train
ITM_0104,CS,-0.23597408976910889,-2.637001206314436,True,COLLEGE_016,train
ITM_0105,Economics,0.17841545103219025,1.5224566734918843,True,"COLLEGE_009,COLLEGE_012,COLLEGE_019",train
ITM_0106,English,1.447064689374396,-1.7119790529724166,False,"COLLEGE_016,COLLEGE_007,COLLEGE_017,COLLEGE_001,COLLEGE_005",train
ITM_0107,CS,1.6159082377374934,0.5989326081587295,False,"COLLEGE_012,COLLEGE_020,COLLEGE_011,COLLEGE_003,COLLEGE_013",train
ITM_0108,English,2.0822222960853183,1.218470794410268,False,"COLLEGE_002,COLLEGE_001",train
ITM_0109,Physics,2.0538786160021516,-1.40619756056703,False,"COLLEGE_012,COLLEGE_005,COLLEGE_020,COLLEGE_013,COLLEGE_001",train
ITM_0110,CS,0.49695618692871735,3.372008825398448,True,"COLLEGE_007,COLLEGE_017,COLLEGE_016",train
ITM_0111,Economics,1.8942865891479284,0.4952935478663485,False,"COLLEGE_017,COLLEGE_019,COLLEGE_011",train
ITM_0112,Math,1.4071820330036546,2.7967791761629712,False,"COLLEGE_016,COLLEGE_012,COLLEGE_004,COLLEGE_006,COLLEGE_018",train
ITM_0113,CS,0.1439794644452319,-1.1639769089227268,True,"COLLEGE_009,COLLEGE_004,COLLEGE_017,COLLEGE_010",val
ITM_0114,Biology,0.5656159158296471,-0.5943768057601491,False,"COLLEGE_007,COLLEGE_008,COLLEGE_016,COLLEGE_011",test
ITM_0115,Physics,1.3510801939016184,0.7876700286745769,False,"COLLEGE_005,COLLEGE_002,COLLEGE_007,COLLEGE_006",train
ITM_0116,History,0.84361271411891,-0.5465258996072845,False,COLLEGE_008,train
ITM_0117,Economics,0.4952386984016989,-3.0922867047956983,True,"COLLEGE_003,COLLEGE_005,COLLEGE_015",val
ITM_0118,CS,2.482882718623978,-0.1940159126573946,False,"COLLEGE_002,COLLEGE_017,COLLEGE_014,COLLEGE_013,COLLEGE_016",train
ITM_0119,Biology,1.7858994778153128,-0.26406420884603365,False,"COLLEGE_002,COLLEGE_004,COLLEGE_001,COLLEGE_019,COLLEGE_017",train
ITM_0120,Biology,1.5004085620253114,-1.992869394132021,False,"COLLEGE_013,COLLEGE_004",train
ITM_0121,Economics,1.4970434601892038,1.029538319549212,False,"COLLEGE_018,COLLEGE_005,COLLEGE_020",train
ITM_0122,Economics,1.2337415156550007,0.22462083298630103,False,"COLLEGE_020,COLLEGE_001",train
ITM_0123,Biology,0.4346888502128263,-0.32475209584830905,False,"COLLEGE_001,COLLEGE_016",train
ITM_0124,English,0.6063878605151531,-1.2030547588674265,False,COLLEGE_016,train
ITM_0125,Biology,1.9427401341753998,1.463391627079955,False,"COLLEGE_005,COLLEGE_019,COLLEGE_008,COLLEGE_020",train
ITM_0126,English,1.186703925503982,-2.001618172401247,False,"COLLEGE_016,COLLEGE_018,COLLEGE_017,COLLEGE_012",train
ITM_0127,History,1.9926271451812996,-0.789812025131572,False,"COLLEGE_006,COLLEGE_002,COLLEGE_015,COLLEGE_014",train
ITM_0128,Physics,-0.48913895716140615,0.19636051640255228,True,"COLLEGE_006,COLLEGE_008,COLLEGE_018,COLLEGE_010,COLLEGE_005",train
ITM_0129,Chemistry,0.9012994945871543,-0.03604938809779446,False,"COLLEGE_004,COLLEGE_011,COLLEGE_010,COLLEGE_019,COLLEGE_003",train
ITM_0130,English,1.6382276157027422,0.6754079955859249,False,"COLLEGE_017,COLLEGE_014,COLLEGE_018",test
ITM_0131,Biology,1.0906789885562924,-0.17801661456938533,False,"COLLEGE_012,COLLEGE_008,COLLEGE_020,COLLEGE_010",train
ITM_0132,Biology,0.9390797910160685,0.92958796306809,False,COLLEGE_012,train
ITM_0133,Math,1.1051222059352748,1.7836752519940513,False,"COLLEGE_004,COLLEGE_011,COLLEGE_007,COLLEGE_009",train
ITM_0134,Biology,0.8134180629747725,-0.07816600287466578,False,"COLLEGE_002,COLLEGE_006,COLLEGE_018",train
ITM_0135,Physics,0.651695567500826,0.5379810749161884,False,COLLEGE_013,train
ITM_0136,CS,2.0486593729710405,0.5454030865027538,False,"COLLEGE_011,COLLEGE_005",train
ITM_0137,CS,2.2471525497476823,-1.4741888116570887,False,"COLLEGE_020,COLLEGE_019,COLLEGE_011",val
ITM_0138,Biology,0.5769876307718462,1.7532307468069168,False,"COLLEGE_017,COLLEGE_008,COLLEGE_005",train
ITM_0139,Math,0.12674495564771926,0.0029589953850236053,True,"COLLEGE_014,COLLEGE_009",val
ITM_0140,English,1.7731231198395414,-0.4824915113278204,False,COLLEGE_009,train
ITM_0141,Physics,0.48810578332345483,0.437551624730461,False,"COLLEGE_009,COLLEGE_014,COLLEGE_008",test
ITM_0142,Math,2.188090161498803,0.5139928970033075,False,"COLLEGE_012,COLLEGE_007,COLLEGE_013,COLLEGE_015",val
ITM_0143,English,2.093985962413137,-2.3927935520150894,False,COLLEGE_009,test
ITM_0144,Physics,-0.05936175477419953,1.4148602586471188,True,"COLLEGE_020,COLLEGE_006,COLLEGE_007,COLLEGE_018,COLLEGE_003",train
ITM_0145,Biology,0.07825432250285203,-1.7291073214582162,True,COLLEGE_008,train
ITM_0146,CS,1.1142163466980286,-1.9718412958279032,False,"COLLEGE_004,COLLEGE_016,COLLEGE_008,COLLEGE_007",val
ITM_0147,Physics,2.3102718138031757,-1.5682814747384615,False,"COLLEGE_015,COLLEGE_018",test
ITM_0148,Biology,0.1789530769632064,-0.35516615185471295,True,"COLLEGE_013,COLLEGE_011,COLLEGE_003,COLLEGE_018",test
ITM_0149,History,1.4266238406931198,0.7611407198186857,False,"COLLEGE_004,COLLEGE_006,COLLEGE_014,COLLEGE_008",train
ITM_0150,Chemistry,0.7921033723944046,0.679285868771977,False,"COLLEGE_008,COLLEGE_007,COLLEGE_014,COLLEGE_015,COLLEGE_018",val
ITM_0151,Physics,1.8178992551981383,-0.07209503147602662,False,"COLLEGE_011,COLLEGE_013",train
ITM_0152,Chemistry,2.2232367513773985,1.442917086935472,False,"COLLEGE_001,COLLEGE_019,COLLEGE_012",train
ITM_0153,Physics,0.008749588560819532,-2.015886895805874,True,COLLEGE_016,train
ITM_0154,Chemistry,1.4853256070680678,-0.32204555275076235,False,"COLLEGE_018,COLLEGE_015,COLLEGE_007,COLLEGE_004,COLLEGE_011",train
ITM_0155,History,0.656987427800064,0.4279555393219227,False,COLLEGE_018,test
ITM_0156,CS,0.044471527108936426,0.2033137006907385,True,"COLLEGE_007,COLLEGE_005",train
ITM_0157,Economics,0.673464384162415,-0.05672445507531689,False,"COLLEGE_002,COLLEGE_010,COLLEGE_020,COLLEGE_001",train
ITM_0158,English,2.1392854280844142,-1.8495463930823495,False,"COLLEGE_017,COLLEGE_019,COLLEGE_018,COLLEGE_002,COLLEGE_014",train
ITM_0159,Chemistry,2.469839679493239,-2.6702039939422484,True,"COLLEGE_006,COLLEGE_005",train
ITM_0160,History,1.141246159294335,0.7441488611483235,False,"COLLEGE_008,COLLEGE_005,COLLEGE_003",train
ITM_0161,Chemistry,1.0033868854908068,0.0389639888495711,False,COLLEGE_012,train
ITM_0162,CS,0.08547997709424526,-1.3117460997378994,True,COLLEGE_013,train
ITM_0163,Chemistry,2.1264788642254464,3.191573450828253,True,"COLLEGE_011,COLLEGE_014,COLLEGE_013,COLLEGE_010,COLLEGE_006",val
ITM_0164,History,0.3831426070645594,-0.9678115548306986,False,"COLLEGE_020,COLLEGE_010,COLLEGE_014,COLLEGE_018,COLLEGE_015",test
ITM_0165,Biology,1.357446579406549,-0.5510644775870887,False,"COLLEGE_018,COLLEGE_003,COLLEGE_015,COLLEGE_006",train
