student_id,job_id,college_tier,region,match_score,match_score_biased,skill_only_recommended,production_recommended,is_biased_outcome
S0000,J005,3,urban,0.5545,0.3811,0,0,0
S0000,J006,3,urban,0.5899,0.4001,0,0,0
S0000,J007,3,urban,0.3026,0.1012,0,0,0
S0000,J010,3,urban,0.4163,0.2591,0,0,0
S0000,J011,3,urban,0.7177,0.529,1,0,1
S0000,J014,3,urban,0.2905,0.0721,0,0,0
S0000,J026,3,urban,0.2837,0.0702,0,0,0
S0000,J027,3,urban,0.4365,0.2264,0,0,0
S0001,J005,2,rural,0.7013,0.6276,1,1,0
S0001,J006,2,rural,0.5767,0.5052,0,0,0
S0001,J008,2,rural,0.6619,0.6001,1,0,1
S0001,J018,2,rural,0.6492,0.5817,1,0,1
S0001,J019,2,rural,0.4505,0.36,0,0,0
S0001,J021,2,rural,0.5051,0.4166,0,0,0
S0001,J023,2,rural,0.6302,0.5617,1,0,1
S0002,J005,3,semi_urban,0.5475,0.3581,0,0,0
S0002,J009,3,semi_urban,0.364,0.2068,0,0,0
S0002,J016,3,semi_urban,0.5917,0.4059,0,0,0
S0002,J029,3,semi_urban,0.383,0.2461,0,0,0
S0003,J001,2,urban,0.7881,0.7881,1,1,0
S0003,J009,2,urban,0.3314,0.3314,0,0,0
S0003,J011,2,urban,0.8469,0.8469,1,1,0
S0003,J029,2,urban,0.5956,0.5956,0,0,0
S0004,J003,1,rural,0.6424,0.5435,1,0,1
S0004,J004,1,rural,0.5329,0.4466,0,0,0
S0004,J013,1,rural,0.6163,0.5491,0,0,0
S0004,J020,1,rural,0.5904,0.5007,0,0,0
S0004,J024,1,rural,0.5619,0.4929,0,0,0
S0004,J026,1,rural,0.5454,0.4609,0,0,0
S0005,J012,3,rural,0.4438,0.1511,0,0,0
S0005,J015,3,rural,0.363,0.072,0,0,0
S0005,J018,3,rural,0.532,0.2353,0,0,0
S0005,J021,3,rural,0.2878,0.0,0,0,0
S0005,J022,3,rural,0.2774,0.0,0,0,0
S0005,J027,3,rural,0.2047,0.0,0,0,0
S0006,J002,3,urban,0.3382,0.169,0,0,0
S0006,J007,3,urban,0.1505,0.0005,0,0,0
S0006,J020,3,urban,0.2642,0.1103,0,0,0
S0006,J022,3,urban,0.2221,0.0896,0,0,0
S0006,J029,3,urban,0.2258,0.0178,0,0,0
S0007,J001,3,rural,0.5318,0.276,0,0,0
S0007,J009,3,rural,0.2292,0.0,0,0,0
S0007,J010,3,rural,0.2791,0.072,0,0,0
S0007,J011,3,rural,0.6824,0.3852,1,0,1
S0007,J015,3,rural,0.4911,0.2629,0,0,0
S0007,J018,3,rural,0.6125,0.3268,0,0,0
S0007,J025,3,rural,0.3123,0.0088,0,0,0
S0007,J026,3,rural,0.2246,0.0311,0,0,0
S0007,J028,3,rural,0.6053,0.3555,0,0,0
S0008,J000,1,urban,0.6255,0.6255,1,1,0
S0008,J011,1,urban,0.8675,0.8675,1,1,0
S0008,J015,1,urban,0.6603,0.6603,1,1,0
S0008,J016,1,urban,0.8096,0.8096,1,1,0
S0008,J018,1,urban,0.7877,0.7877,1,1,0
S0008,J029,1,urban,0.5893,0.5893,0,0,0
S0009,J004,2,rural,0.2874,0.1976,0,0,0
S0009,J007,2,rural,0.2459,0.1517,0,0,0
S0009,J023,2,rural,0.3182,0.2361,0,0,0
S0010,J002,2,semi_urban,0.5395,0.5395,0,0,0
S0010,J003,2,semi_urban,0.552,0.552,0,0,0
S0010,J014,2,semi_urban,0.299,0.299,0,0,0
S0010,J020,2,semi_urban,0.5956,0.5956,0,0,0
S0010,J025,2,semi_urban,0.3649,0.3649,0,0,0
S0010,J026,2,semi_urban,0.2463,0.2463,0,0,0
S0010,J027,2,semi_urban,0.3521,0.3521,0,0,0
S0011,J000,3,semi_urban,0.3728,0.2317,0,0,0
S0011,J009,3,semi_urban,0.2149,0.0146,0,0,0
S0011,J017,3,semi_urban,0.3631,0.2219,0,0,0
S0011,J020,3,semi_urban,0.3366,0.1334,0,0,0
S0011,J026,3,semi_urban,0.2578,0.1174,0,0,0
S0011,J027,3,semi_urban,0.2458,0.0344,0,0,0
S0012,J003,2,urban,0.6203,0.6203,1,1,0
S0012,J016,2,urban,0.8702,0.8702,1,1,0
S0013,J000,3,rural,0.4655,0.2284,0,0,0
S0013,J001,3,rural,0.4884,0.1941,0,0,0
S0013,J013,3,rural,0.4055,0.2102,0,0,0
S0013,J015,3,rural,0.5062,0.1953,0,0,0
S0013,J018,3,rural,0.7134,0.4158,1,0,1
S0013,J019,3,rural,0.3485,0.0463,0,0,0
S0013,J027,3,rural,0.3834,0.0928,0,0,0
S0014,J001,2,urban,0.5704,0.5704,0,0,0
S0014,J007,2,urban,0.3028,0.3028,0,0,0
S0014,J008,2,urban,0.4725,0.4725,0,0,0
S0014,J014,2,urban,0.2508,0.2508,0,0,0
S0015,J008,1,urban,0.6367,0.6367,1,1,0
S0015,J028,1,urban,0.8368,0.8368,1,1,0
S0015,J029,1,urban,0.6316,0.6316,1,1,0
S0016,J000,2,urban,0.3065,0.3065,0,0,0
S0016,J012,2,urban,0.4853,0.4853,0,0,0
S0016,J026,2,urban,0.3365,0.3365,0,0,0
S0017,J000,1,semi_urban,0.5242,0.5242,0,0,0
S0017,J001,1,semi_urban,0.7669,0.7669,1,1,0
S0017,J013,1,semi_urban,0.5376,0.5376,0,0,0
S0017,J014,1,semi_urban,0.3543,0.3543,0,0,0
S0017,J020,1,semi_urban,0.6066,0.6066,0,0,0
S0018,J010,3,urban,0.1456,0.0,0,0,0
S0018,J014,3,urban,0.0457,0.0,0,0,0
S0018,J019,3,urban,0.1873,0.0504,0,0,0
S0018,J020,3,urban,0.292,0.138,0,0,0
S0018,J021,3,urban,0.176,0.0,0,0,0
S0018,J024,3,urban,0.2534,0.0383,0,0,0
S0019,J010,2,rural,0.2638,0.1896,0,0,0
S0019,J013,2,rural,0.3819,0.3172,0,0,0
S0019,J014,2,rural,0.2514,0.1814,0,0,0
S0019,J015,2,rural,0.5006,0.4109,0,0,0
S0019,J018,2,rural,0.6388,0.571,1,0,1
S0019,J024,2,rural,0.4645,0.3776,0,0,0
S0019,J026,2,rural,0.29,0.1962,0,0,0
S0019,J027,2,rural,0.3241,0.2619,0,0,0
S0019,J029,2,rural,0.5597,0.489,0,0,0
S0020,J000,3,semi_urban,0.3676,0.2319,0,0,0
S0020,J003,3,semi_urban,0.2796,0.1072,0,0,0
S0020,J007,3,semi_urban,0.1521,0.0,0,0,0
S0020,J013,3,semi_urban,0.245,0.1068,0,0,0
S0020,J016,3,semi_urban,0.56,0.4014,0,0,0
S0020,J028,3,semi_urban,0.6202,0.4294,1,0,1
S0020,J029,3,semi_urban,0.3043,0.1155,0,0,0
S0021,J013,2,urban,0.2224,0.2224,0,0,0
S0021,J018,2,urban,0.4545,0.4545,0,0,0
S0021,J019,2,urban,0.2125,0.2125,0,0,0
S0021,J021,2,urban,0.255,0.255,0,0,0
S0021,J023,2,urban,0.3479,0.3479,0,0,0
S0022,J000,3,urban,0.3919,0.2051,0,0,0
S0022,J004,3,urban,0.3519,0.1494,0,0,0
S0022,J006,3,urban,0.3696,0.1532,0,0,0
S0022,J011,3,urban,0.6117,0.4285,0,0,0
S0023,J000,3,urban,0.4655,0.3238,0,0,0
S0023,J002,3,urban,0.5456,0.4045,0,0,0
S0023,J004,3,urban,0.3312,0.1331,0,0,0
S0023,J006,3,urban,0.3598,0.1681,0,0,0
S0023,J009,3,urban,0.288,0.1398,0,0,0
S0023,J016,3,urban,0.6788,0.4751,1,0,1
S0023,J022,3,urban,0.2285,0.0608,0,0,0
S0024,J000,3,semi_urban,0.1989,0.0496,0,0,0
S0024,J007,3,semi_urban,0.0,0.0,0,0,0
S0024,J010,3,semi_urban,0.1115,0.0,0,0,0
S0024,J012,3,semi_urban,0.3653,0.2079,0,0,0
S0024,J014,3,semi_urban,0.0144,0.0,0,0,0
S0024,J029,3,semi_urban,0.1746,0.0184,0,0,0
S0025,J012,1,rural,0.7024,0.6195,1,0,1
S0025,J024,1,rural,0.5956,0.5124,0,0,0
S0025,J025,1,rural,0.5875,0.4917,0,0,0
S0026,J002,2,urban,0.699,0.699,1,1,0
S0026,J014,2,urban,0.4491,0.4491,0,0,0
S0026,J018,2,urban,0.7707,0.7707,1,1,0
S0026,J028,2,urban,0.8303,0.8303,1,1,0
S0027,J002,1,rural,0.7718,0.7068,1,1,0
S0027,J005,1,rural,0.7309,0.6367,1,1,0
S0027,J008,1,rural,0.6847,0.5876,1,0,1
S0027,J014,1,rural,0.4407,0.3653,0,0,0
S0027,J017,1,rural,0.6628,0.5805,1,0,1
S0027,J020,1,rural,0.6797,0.6129,1,0,1
S0028,J001,1,urban,0.8576,0.8576,1,1,0
S0028,J002,1,urban,0.7295,0.7295,1,1,0
S0028,J009,1,urban,0.5194,0.5194,0,0,0
S0028,J022,1,urban,0.5863,0.5863,0,0,0
S0028,J025,1,urban,0.6387,0.6387,1,1,0
S0028,J027,1,urban,0.6291,0.6291,1,1,0
S0029,J001,2,rural,0.6583,0.5614,1,0,1
S0029,J006,2,rural,0.5202,0.4556,0,0,0
S0029,J014,2,rural,0.3484,0.266,0,0,0
S0029,J015,2,rural,0.6204,0.5294,1,0,1
S0029,J019,2,rural,0.3623,0.2671,0,0,0
S0029,J020,2,rural,0.4959,0.4342,0,0,0
S0029,J023,2,rural,0.4663,0.3974,0,0,0
S0029,J024,2,rural,0.4769,0.4008,0,0,0
S0029,J026,2,rural,0.3869,0.2912,0,0,0
S0029,J029,2,rural,0.4835,0.4107,0,0,0
S0030,J001,3,rural,0.3341,0.128,0,0,0
S0030,J005,3,rural,0.391,0.1239,0,0,0
S0030,J006,3,rural,0.2492,0.0411,0,0,0
S0030,J011,3,rural,0.5593,0.3222,0,0,0
S0030,J024,3,rural,0.235,0.0,0,0,0
S0031,J002,3,semi_urban,0.3319,0.1712,0,0,0
S0031,J008,3,semi_urban,0.3118,0.1562,0,0,0
S0031,J015,3,semi_urban,0.3796,0.2101,0,0,0
S0031,J021,3,semi_urban,0.2362,0.0594,0,0,0
S0031,J024,3,semi_urban,0.1839,0.0,0,0,0
S0031,J026,3,semi_urban,0.179,0.0,0,0,0
S0032,J002,2,semi_urban,0.5345,0.5345,0,0,0
S0032,J007,2,semi_urban,0.3268,0.3268,0,0,0
S0032,J013,2,semi_urban,0.4299,0.4299,0,0,0
S0033,J000,2,rural,0.5406,0.4596,0,0,0
S0033,J016,2,rural,0.7757,0.7114,1,1,0
S0033,J019,2,rural,0.4811,0.4171,0,0,0
S0034,J008,2,urban,0.6323,0.6323,1,1,0
S0034,J011,2,urban,0.7874,0.7874,1,1,0
S0034,J012,2,urban,0.6343,0.6343,1,1,0
S0034,J015,2,urban,0.6677,0.6677,1,1,0
S0034,J016,2,urban,0.8938,0.8938,1,1,0
S0034,J018,2,urban,0.815,0.815,1,1,0
S0034,J020,2,urban,0.6133,0.6133,0,0,0
S0034,J021,2,urban,0.5095,0.5095,0,0,0
S0034,J027,2,urban,0.3574,0.3574,0,0,0
S0034,J029,2,urban,0.6453,0.6453,1,1,0
S0035,J010,1,urban,0.6347,0.6347,1,1,0
S0036,J000,1,urban,0.5766,0.5766,0,0,0
S0036,J017,1,urban,0.6229,0.6229,1,1,0
S0036,J022,1,urban,0.4203,0.4203,0,0,0
S0036,J023,1,urban,0.5423,0.5423,0,0,0
S0036,J024,1,urban,0.5577,0.5577,0,0,0
S0037,J005,2,semi_urban,0.5448,0.5448,0,0,0
S0037,J009,2,semi_urban,0.2212,0.2212,0,0,0
S0038,J001,1,semi_urban,0.6484,0.6484,1,1,0
S0038,J005,1,semi_urban,0.5773,0.5773,0,0,0
S0038,J006,1,semi_urban,0.514,0.514,0,0,0
S0038,J012,1,semi_urban,0.6013,0.6013,0,0,0
S0038,J025,1,semi_urban,0.4314,0.4314,0,0,0
S0039,J001,2,semi_urban,0.4809,0.4809,0,0,0
S0039,J005,2,semi_urban,0.5561,0.5561,0,0,0
S0039,J006,2,semi_urban,0.5364,0.5364,0,0,0
S0039,J013,2,semi_urban,0.338,0.338,0,0,0
S0039,J021,2,semi_urban,0.4366,0.4366,0,0,0
S0039,J024,2,semi_urban,0.478,0.478,0,0,0
S0039,J026,2,semi_urban,0.3269,0.3269,0,0,0
S0040,J000,2,rural,0.4543,0.3547,0,0,0
S0040,J003,2,rural,0.4017,0.3409,0,0,0
S0040,J005,2,rural,0.537,0.4572,0,0,0
S0040,J010,2,rural,0.361,0.2877,0,0,0
S0040,J015,2,rural,0.5212,0.4235,0,0,0
S0040,J020,2,rural,0.5309,0.4422,0,0,0
S0041,J008,3,urban,0.443,0.2426,0,0,0
S0041,J010,3,urban,0.119,0.0,0,0,0
S0041,J018,3,urban,0.5503,0.3641,0,0,0
S0041,J021,3,urban,0.3067,0.1115,0,0,0
S0041,J028,3,urban,0.6099,0.4133,0,0,0
S0042,J002,3,semi_urban,0.4755,0.2823,0,0,0
S0042,J016,3,semi_urban,0.5539,0.3847,0,0,0
S0042,J021,3,semi_urban,0.3527,0.1589,0,0,0
S0042,J022,3,semi_urban,0.2016,0.0,0,0,0
S0043,J003,2,urban,0.4186,0.4186,0,0,0
S0043,J015,2,urban,0.5563,0.5563,0,0,0
S0043,J016,2,urban,0.6706,0.6706,1,1,0
S0043,J020,2,urban,0.4383,0.4383,0,0,0
S0043,J021,2,urban,0.4082,0.4082,0,0,0
S0044,J002,3,urban,0.4366,0.2614,0,0,0
S0044,J008,3,urban,0.3236,0.1915,0,0,0
S0044,J020,3,urban,0.2767,0.1256,0,0,0
S0044,J022,3,urban,0.2167,0.0056,0,0,0
S0044,J028,3,urban,0.4573,0.2494,0,0,0
S0044,J029,3,urban,0.3352,0.1308,0,0,0
S0045,J004,3,semi_urban,0.4155,0.2398,0,0,0
S0045,J005,3,semi_urban,0.4967,0.3578,0,0,0
S0045,J006,3,semi_urban,0.3817,0.1656,0,0,0
S0045,J009,3,semi_urban,0.1896,0.0,0,0,0
S0045,J015,3,semi_urban,0.5468,0.3927,0,0,0
S0045,J017,3,semi_urban,0.384,0.2314,0,0,0
S0045,J029,3,semi_urban,0.3204,0.1251,0,0,0
S0046,J001,2,rural,0.5573,0.486,0,0,0
S0046,J007,2,rural,0.1734,0.0995,0,0,0
S0046,J008,2,rural,0.5071,0.4151,0,0,0
S0046,J010,2,rural,0.3029,0.2335,0,0,0
S0046,J012,2,rural,0.4867,0.4021,0,0,0
S0046,J013,2,rural,0.4084,0.3365,0,0,0
S0046,J016,2,rural,0.7146,0.6364,1,1,0
S0046,J023,2,rural,0.4463,0.385,0,0,0
S0047,J005,1,semi_urban,0.6971,0.6971,1,1,0
S0047,J009,1,semi_urban,0.5208,0.5208,0,0,0
S0047,J023,1,semi_urban,0.5763,0.5763,0,0,0
S0048,J000,2,urban,0.4162,0.4162,0,0,0
S0048,J001,2,urban,0.4925,0.4925,0,0,0
S0048,J005,2,urban,0.6256,0.6256,1,1,0
S0048,J006,2,urban,0.3926,0.3926,0,0,0
S0048,J010,2,urban,0.4297,0.4297,0,0,0
S0048,J014,2,urban,0.3373,0.3373,0,0,0
S0048,J017,2,urban,0.4547,0.4547,0,0,0
S0048,J018,2,urban,0.7186,0.7186,1,1,0
S0048,J023,2,urban,0.5071,0.5071,0,0,0
S0049,J000,1,semi_urban,0.4431,0.4431,0,0,0
S0049,J004,1,semi_urban,0.3528,0.3528,0,0,0
S0049,J005,1,semi_urban,0.5403,0.5403,0,0,0
S0049,J008,1,semi_urban,0.4938,0.4938,0,0,0
S0049,J012,1,semi_urban,0.5275,0.5275,0,0,0
S0049,J015,1,semi_urban,0.534,0.534,0,0,0
S0049,J026,1,semi_urban,0.407,0.407,0,0,0
S0050,J000,1,urban,0.5424,0.5424,0,0,0
S0050,J026,1,urban,0.4587,0.4587,0,0,0
S0050,J027,1,urban,0.3914,0.3914,0,0,0
S0050,J028,1,urban,0.756,0.756,1,1,0
S0051,J003,1,rural,0.7154,0.6217,1,1,0
S0051,J005,1,rural,0.8248,0.7332,1,1,0
S0051,J008,1,rural,0.7961,0.7196,1,1,0
S0051,J009,1,rural,0.6038,0.5356,0,0,0
S0051,J015,1,rural,0.7946,0.7334,1,1,0
S0051,J017,1,rural,0.7741,0.6894,1,1,0
S0051,J024,1,rural,0.609,0.5144,0,0,0
S0052,J003,3,semi_urban,0.2638,0.0833,0,0,0
S0052,J006,3,semi_urban,0.2877,0.0681,0,0,0
S0052,J007,3,semi_urban,0.0157,0.0,0,0,0
S0052,J016,3,semi_urban,0.5007,0.3259,0,0,0
S0052,J022,3,semi_urban,0.1458,0.0,0,0,0
S0052,J023,3,semi_urban,0.247,0.0991,0,0,0
S0052,J028,3,semi_urban,0.467,0.3285,0,0,0
S0053,J002,2,urban,0.3662,0.3662,0,0,0
S0053,J007,2,urban,0.0947,0.0947,0,0,0
S0053,J008,2,urban,0.2964,0.2964,0,0,0
S0053,J011,2,urban,0.537,0.537,0,0,0
S0053,J014,2,urban,0.2004,0.2004,0,0,0
S0053,J028,2,urban,0.4085,0.4085,0,0,0
S0054,J004,3,urban,0.0795,0.0,0,0,0
S0054,J006,3,urban,0.1712,0.0,0,0,0
S0054,J014,3,urban,0.0443,0.0,0,0,0
S0054,J027,3,urban,0.0,0.0,0,0,0
S0055,J013,3,urban,0.261,0.0807,0,0,0
S0055,J014,3,urban,0.1071,0.0,0,0,0
S0055,J020,3,urban,0.4833,0.345,0,0,0
S0055,J022,3,urban,0.2479,0.0442,0,0,0
S0055,J025,3,urban,0.2097,0.0372,0,0,0
S0056,J000,2,rural,0.3972,0.3337,0,0,0
S0056,J003,2,rural,0.5712,0.508,0,0,0
S0056,J005,2,rural,0.5518,0.4534,0,0,0
S0056,J007,2,rural,0.1938,0.0958,0,0,0
S0056,J009,2,rural,0.3078,0.2212,0,0,0
S0056,J010,2,rural,0.345,0.278,0,0,0
S0056,J024,2,rural,0.5054,0.4131,0,0,0
S0056,J026,2,rural,0.4146,0.3358,0,0,0
S0057,J003,2,urban,0.495,0.495,0,0,0
S0057,J004,2,urban,0.366,0.366,0,0,0
S0057,J009,2,urban,0.3746,0.3746,0,0,0
S0057,J014,2,urban,0.3924,0.3924,0,0,0
S0057,J016,2,urban,0.6668,0.6668,1,1,0
S0057,J021,2,urban,0.3678,0.3678,0,0,0
S0057,J028,2,urban,0.665,0.665,1,1,0
S0058,J005,1,semi_urban,0.8015,0.8015,1,1,0
S0058,J014,1,semi_urban,0.489,0.489,0,0,0
S0058,J021,1,semi_urban,0.6876,0.6876,1,1,0
S0058,J027,1,semi_urban,0.5859,0.5859,0,0,0
S0058,J029,1,semi_urban,0.7504,0.7504,1,1,0
S0059,J007,1,semi_urban,0.2403,0.2403,0,0,0
S0059,J009,1,semi_urban,0.1709,0.1709,0,0,0
S0059,J010,1,semi_urban,0.2643,0.2643,0,0,0
S0059,J016,1,semi_urban,0.6509,0.6509,1,1,0
S0059,J022,1,semi_urban,0.2051,0.2051,0,0,0
S0060,J009,2,semi_urban,0.4659,0.4659,0,0,0
S0060,J012,2,semi_urban,0.5633,0.5633,0,0,0
S0060,J019,2,semi_urban,0.4197,0.4197,0,0,0
S0061,J005,2,urban,0.6798,0.6798,1,1,0
S0061,J008,2,urban,0.6612,0.6612,1,1,0
S0061,J010,2,urban,0.5107,0.5107,0,0,0
S0061,J015,2,urban,0.6684,0.6684,1,1,0
S0061,J018,2,urban,0.7792,0.7792,1,1,0
S0061,J027,2,urban,0.5297,0.5297,0,0,0
S0062,J000,2,rural,0.2594,0.1626,0,0,0
S0062,J007,2,rural,0.2288,0.161,0,0,0
S0062,J009,2,rural,0.2467,0.1687,0,0,0
S0062,J015,2,rural,0.3963,0.3281,0,0,0
S0062,J017,2,rural,0.3636,0.2997,0,0,0
S0062,J024,2,rural,0.3911,0.2952,0,0,0
S0062,J025,2,rural,0.2591,0.1933,0,0,0
S0063,J002,3,urban,0.3931,0.2368,0,0,0
S0063,J006,3,urban,0.3396,0.1242,0,0,0
S0063,J010,3,urban,0.2166,0.0425,0,0,0
S0063,J016,3,urban,0.5522,0.401,0,0,0
S0063,J025,3,urban,0.2641,0.0838,0,0,0
S0063,J027,3,urban,0.2668,0.1252,0,0,0
S0064,J001,2,semi_urban,0.4798,0.4798,0,0,0
S0064,J003,2,semi_urban,0.4118,0.4118,0,0,0
S0064,J007,2,semi_urban,0.1993,0.1993,0,0,0
S0064,J012,2,semi_urban,0.4904,0.4904,0,0,0
S0064,J014,2,semi_urban,0.1492,0.1492,0,0,0
S0064,J022,2,semi_urban,0.2948,0.2948,0,0,0
S0064,J025,2,semi_urban,0.3273,0.3273,0,0,0
S0064,J029,2,semi_urban,0.4341,0.4341,0,0,0
S0065,J009,2,semi_urban,0.259,0.259,0,0,0
S0065,J013,2,semi_urban,0.3972,0.3972,0,0,0
S0065,J014,2,semi_urban,0.2441,0.2441,0,0,0
S0065,J023,2,semi_urban,0.3245,0.3245,0,0,0
S0065,J024,2,semi_urban,0.2835,0.2835,0,0,0
S0065,J027,2,semi_urban,0.3265,0.3265,0,0,0
S0066,J006,2,semi_urban,0.4285,0.4285,0,0,0
S0066,J011,2,semi_urban,0.7732,0.7732,1,1,0
S0066,J014,2,semi_urban,0.2823,0.2823,0,0,0
S0066,J025,2,semi_urban,0.3152,0.3152,0,0,0
S0067,J013,2,rural,0.5424,0.4691,0,0,0
S0067,J016,2,rural,0.734,0.6695,1,1,0
S0067,J023,2,rural,0.5884,0.5137,0,0,0
S0067,J029,2,rural,0.5698,0.4846,0,0,0
S0068,J000,1,urban,0.7367,0.7367,1,1,0
S0068,J002,1,urban,0.8364,0.8364,1,1,0
S0068,J006,1,urban,0.8298,0.8298,1,1,0
S0068,J008,1,urban,0.7543,0.7543,1,1,0
S0068,J021,1,urban,0.6771,0.6771,1,1,0
S0068,J022,1,urban,0.6323,0.6323,1,1,0
S0068,J024,1,urban,0.6589,0.6589,1,1,0
S0068,J027,1,urban,0.6153,0.6153,0,0,0
S0069,J005,2,semi_urban,0.5053,0.5053,0,0,0
S0069,J006,2,semi_urban,0.4037,0.4037,0,0,0
S0069,J008,2,semi_urban,0.4694,0.4694,0,0,0
S0069,J016,2,semi_urban,0.6797,0.6797,1,1,0
S0069,J023,2,semi_urban,0.3796,0.3796,0,0,0
S0070,J000,1,urban,0.7486,0.7486,1,1,0
S0070,J005,1,urban,0.9274,0.9274,1,1,0
S0070,J008,1,urban,0.7363,0.7363,1,1,0
